"lang"
{
"Language" "italian"
"ServerBrowser_RefreshingPercentDone"		"Aggiornamento elenco server... %s1 % completato"
"[english]ServerBrowser_RefreshingPercentDone"		"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"		"Risposta dei server di gioco da %s1"
"[english]ServerBrowser_ServersResponding"		"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Risposta dei server di gioco da terminale locale"
"[english]ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"		"Aggiornamento elenco server..."
"[english]ServerBrowser_RefreshingServerList"		"Refreshing server list..."
"ServerBrowser_FilterDescLatency"		"latenza"
"[english]ServerBrowser_FilterDescLatency"		"latency"
"ServerBrowser_FilterDescNotFull"		"non è pieno"
"[english]ServerBrowser_FilterDescNotFull"		"is not full"
"ServerBrowser_FilterDescNotEmpty"		"non è vuoto"
"[english]ServerBrowser_FilterDescNotEmpty"		"is not empty"
"ServerBrowser_FilterDescNoPassword"		"non prevede password"
"[english]ServerBrowser_FilterDescNoPassword"		"has no password"
"ServerBrowser_NoLanServers"			"Non esiste alcun server in funzione sulla tua rete locale."
"[english]ServerBrowser_NoLanServers"			"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"		"Attualmente nessun server preferito è selezionato."
"[english]ServerBrowser_NoFavoriteServers"		"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"		"Nessuno dei tuoi amici sta giocando."
"[english]ServerBrowser_NoFriendsServers"		"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"			"Non esistono partite su Internet che soddisfino le tue impostazioni di filtro."
"[english]ServerBrowser_NoInternetGames"			"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"Nessuna partita via internet rilevata."
"[english]ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Impossibile contattare il master server del gioco per avere l'elenco dei server."
"[english]ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"Sul master server che ha superato i filtri impostati non sono presenti partite via internet."
"[english]ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"				"Aggiorna"
"[english]ServerBrowser_Refresh"				"Refresh"
"ServerBrowser_RefreshAll"			"Aggiorna tutti"
"[english]ServerBrowser_RefreshAll"			"Refresh all"
"ServerBrowser_RefreshQuick"			"Aggiornamento rapido"
"[english]ServerBrowser_RefreshQuick"			"Quick refresh"
"ServerBrowser_StopRefreshingList"		"Arresta aggiornamento"
"[english]ServerBrowser_StopRefreshingList"		"Stop refresh"
"ServerBrowser_AddServer"			"Aggiungi un server"
"[english]ServerBrowser_AddServer"			"Add a Server"
"ServerBrowser_AddCurrentServer"			"Aggiungi server attuale"
"[english]ServerBrowser_AddCurrentServer"			"Add Current Server"
"ServerBrowser_PasswordColumn_Tooltip"		"Richiesta password per unirsi al server"
"[english]ServerBrowser_PasswordColumn_Tooltip"		"Password required to join server"
"ServerBrowser_BotColumn_Tooltip"		"Su questo server sono presenti giocatori CPU"
"[english]ServerBrowser_BotColumn_Tooltip"		"CPU players are present on this server"

"ServerBrowser_ServersCount"			"Server (%s1)"
"[english]ServerBrowser_ServersCount"			"Servers (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Impossibile determinare gli indirizzi del Master server. Il browser del server non funzionerà correttamente."
"[english]ServerBrowser_UnableToQueryMasters"		"Unable to determine Master Server addresses. Server Browser will not function correctly."

"ServerBrowser_ESRBNotice"			" "
"[english]ServerBrowser_ESRBNotice"			"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"			"Password"
"[english]ServerBrowser_Password"			"Password"
"ServerBrowser_Bots"				"Bot"
"[english]ServerBrowser_Bots"				"Bots"
"ServerBrowser_Secure"				"sicuro"
"[english]ServerBrowser_Secure"				"Secure"
"ServerBrowser_IPAddress"			"Indirizzo IP"
"[english]ServerBrowser_IPAddress"			"IP Address"
"ServerBrowser_SecureColumn_Tooltip"		"Server protetto con tecnologia Anti-trucchi di Valve"
"[english]ServerBrowser_SecureColumn_Tooltip"		"Server protected by Valve Anti-Cheat technology"
"ServerBrowser_AntiCheat"			"Anti-trucchi"
"[english]ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Protetto"
"[english]ServerBrowser_SecureOnly"			"Secure"
"ServerBrowser_InsecureOnly"			"Non protetto"
"[english]ServerBrowser_InsecureOnly"			"Not secure"
"ServerBrowser_FilterDescSecureOnly"		"sicuro"
"[english]ServerBrowser_FilterDescSecureOnly"		"secure"
"ServerBrowser_FilterDescInsecureOnly"		"non protetto"
"[english]ServerBrowser_FilterDescInsecureOnly"		"not secure"
"ServerBrowser_NoServersPlayed"			"Ultimamente non è stato utilizzato alcun server per il gioco."
"[english]ServerBrowser_NoServersPlayed"			"No servers have been played recently."
"ServerBrowser_RemoveServerFromHistory"		"Rimuovere il server dalla cronologia"
"[english]ServerBrowser_RemoveServerFromHistory"		"Remove server from history"
"ServerBrowser_LastPlayed"			"Data ultimo utilizzo"
"[english]ServerBrowser_LastPlayed"			"Last played"

"ServerBrowser_OfflineMode" 			"Steam si trova attualmente in modalità offline.
I giochi su Internet non saranno disponibili fino al prossimo riavvio
Steam mentre sei connesso a Internet."
"[english]ServerBrowser_OfflineMode" 			"Steam is currently in Offline Mode. Internet games will not be available until you restart
steam while connected to the Internet."

"ServerBrowser_ConnectToServer"		"Connetti al server"
"[english]ServerBrowser_ConnectToServer"		"Connect to server"
"ServerBrowser_ViewServerInfo"		"Visualizza informazioni server"
"[english]ServerBrowser_ViewServerInfo"		"View server info"
"ServerBrowser_RefreshServer"		"Aggiorna server"
"[english]ServerBrowser_RefreshServer"		"Refresh server"
"ServerBrowser_AddServerToFavorites"		"Aggiungi server ai Preferiti"
"[english]ServerBrowser_AddServerToFavorites"		"Add server to favorites"
"ServerBrowser_NotResponding"		"< non risponde >"
"[english]ServerBrowser_NotResponding"		"< not responding >"
"ServerBrowser_FiltersActive"		"Filtri attivi"
"[english]ServerBrowser_FiltersActive"		"Filters active"
"ServerBrowser_ServerOutOfDate"		"Server non aggiornato..."
"[english]ServerBrowser_ServerOutOfDate"		"Server is out of date.."
"ServerBrowser_ClientOutOfDate"		"La tua versione non corrisponde a quella presente sui server.
Riavvia il gioco."
"[english]ServerBrowser_ClientOutOfDate"		"Your version does not match the servers.
Please restart the game."
"ServerBrowser_PlayerName"		"Nome giocatore"
"[english]ServerBrowser_PlayerName"		"Player Name"
"ServerBrowser_Score"			"Punteggio"
"[english]ServerBrowser_Score"			"Score"
"ServerBrowser_Time"			"Tempo"
"[english]ServerBrowser_Time"			"Time"

"ServerBrowser_ServerName"		"Nome:"
"[english]ServerBrowser_ServerName"		"Name:"
"ServerBrowser_ValveAntiCheat"		"Anti-trucchi di Valve:"
"[english]ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Non protetto"
"[english]ServerBrowser_NotSecure"		"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"Nessun utente attualmente presente sul server."
"[english]ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."

"VAC_BanNotification"	"Notifica Anti-trucchi di Valve"
"[english]VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Account Steam bloccato"
"[english]VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"All'account Steam '%account%' è stato impedito l'accesso ai server di gioco protetti a causa di un'infrazione delle regole sui trucchi."
"[english]VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"I giochi interessati sono i seguenti:"
"[english]VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Fai clic qui per i dettagli"
"[english]VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Connessione rifiutata - VAC"
"[english]VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"Non puoi connetterti al server selezionato, poiché è in modalità sicura VAC (Anti-trucchi di Valve).

A questo account Steam è stato impedito l'accesso ai server protetti a causa di un'infrazione delle regole sui trucchi."
"[english]VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.

This Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"Il server ha rifiutato la tua connessione poiché in modalità sicura VAC (Anti-trucchi di Valve).

A questo account Steam è stato impedito l'accesso ai server protetti a causa di un'infrazione delle regole sui trucchi."
"[english]VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.

This Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"[english]VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Anti-trucchi di Valve - Protetto"
"[english]VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Non puoi connetterti a questo server protetto"
"[english]VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Protetto"
"[english]VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Nota: questo server è protetto dal sistema VAC.

Usare trucchi comporterà il blocco permanente dell'account."
"[english]VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.

Cheating will result in a permanent ban."
"VAC_BannedFromServers"	"Accesso bloccato ad alcuni server protetti a causa di un'infrazione delle regole sui trucchi."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."

"VAC_NoBans"	"stato valido"
"[english]VAC_NoBans"	"In good standing"
"VAC_Status"	"Stato VAC:"
"[english]VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Necessarie informazioni d'accesso a Steam valide"
"[english]Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Impossibile effettuare la connessione ai server VAC Steam.  Per domande relative alla risoluzione dei problemi di rete, fare clic sul collegamento sottostante."
"[english]Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Connessione sicura non riuscita"
"[english]VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Fare clic qui per visitare il sito dell'assistenza di Steam"
"[english]VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"[english]VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Profilo già in uso"
"[english]VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"Questo profilo Steam è stato utilizzato per accedere da un altro computer. Per continuare a usare Steam, eseguire di nuovo l'accesso."
"[english]VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"ServerBrowser_FriendNotInGameServer"	"Attualmente, %friend% non sta giocando su alcun server di gioco."
"[english]ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"				"[ nessuno ]"
"[english]ServerBrowser_NotInGame"				"[ none ]"
"ServerBrowser_PendingPing"		"<in sospeso>"
"[english]ServerBrowser_PendingPing"		"<pending>"

"ServerBrowser_AddSelectedToFavorites"	"Aggiungi il server di gioco selezionato ai Preferiti"
"[english]ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddAddressToFavorites"	"Aggiungi questo indirizzo ai Preferiti"
"[english]ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_FindGames"	"Ricerca giochi a questo indirizzo"
"[english]ServerBrowser_FindGames"	"Find games at this address..."

"ServerBrowser_SteamRunning"		"﻿Per utilizzare Trova server deve essere in esecuzione Steam Beta"
"[english]ServerBrowser_SteamRunning"		"Steam Beta must be running to make use of Find Servers"

"ServerBrowser_CustomTab"				"Personalizzato"
"[english]ServerBrowser_CustomTab"				"Custom"
"ServerBrowser_Tags"					"Etichette"
"[english]ServerBrowser_Tags"					"Tags"
"ServerBrowser_AddCommonTags"				"Aggiungi etichette comuni..."
"[english]ServerBrowser_AddCommonTags"				"Add common tags..."
"ServerBrowser_TagsExplanation"				"Nota: i server \"Personalizzati\" sono server di gioco su cui è in esecuzione una modalità di gioco non standard o modifiche di altro tipo."
"[english]ServerBrowser_TagsExplanation"				"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"			"Fai clic per ulteriori informazioni sui server personalizzati."
"[english]ServerBrowser_CustomServerInfo"			"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"			"Non esistono partite su Internet che soddisfino le tue impostazioni di filtro."
"[english]ServerBrowser_NoCustomGames"			"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"Sul master server che ha superato i filtri impostati non sono presenti partite via internet."
"[english]ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"Nessuna partita via internet rilevata."
"[english]ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"			"Nessuna etichetta trovata"
"[english]ServerBrowser_NoCommonTags"			"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"Server personalizzati"
"[english]ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"AVVIARE BROWSER WEB?"
"[english]ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"		"Il collegamento su cui hai appena fatto clic aprirà il browser Web predefinito.
Lasciare la partita per visualizzare la pagina Web?"
"[english]ServerBrowser_CustomServerURLOpen"		"The link you just clicked will open your default web browser.
Are you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"Sì, apri il browser Web"
"[english]ServerBrowser_CustomServerURLButton"	"Ok, open web browser"

} 
}  
