"lang"
{
"Language"	"ukrainian"
"[english]DOTA_ControlGroup6"	"Group 6"
"DOTA_Escape"	"Скасувати"
"[english]DOTA_Escape"	"Escape"
"DOTA_Scoreboard"	"Таблиця результатів"
"[english]DOTA_Scoreboard"	"Scoreboard"
"DOTA_Screenshot"	"Скріншот"
"[english]DOTA_Screenshot"	"Screenshot"
"DOTA_Voice"	"Голос"
"[english]DOTA_Voice"	"Voice"
"DOTA_VoiceLane"	"Голос (на лінії)"
"[english]DOTA_VoiceLane"	"Voice Lane"
"DOTA_ChatGlobal"	"Загальний чат"
"[english]DOTA_ChatGlobal"	"Chat All"
"DOTA_ChatTeam"	"Командний чат"
"[english]DOTA_ChatTeam"	"Chat Team"
"DOTA_Learn_Abilities"	"Вивчити здібність"
"[english]DOTA_Learn_Abilities"	"Ability Learn"
"DOTA_Learn_Stats"	"Поліпшити характеристики"
"[english]DOTA_Learn_Stats"	"Upgrade Stats"
"DOTA_UseActionItem_Key"	"Активний предмет"
"[english]DOTA_UseActionItem_Key"	"Action Item"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Рівень характеристики: "
"[english]DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Швидкість атаки: "
"[english]DOTA_DmgArmorTooltip_AttackSpeed"	"Attack Speed: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	" с на атаку"
"[english]DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per attack"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Швидкість руху: "
"[english]DOTA_DmgArmorTooltip_MoveSpeed"	"Movement Speed: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Шкода від атаки: "
"[english]DOTA_DmgArmorTooltip_AttackDamage"	"Attack Damage: "
"DOTA_DmgArmorTooltip_AttackRange"	"Дальність атаки: "
"[english]DOTA_DmgArmorTooltip_AttackRange"	"Attack Range: "
"DOTA_DmgArmorTooltip_Armor"	"Фізична броня: "
"[english]DOTA_DmgArmorTooltip_Armor"	"Physical Armor: "
"DOTA_DmgArmorTooltip_DmgResist"	"Опір фізичній шкоді: "
"[english]DOTA_DmgArmorTooltip_DmgResist"	"Physical Damage Resistance: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Магічна броня: "
"[english]DOTA_DmgArmorTooltip_MagicArmor"	"Magical Armor: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Опір магічній шкоді: "
"[english]DOTA_DmgArmorTooltip_MagicDmgResist"	"Magical Damage Resistance: "
"DOTA_HeroTaunt_Key"	"Кепкування"
"[english]DOTA_HeroTaunt_Key"	"Taunt Item"
"DOTAUI_AspectNormal"	"4:3"
"[english]DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"[english]DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"[english]DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"На весь екран"
"[english]DOTAUI_Fullscreen"	"Fullscreen"
"DOTAUI_Window"	"У вікні"
"[english]DOTAUI_Window"	"Window"
"DOTAUI_BorderlessWindow"	"У вікні без рамки"
"[english]DOTAUI_BorderlessWindow"	"Borderless Window"
"DOTA_Welcome"	"Вітаємо в DotA"
"[english]DOTA_Welcome"	"Welcome to DotA"
"DOTA_Chat_Team"	"[СОЮЗНИКАМ] %s1: %s2"
"[english]DOTA_Chat_Team"	"[ALLIES] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*МЕРТВИЙ*[СОЮЗНИКАМ] %s1: %s2"
"[english]DOTA_Chat_Team_Dead"	"*DEAD*[ALLIES] %s1: %s2"
"DOTA_Chat_Spec"	"[Глядач] %s1: %s2"
"[english]DOTA_Chat_Spec"	"[Spectator] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"[english]DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 заробляє %s3 золота за голову гравця %s2!"
"[english]DOTA_Chat_PlayerKilled"	"%s1 just pwned %s2's head for %s3 gold!"
"DOTA_Chat_PlayerDenied"	"%s1 добиває %s2!"
"[english]DOTA_Chat_PlayerDenied"	"%s1 just denied %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 накладає на себе руки!"
"[english]DOTA_Chat_PlayerDeniedSelf"	"%s1 just committed suicide!"
"DOTA_Chat_PlayerKilledGood"	"%s1 помирає від рук Пітьми!"
"[english]DOTA_Chat_PlayerKilledGood"	"%s1 was just killed by The Dire!"
"DOTA_Chat_PlayerKilledBad"	"%s1 помирає від рук Сяйва!"
"[english]DOTA_Chat_PlayerKilledBad"	"%s1 was just killed by The Radiant!"
"DOTA_Chat_PlayerKilledGeneric"	"%s1 помирає від лап нейтральної істоти!"
"[english]DOTA_Chat_PlayerKilledGeneric"	"%s1 was just killed by a Neutral Creep!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 вбито! %s2 золота розділено між гравцями:"
"[english]DOTA_Chat_PlayerKilledAssist"	"%s1 was just killed! %s2 gold is split among assists:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 знищує вежу!"
"[english]DOTA_Chat_TowerPlayerKilled"	"%s1 destroyed a tower!"
"DOTA_Chat_TowerKilledGood"	"Вежа була знищена Пітьмою!"
"[english]DOTA_Chat_TowerKilledGood"	"A tower was destroyed by The Dire!"
"DOTA_Chat_TowerKilledBad"	"Вежа була знищена Сяйвом!"
"[english]DOTA_Chat_TowerKilledBad"	"A tower was destroyed by The Radiant!"
"DOTA_Chat_BarracksKilled"	"Казарми %s3 %s1 на %s2 лінії були знищені!"
"[english]DOTA_Chat_BarracksKilled"	"%s1 %s2 %s3 Barracks has been destroyed!"
"DOTA_Chat_TowerDenied"	"%s1 добиває союзну вежу!"
"[english]DOTA_Chat_TowerDenied"	"%s1 denied a tower!"
"DOTA_Chat_FirstBlood"	"%s1 проливає першу кров, вбиваючи гравця %s2"
"[english]DOTA_Chat_FirstBlood"	"%s1 drew first blood by killing %s2"
"DOTA_Chat_DoubleKill"	"%s1 вбиває двох!"
"[english]DOTA_Chat_DoubleKill"	"%s1 got a double kill!"
"DOTA_Chat_TripleKill"	"%s1 вбиває ТРЬОХ!"
"[english]DOTA_Chat_TripleKill"	"%s1 has a TRIPLE kill!"
"DOTA_Chat_QuadKill"	"%s1 ВБИВАЄ ЧОТИРЬОХ!"
"[english]DOTA_Chat_QuadKill"	"%s1 earned an ULTRA KILL!"
"DOTA_Chat_QuintupleKill"	"%s1 ШАЛЕНІЄ!!!"
"[english]DOTA_Chat_QuintupleKill"	"%s1 IS ON A RAMPAGE!!"
"DOTA_Chat_BuyBack"	"%s1 викуповується до гри!"
"[english]DOTA_Chat_BuyBack"	"%s1 just bought back into the game!"
"DOTA_Chat_PickedUpAegis"	"%s1 підбирає Aegis of the Immortal!"
"[english]DOTA_Chat_PickedUpAegis"	"%s1 picked up Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Рошана вбито Сяйвом! Кожен герой Сяйва заробляє %s1 золота!"
"[english]DOTA_Chat_KilledRoshanGood"	"Roshan has been killed by the Radiant! %s1 gold to each hero of The Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Рошана вбито Пітьмою! Кожен герой Пітьми заробляє %s1 золота!"
"[english]DOTA_Chat_KilledRoshanBad"	"Roshan has been killed by the Dire! %s1 gold to each hero of The Dire!"
"DOTA_Chat_SuperCreepsGood"	"Усі казарми Пітьми були знищені. Сяйво отримує мегакріпів!"
"[english]DOTA_Chat_SuperCreepsGood"	"All of the Dire Barracks have fallen. The Radiant now have Mega creeps!"
"DOTA_Chat_SuperCreepsBad"	"Усі казарми Сяйва були знищені. Пітьма отримує мегакріпів!"
"[english]DOTA_Chat_SuperCreepsBad"	"All of the Radiant Barracks have fallen. The Dire now have Mega creeps!"
"DOTA_Chat_ItemPurchase"	"%s1 купує %s2!"
"[english]DOTA_Chat_ItemPurchase"	"%s1 just purchased %s2!"
"DOTA_Chat_Connect"	"%s1 підключається до гри."
"[english]DOTA_Chat_Connect"	"%s1 has connected to the game."
"DOTA_Chat_Disconnect"	"%s1 відключається від гри."
"[english]DOTA_Chat_Disconnect"	"%s1 has disconnected from the game."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 відключається від гри. Будь ласка, дочекайтеся його/її повернення до гри."
"[english]DOTA_Chat_DisconnectWaitForReconnect"	"%s1 has disconnected from the game. Please wait for them to reconnect."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 має %s2 хв. для повторного підключення.</b></font>"
"[english]DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 has %s2 minute left to reconnect.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 має %s2 хвилин(и) на повторне підключення.</b></font>"
"[english]DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 has %s2 minutes left to reconnect.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Цю гру відтепер можна безпечно покинути.</b></font>"
"[english]DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>This game is now safe to leave.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 повертається в гру."
"[english]DOTA_Chat_Reconnect"	"%s1 has reconnected to the game."
"DOTA_Chat_Abandon"	"%s1 покидає гру. Якщо ви були з ним/нею в одній групі, то отримаєте зменшений штраф."
"[english]DOTA_Chat_Abandon"	"%s1 has abandoned the game. If the abandoning member is in your party, you will receive a secondary abandon on your account."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 застосовує руну <font color='#82CAFF'>подвійної шкоди</font>."
"[english]DOTA_Chat_Rune_DoubleDamage"	"%s1 activated a <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Haste"	"%s1 застосовує руну <font color='#F62817'>прискорення</font>."
"[english]DOTA_Chat_Rune_Haste"	"%s1 activated a <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Illusion"	"%s1 застосовує руну <font color='#FFD700'>ілюзії</font>."
"[english]DOTA_Chat_Rune_Illusion"	"%s1 activated an <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Invisibility"	"%s1 застосовує руну <font color='#8B008B'>невидимості</font>."
"[english]DOTA_Chat_Rune_Invisibility"	"%s1 activated an <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Regeneration"	"%s1 застосовує руну <font color='#7FFF00'>регенерації</font>."
"[english]DOTA_Chat_Rune_Regeneration"	"%s1 activated a <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 закорковує у пляшці руну <font color='#82CAFF'>подвійної шкоди</font>."
"[english]DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 has bottled a <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 закорковує у пляшці руну <font color='#F62817'>прискорення</font>."
"[english]DOTA_Chat_Rune_Bottle_Haste"	"%s1 has bottled a <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 закорковує у пляшці руну <font color='#FFD700'>ілюзії</font>."
"[english]DOTA_Chat_Rune_Bottle_Illusion"	"%s1 has bottled an <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 закорковує у пляшці руну <font color='#8B008B'>невидимості</font>."
"[english]DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 has bottled an <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 закорковує у пляшці руну <font color='#7FFF00'>регенерації</font>."
"[english]DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 has bottled a <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_NoHero"	"Без героя"
"[english]DOTA_Chat_NoHero"	"No Hero"
"DOTA_Chat_InTheBag"	"%s1 віщує перемогу своєї команди!"
"[english]DOTA_Chat_InTheBag"	"%s1 has predicted their team will win!"
"DOTA_Chat_SecretShop"	"Рушайте до таємної крамниці, щоб купити %s1"
"[english]DOTA_Chat_SecretShop"	"Go to the secret shop to get a %s1"
"DOTA_Chat_ItemAutoPurchased"	"Для вас придбали %s1!"
"[english]DOTA_Chat_ItemAutoPurchased"	"The item %s1 has been purchased for you!"
"DOTA_Chat_ItemsCombined"	"Ваші предмети склалися у %s1!"
"[english]DOTA_Chat_ItemsCombined"	"Your items have combined to form a %s1!"
"DOTA_Chat_CourierLostGood"	"Кур’єра Сяйва вбито."
"[english]DOTA_Chat_CourierLostGood"	"Radiant's courier has been killed."
"DOTA_Chat_CourierLostBad"	"Кур’єра Пітьми вбито."
"[english]DOTA_Chat_CourierLostBad"	"Dire's courier has been killed."
"DOTA_Chat_GlyphUsedGood"	"Споруди Сяйва були фортифіковані."
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant structures have been fortified."
"DOTA_Chat_GlyphUsedBad"	"Споруди Пітьми були фортифіковані."
"[english]DOTA_Chat_GlyphUsedBad"	"Dire structures have been fortified."
"DOTA_Chat_CantUseActionItem"	"Ви не можете зараз використати «%s1» — %s2."
"[english]DOTA_Chat_CantUseActionItem"	"You can't use '%s1' right now - %s2."
"DOTA_Chat_ChargesExhausted"	"Був використаний останній заряд предмета «%s1»."
"[english]DOTA_Chat_ChargesExhausted"	"You have used the last charge on your item '%s1'."
"DOTA_Chat_Bot_Gank"	"Атакую %s1!"
"[english]DOTA_Chat_Bot_Gank"	"Attacking %s1!"
"DOTA_Chat_Bot_PushTower"	"Протискаю %s1"
"[english]DOTA_Chat_Bot_PushTower"	"Pushing %s1"
"DOTA_Chat_Bot_Defend"	"Захищаю %s1"
"[english]DOTA_Chat_Bot_Defend"	"Defending %s1"
"DOTA_Chat_Bot_Roam"	"Переходжу на %s1 для нападу"
"[english]DOTA_Chat_Bot_Roam"	"Roaming to %s1 to gank"
"DOTA_Chat_Bot_RoamGank"	"Йдіть на %s1!"
"[english]DOTA_Chat_Bot_RoamGank"	"Go on %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Відступаю"
"[english]DOTA_Chat_Bot_GankRetreat"	"I'm out"
"DOTA_Chat_Bot_RuneTop"	"Перевіряю верхню руну"
"[english]DOTA_Chat_Bot_RuneTop"	"Checking top rune"
"DOTA_Chat_Bot_RuneBottom"	"Перевіряю нижню руну"
"[english]DOTA_Chat_Bot_RuneBottom"	"Checking bottom rune"
"DOTA_Chat_Bot_Roshan"	"Б’юся з Рошаном!"
"[english]DOTA_Chat_Bot_Roshan"	"Doing Roshan!"
"DOTA_LaneNameNone"	"базу"
"[english]DOTA_LaneNameNone"	"base"
"DOTA_LaneNameTop"	"верх"
"[english]DOTA_LaneNameTop"	"top"
"DOTA_LaneNameMiddle"	"центр"
"[english]DOTA_LaneNameMiddle"	"mid"
"DOTA_LaneNameBottom"	"низ"
"[english]DOTA_LaneNameBottom"	"bot"
"DOTA_Chat_ActionItemReason_Unknown"	"недоречний момент"
"[english]DOTA_Chat_ActionItemReason_Unknown"	"now isn't a good time"
"DOTA_Chat_ActionItemReason_Dead"	"ваш герой помер"
"[english]DOTA_Chat_ActionItemReason_Dead"	"you are dead"
"DOTA_Chat_ActionItemReason_Cooldown"	"предмет був щойно використаний"
"[english]DOTA_Chat_ActionItemReason_Cooldown"	"the item was used recently"
"DOTA_MiniKillCam_KillerInfo"	"ВАШ УБИВЦЯ:\n%s1"
"[english]DOTA_MiniKillCam_KillerInfo"	"KILLED BY\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Готуйтеся до відродження!"
"[english]DOTA_MiniKillCam_ReadytoRespawn"	"Get ready to respawn!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 ШКОДИ"
"[english]DOTA_MiniKillcam_TotalDamage"	"%s1 DMG"
"DOTA_MiniKillcam_OtherDamage"	"Шкода від кріпів"
"[english]DOTA_MiniKillcam_OtherDamage"	"Creep Damage"
"DOTA_MiniKillcam_KilledByGood"	"ВАС УБИТО\nСяйвом!"
"[english]DOTA_MiniKillcam_KilledByGood"	"KILLED BY\nThe Radiant!"
"DOTA_MiniKillcam_KilledByBad"	"ВАС УБИТО\nПітьмою!"
"[english]DOTA_MiniKillcam_KilledByBad"	"KILLED BY\nThe Dire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"[english]DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Сяйва"
"[english]DOTA_Chat_Good"	"The Radiant"
"DOTA_Chat_Bad"	"Пітьми"
"[english]DOTA_Chat_Bad"	"The Dire"
"DOTA_Chat_Melee"	"мечників"
"[english]DOTA_Chat_Melee"	"Melee"
"DOTA_Chat_Ranged"	"магів"
"[english]DOTA_Chat_Ranged"	"Ranged"
"DOTA_Chat_LaneTop"	"верхній"
"[english]DOTA_Chat_LaneTop"	"Top"
"DOTA_Chat_LaneMid"	"середній"
"[english]DOTA_Chat_LaneMid"	"Mid"
"DOTA_Chat_LaneBot"	"нижній"
"[english]DOTA_Chat_LaneBot"	"Bottom"
"DOTA_Lobby_Player_Joined"	"%s1 заходить."
"[english]DOTA_Lobby_Player_Joined"	"%s1 joined."
"DOTA_Lobby_Player_Left"	"%s1 виходить."
"[english]DOTA_Lobby_Player_Left"	"%s1 left."
"DOTA_Lobby_Become_Leader_Self"	"Відтепер ви — господар лобі."
"[english]DOTA_Lobby_Become_Leader_Self"	"You are now the Lobby Leader."
"DOTA_Lobby_Become_Leader"	"Відтепер %s1 — господар лобі."
"[english]DOTA_Lobby_Become_Leader"	"%s1 is now the Lobby Leader."
"DOTA_Lobby_Game_Lobby_Setup"	"ПАРАМЕТРИ МЕРЕЖНОГО ЛОБІ"
"[english]DOTA_Lobby_Game_Lobby_Setup"	"ONLINE PRACTICE LOBBY SETTINGS"
"DOTA_Lobby_Game_Name"	"НАЗВА ЛОБІ"
"[english]DOTA_Lobby_Game_Name"	"LOBBY NAME"
"DOTA_Lobby_Game_Mode"	"РЕЖИМ ГРИ"
"[english]DOTA_Lobby_Game_Mode"	"GAME MODE"
"DOTA_Lobby_Region"	"РОЗТАШУВАННЯ СЕРВЕРА"
"[english]DOTA_Lobby_Region"	"SERVER LOCATION"
"DOTA_Lobby_Team_1_Logo"	"ЛОГОТИП 1-ої КОМАНДИ"
"[english]DOTA_Lobby_Team_1_Logo"	"TEAM 1 LOGO"
"DOTA_Lobby_Team_2_Logo"	"ЛОГОТИП 2-ої КОМАНДИ"
"[english]DOTA_Lobby_Team_2_Logo"	"TEAM 2 LOGO"
"DOTA_Lobby_Team_1_Name"	"НАЗВА 1-ої КОМАНДИ"
"[english]DOTA_Lobby_Team_1_Name"	"TEAM 1 NAME"
"DOTA_Lobby_Team_2_Name"	"НАЗВА 2-ої КОМАНДИ"
"[english]DOTA_Lobby_Team_2_Name"	"TEAM 2 NAME"
"DOTA_Lobby_Enable_Cheats"	"Увімкнути чіти"
