"lang"
{
"Language"	"dutch"
"[english]DOTA_Escape"	"Escape"
"DOTA_Scoreboard"	"Scorebord"
"[english]DOTA_Scoreboard"	"Scoreboard"
"DOTA_Screenshot"	"Screenshot"
"[english]DOTA_Screenshot"	"Screenshot"
"DOTA_Voice"	"Spraak"
"[english]DOTA_Voice"	"Voice"
"DOTA_VoiceLane"	"Spraakkanaal"
"[english]DOTA_VoiceLane"	"Voice Lane"
"DOTA_ChatGlobal"	"Openbare chat"
"[english]DOTA_ChatGlobal"	"Chat All"
"DOTA_ChatTeam"	"Teamchat"
"[english]DOTA_ChatTeam"	"Chat Team"
"DOTA_Learn_Abilities"	"Vaardigheid leren"
"[english]DOTA_Learn_Abilities"	"Ability Learn"
"DOTA_Learn_Stats"	"Upgradestatistieken"
"[english]DOTA_Learn_Stats"	"Upgrade Stats"
"DOTA_UseActionItem_Key"	"Actievoorwerp"
"[english]DOTA_UseActionItem_Key"	"Action Item"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Eigenschapsniveau: "
"[english]DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Aanvalssnelheid: "
"[english]DOTA_DmgArmorTooltip_AttackSpeed"	"Attack Speed: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per aanval"
"[english]DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per attack"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Bewegingssnelheid: "
"[english]DOTA_DmgArmorTooltip_MoveSpeed"	"Movement Speed: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Aanvalsschade:"
"[english]DOTA_DmgArmorTooltip_AttackDamage"	"Attack Damage: "
"DOTA_DmgArmorTooltip_AttackRange"	"Aanvalsbereik:"
"[english]DOTA_DmgArmorTooltip_AttackRange"	"Attack Range: "
"DOTA_DmgArmorTooltip_Armor"	"Fysiek pantser: "
"[english]DOTA_DmgArmorTooltip_Armor"	"Physical Armor: "
"DOTA_DmgArmorTooltip_DmgResist"	"Fysieke schadeweerstand: "
"[english]DOTA_DmgArmorTooltip_DmgResist"	"Physical Damage Resistance: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Magisch pantser: "
"[english]DOTA_DmgArmorTooltip_MagicArmor"	"Magical Armor: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magische schadeweerstand: "
"[english]DOTA_DmgArmorTooltip_MagicDmgResist"	"Magical Damage Resistance: "
"DOTA_HeroTaunt_Key"	"Bespottingsvoorwerp"
"[english]DOTA_HeroTaunt_Key"	"Taunt Item"
"DOTAUI_AspectNormal"	"4:3"
"[english]DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"[english]DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"[english]DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Volledig scherm"
"[english]DOTAUI_Fullscreen"	"Fullscreen"
"DOTAUI_Window"	"Venster"
"[english]DOTAUI_Window"	"Window"
"DOTAUI_BorderlessWindow"	"Venster zonder rand"
"[english]DOTAUI_BorderlessWindow"	"Borderless Window"
"DOTA_Welcome"	"Welkom bij DotA"
"[english]DOTA_Welcome"	"Welcome to DotA"
"DOTA_Chat_Team"	"[TEAM] %s1: %s2"
"[english]DOTA_Chat_Team"	"[ALLIES] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*DOOD* [TEAM] %s1: %s2"
"[english]DOTA_Chat_Team_Dead"	"*DEAD*[ALLIES] %s1: %s2"
"DOTA_Chat_Spec"	"[Toeschouwer] %s1: %s2"
"[english]DOTA_Chat_Spec"	"[Spectator] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"[english]DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 heeft %s2 onthoofd en verdient %s3 goud!"
"[english]DOTA_Chat_PlayerKilled"	"%s1 just pwned %s2's head for %s3 gold!"
"DOTA_Chat_PlayerDenied"	"%s1 heeft %s2 afgewezen!"
"[english]DOTA_Chat_PlayerDenied"	"%s1 just denied %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 heeft zelfmoord gepleegd!"
"[english]DOTA_Chat_PlayerDeniedSelf"	"%s1 just committed suicide!"
"DOTA_Chat_PlayerKilledGood"	"%s1 is gedood door de Dire!"
"[english]DOTA_Chat_PlayerKilledGood"	"%s1 was just killed by The Dire!"
"DOTA_Chat_PlayerKilledBad"	"%s1 is gedood door de Radiant!"
"[english]DOTA_Chat_PlayerKilledBad"	"%s1 was just killed by The Radiant!"
"DOTA_Chat_PlayerKilledGeneric"	"%s1 is gedood door een Neutral!"
"[english]DOTA_Chat_PlayerKilledGeneric"	"%s1 was just killed by a Neutral!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 is gedood! %s2 goud wordt verdeeld onder de assists:"
"[english]DOTA_Chat_PlayerKilledAssist"	"%s1 was just killed! %s2 gold is split among assists:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 heeft een toren vernietigd!"
"[english]DOTA_Chat_TowerPlayerKilled"	"%s1 destroyed a tower!"
"DOTA_Chat_TowerKilledGood"	"De Dire heeft een toren vernietigd!"
"[english]DOTA_Chat_TowerKilledGood"	"A tower was destroyed by The Dire!"
"DOTA_Chat_TowerKilledBad"	"De Radiant heeft een toren vernietigd!"
"[english]DOTA_Chat_TowerKilledBad"	"A tower was destroyed by The Radiant!"
"DOTA_Chat_BarracksKilled"	"De %s2 %s3barakken van de %s1 zijn vernietigd!"
"[english]DOTA_Chat_BarracksKilled"	"%s1 %s2 %s3 Barracks has been destroyed!"
"DOTA_Chat_TowerDenied"	"%s1 heeft een toren afgewezen!"
"[english]DOTA_Chat_TowerDenied"	"%s1 denied a tower!"
"DOTA_Chat_FirstBlood"	"%s1 liet het eerste bloed vloeien door het doden van %s2"
"[english]DOTA_Chat_FirstBlood"	"%s1 drew first blood by killing %s2"
"DOTA_Chat_DoubleKill"	"%s1 heeft een double kill!"
"[english]DOTA_Chat_DoubleKill"	"%s1 got a double kill!"
"DOTA_Chat_TripleKill"	"%s1 heeft een TRIPLE kill!"
"[english]DOTA_Chat_TripleKill"	"%s1 has a TRIPLE kill!"
"DOTA_Chat_QuadKill"	"%s1 heeft een ULTRAKILL verdiend!"
"[english]DOTA_Chat_QuadKill"	"%s1 earned an ULTRA KILL!"
"DOTA_Chat_QuintupleKill"	"%s1 IS GEK GEWORDEN!!"
"[english]DOTA_Chat_QuintupleKill"	"%s1 IS ON A RAMPAGE!!"
"DOTA_Chat_KillStreak_3"	"killing spree"
"[english]DOTA_Chat_KillStreak_3"	"killing spree"
"DOTA_Chat_KillStreak_4"	"overheersend"
"[english]DOTA_Chat_KillStreak_4"	"dominating"
"DOTA_Chat_KillStreak_5"	"megakill"
"[english]DOTA_Chat_KillStreak_5"	"mega kill"
"DOTA_Chat_KillStreak_6"	"niet te stoppen"
"[english]DOTA_Chat_KillStreak_6"	"unstoppable"
"DOTA_Chat_KillStreak_7"	"ziekelijk ziek"
"[english]DOTA_Chat_KillStreak_7"	"wicked sick"
"DOTA_Chat_KillStreak_8"	"monsterkill"
"[english]DOTA_Chat_KillStreak_8"	"monster kill"
"DOTA_Chat_KillStreak_9"	"GODDELIJK"
"[english]DOTA_Chat_KillStreak_9"	"GODLIKE"
"DOTA_Chat_KillStreak_10"	"GODDELIJK"
"[english]DOTA_Chat_KillStreak_10"	"GODLIKE"
"DOTA_Chat_KillStreakIs"	"%s1 is %s2"
"[english]DOTA_Chat_KillStreakIs"	"%s1 is %s2"
"DOTA_Chat_KillStreakIsOn"	"%s1 heeft een %s2 gescoord"
"[english]DOTA_Chat_KillStreakIsOn"	"%s1 is on a %s2"
"DOTA_Chat_KillStreakHas"	"%s1 heeft een %s2"
"[english]DOTA_Chat_KillStreakHas"	"%s1 has a %s2"
"DOTA_Chat_KillStreakMax"	"%s1 is meer dan %s2, iemand, dood hem!!"
"[english]DOTA_Chat_KillStreakMax"	"%s1 is beyond %s2, someone kill him!!"
"DOTA_Chat_KillStreak_Ended"	"%s1 heeft de streak van %s2 (%s3) beëindigd voor %s4 goud!"
"[english]DOTA_Chat_KillStreak_Ended"	"%s1 has just ended %s2’s %s3 streak for %s4 gold!"
"DOTA_Chat_BuyBack"	"%s1 heeft zich teruggekocht in het spel!"
"[english]DOTA_Chat_BuyBack"	"%s1 just bought back into the game!"
"DOTA_Chat_PickedUpAegis"	"%s1 heeft een Aegis of the Immortal opgepakt!"
"[english]DOTA_Chat_PickedUpAegis"	"%s1 picked up Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan is gedood door de Radiant! %s1 goud voor elke held van de Radiant!"
"[english]DOTA_Chat_KilledRoshanGood"	"Roshan has been killed by the Radiant! %s1 gold to each hero of The Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Roshan is gedood door de Dire! %s1 goud voor elke held van de Dire!"
"[english]DOTA_Chat_KilledRoshanBad"	"Roshan has been killed by the Dire! %s1 gold to each hero of The Dire!"
"DOTA_Chat_SuperCreepsGood"	"Alle barakken van de Dire zijn vernietigd. De Radiant hebben nu Megacreeps!"
"[english]DOTA_Chat_SuperCreepsGood"	"All of the Dire Barracks have fallen. The Radiant now have Mega creeps!"
"DOTA_Chat_SuperCreepsBad"	"Alle barakken van de Radiant zijn vernietigd. De Dire hebben nu Megacreeps!"
"[english]DOTA_Chat_SuperCreepsBad"	"All of the Radiant Barracks have fallen. The Dire now have Mega creeps!"
"DOTA_Chat_ItemPurchase"	"%s1 heeft %s2 gekocht!"
"[english]DOTA_Chat_ItemPurchase"	"%s1 just purchased %s2!"
"DOTA_Chat_Connect"	"%s1 doet mee aan het spel."
"[english]DOTA_Chat_Connect"	"%s1 has connected to the game."
"DOTA_Chat_Disconnect"	"%s1 heeft het spel verlaten."
"[english]DOTA_Chat_Disconnect"	"%s1 has disconnected from the game."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 heeft het spel verlaten. Wacht tot hij/zij opnieuw verbindt."
"[english]DOTA_Chat_DisconnectWaitForReconnect"	"%s1 has disconnected from the game. Please wait for them to reconnect."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 heeft %s2 minuut over om opnieuw te verbinden.</b></font>"
"[english]DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 has %s2 minute left to reconnect.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 heeft %s2 minuten over om opnieuw te verbinden.</b></font>"
"[english]DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 has %s2 minutes left to reconnect.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#FF0000'><b>Het is nu veilig om dit spel te verlaten.</b></font>"
"[english]DOTA_Chat_SafeToLeave"	"<font color='#FF0000'><b>This game is now safe to leave.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 doet weer mee met het spel."
"[english]DOTA_Chat_Reconnect"	"%s1 has reconnected to the game."
"DOTA_Chat_Abandon"	"%s1 heeft het spel verlaten."
"[english]DOTA_Chat_Abandon"	"%s1 has abandoned the game."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 heeft een <font color='#82CAFF'>Double Damage</font>-rune geactiveerd."
"[english]DOTA_Chat_Rune_DoubleDamage"	"%s1 activated a <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Haste"	"%s1 heeft een <font color='#F62817'>Haste</font>-rune geactiveerd."
"[english]DOTA_Chat_Rune_Haste"	"%s1 activated a <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Illusion"	"%s1 heeft een <font color='#FFD700'>Illusion</font>-rune geactiveerd."
"[english]DOTA_Chat_Rune_Illusion"	"%s1 activated an <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Invisibility"	"%s1 heeft een <font color='#8B008B'>Invisibility</font>-rune geactiveerd."
"[english]DOTA_Chat_Rune_Invisibility"	"%s1 activated an <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Regeneration"	"%s1 heeft een <font color='#7FFF00'>Regeneration</font>-rune geactiveerd."
"[english]DOTA_Chat_Rune_Regeneration"	"%s1 activated a <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 heeft een <font color='#82CAFF'>Double Damage</font>-rune gebotteld."
"[english]DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 has bottled a <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 heeft een <font color='#F62817'>Haste</font>-rune gebottled."
"[english]DOTA_Chat_Rune_Bottle_Haste"	"%s1 has bottled a <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 heeft een <font color='#FFD700'>Illusion</font>-rune gebottled."
"[english]DOTA_Chat_Rune_Bottle_Illusion"	"%s1 has bottled an <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 heeft een <font color='#8B008B'>Invisibility</font>-rune gebottled."
"[english]DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 has bottled an <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 heeft een <font color='#7FFF00'>Regeneration</font>-rune gebottled."
"[english]DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 has bottled a <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_NoHero"	"geen held"
"[english]DOTA_Chat_NoHero"	"No Hero"
"DOTA_Chat_InTheBag"	"%s1 heeft het in de zak gestopt!"
"[english]DOTA_Chat_InTheBag"	"%s1 has bagged it!"
"DOTA_Chat_SecretShop"	"Ga naar de geheime winkel om een %s1 te kopen"
"[english]DOTA_Chat_SecretShop"	"Go to the secret shop to get a %s1"
"DOTA_Chat_ItemAutoPurchased"	"Het voorwerp %s1 is voor je gekocht!"
"[english]DOTA_Chat_ItemAutoPurchased"	"The item %s1 has been purchased for you!"
"DOTA_Chat_ItemsCombined"	"Je voorwerpen zijn samengevoegd tot een %s1!"
"[english]DOTA_Chat_ItemsCombined"	"Your items have combined to form a %s1!"
"DOTA_Chat_CourierLostGood"	"De koerier van de Radiant is gedood."
"[english]DOTA_Chat_CourierLostGood"	"Radiant's courier has been killed."
"DOTA_Chat_CourierLostBad"	"De koerier van de Dire is gedood."
"[english]DOTA_Chat_CourierLostBad"	"Dire's courier has been killed."
"DOTA_Chat_GlyphUsedGood"	"Gebouwen van de Radiant zijn verstevigd."
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant structures have been fortified."
"DOTA_Chat_GlyphUsedBad"	"Gebouwen van de Dire zijn verstevigd."
"[english]DOTA_Chat_GlyphUsedBad"	"Dire structures have been fortified."
"DOTA_Chat_CantUseActionItem"	"Je kunt '%s1' niet nu gebruiken - %s2."
"[english]DOTA_Chat_CantUseActionItem"	"You can't use '%s1' right now - %s2."
"DOTA_Chat_ChargesExhausted"	"Je hebt de laatste lading van je voorwerp '%s1' gebruikt."
"[english]DOTA_Chat_ChargesExhausted"	"You have used the last charge on your item '%s1'."
"DOTA_Chat_Bot_Gank"	"Ik val %s1 aan!"
"[english]DOTA_Chat_Bot_Gank"	"Attacking %s1!"
"DOTA_Chat_Bot_PushTower"	"Ik zet druk op %s1"
"[english]DOTA_Chat_Bot_PushTower"	"Pushing %s1"
"DOTA_Chat_Bot_Defend"	"Ik verdedig %s1"
"[english]DOTA_Chat_Bot_Defend"	"Defending %s1"
"DOTA_Chat_Bot_Roam"	"Naar %s1 aan het gaan om te ganken"
"[english]DOTA_Chat_Bot_Roam"	"Roaming to %s1 to gank"
"DOTA_Chat_Bot_RoamGank"	"Ga naar %s1!"
"[english]DOTA_Chat_Bot_RoamGank"	"Go on %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Ik ben weg"
"[english]DOTA_Chat_Bot_GankRetreat"	"I'm out"
"DOTA_Chat_Bot_RuneTop"	"Bovenrune controleren"
"[english]DOTA_Chat_Bot_RuneTop"	"Checking top rune"
"DOTA_Chat_Bot_RuneBottom"	"Onderrune controleren"
"[english]DOTA_Chat_Bot_RuneBottom"	"Checking bottom rune"
"DOTA_Chat_Bot_Roshan"	"Ik richt me op Roshan!"
"[english]DOTA_Chat_Bot_Roshan"	"Doing Roshan!"
"DOTA_LaneNameNone"	"basis"
"[english]DOTA_LaneNameNone"	"base"
"DOTA_LaneNameTop"	"boven"
"[english]DOTA_LaneNameTop"	"top"
"DOTA_LaneNameMiddle"	"midden"
"[english]DOTA_LaneNameMiddle"	"mid"
"DOTA_LaneNameBottom"	"onder"
"[english]DOTA_LaneNameBottom"	"bot"
"DOTA_Chat_ActionItemReason_Unknown"	"dit niet het moment is"
"[english]DOTA_Chat_ActionItemReason_Unknown"	"now isn't a good time"
"DOTA_Chat_ActionItemReason_Dead"	"je dood bent"
"[english]DOTA_Chat_ActionItemReason_Dead"	"you are dead"
"DOTA_Chat_ActionItemReason_Cooldown"	"dit voorwerp recent al gebruikt is"
"[english]DOTA_Chat_ActionItemReason_Cooldown"	"the item was used recently"
"DOTA_MiniKillCam_KillerInfo"	"GEDOOD DOOR\n%s1"
"[english]DOTA_MiniKillCam_KillerInfo"	"KILLED BY\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Maak je klaar om te respawnen!"
"[english]DOTA_MiniKillCam_ReadytoRespawn"	"Get ready to respawn!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 SCHADE"
"[english]DOTA_MiniKillcam_TotalDamage"	"%s1 DMG"
"DOTA_MiniKillcam_OtherDamage"	"Creepschade"
"[english]DOTA_MiniKillcam_OtherDamage"	"Creep Damage"
"DOTA_MiniKillcam_KilledByGood"	"GEDOOD DOOR\nDe Radiant!"
"[english]DOTA_MiniKillcam_KilledByGood"	"KILLED BY\nThe Radiant!"
"DOTA_MiniKillcam_KilledByBad"	"GEDOOD DOOR\nDe Dire!"
"[english]DOTA_MiniKillcam_KilledByBad"	"KILLED BY\nThe Dire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"[english]DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiant"
"[english]DOTA_Chat_Good"	"The Radiant"
"DOTA_Chat_Bad"	"Dire"
"[english]DOTA_Chat_Bad"	"The Dire"
"DOTA_Chat_Melee"	"Melee"
"[english]DOTA_Chat_Melee"	"Melee"
"DOTA_Chat_Ranged"	"afstands"
"[english]DOTA_Chat_Ranged"	"Ranged"
"DOTA_Chat_LaneTop"	"bovenste"
"[english]DOTA_Chat_LaneTop"	"Top"
"DOTA_Chat_LaneMid"	"middelste"
"[english]DOTA_Chat_LaneMid"	"Mid"
"DOTA_Chat_LaneBot"	"onderste"
"[english]DOTA_Chat_LaneBot"	"Bottom"
"DOTA_Lobby_Player_Joined"	"%s1 doet mee."
