"lang"
{
"Language"	"thai"
"GameUI_HEVSuitVolume"	"ระดับความดัง HEV suit "
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"ระดับความดัง MP3  *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"ระดับเสียงดนตรี"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"คุณภาพเสียง"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"สูงมาก"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"สูง"
"[english]GameUI_High"	"High"
"GameUI_Low"	"ต่ำ"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"ใช้ดีฟอลต์"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"แก้ไขคีย์"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"ลบคีย์"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"กดปุ่ม..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"ล้าง"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_Action"	"แอ็คชัน"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"สลับ"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"กดค้าง"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"ปุ่ม"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"รอง"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"เล่นในวินโดว์"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"เรนเดอเรอร์"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"ซอฟต์แวร์"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"ความสว่าง"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"แกมมา"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"ความละเอียด"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"หมายเหตุ: การเปลี่ยนตัวเลือกวิดีโอจะทำให้ออกจากเกมและรีสตาร์ท"
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"ใช้เสียงพูดในเกมนี้"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"เพิ่มระดับเสียงของไมโครโฟน"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"ระดับเสียงของไมโครโฟน"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"ระดับเสียงที่รับ"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"ทดสอบไมโครโฟน"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"หยุดทดสอบไมโครโฟน"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"ระดับเสียงรับ *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"ระดับเสียงส่ง *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"เซฟเกม"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"เลือก 'เซฟเกมใหม่' ในรายชื่อเพื่อสร้างไฟล์ใหม่ หรือเลือกเกมที่เซฟก่อนหน้านี้เพื่อเซฟทับ"
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"ลบ"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"ออกจากเกม"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"รหัสผ่าน Steam "
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"สร้างเซิร์ฟเวอร์"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"เริ่ม"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"คอนโซล"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"ส่ง"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"ตัวเลือก"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"แป้นพิมพ์"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"เมาส์"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"เสียง"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"วิดีโอ"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"เสียงพูด"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"ล็อค"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"เซิร์ฟเวอร์"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"เกม"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"เกมที่เซฟ"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"เวลาที่ใช้"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"เวลา"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"การตั้งค่าแป้นพิมพ์"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"รีเซ็ตแอ็คชันทั้งหมดเพื่อปุ่มดีฟอลต์หรือไม่?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"รีเซ็ตการตั้งค่าของคอนโทรลเลอร์ทั้งหมดเป็นค่าเริ่มต้น?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"เริ่มเกมใหม่"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"เล่นตัวอย่าง"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_LoadGame"	"โหลดเกม"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"เซฟเกม"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"ผู้เล่นหลายคน"
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"หาเซิร์ฟเวอร์"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"เพื่อน"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"กำหนดเอง"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"สร้างเซิร์ฟเวอร์"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"ตัวเลือก"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"รางวัลความสำเร็จ"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"สถิติของผู้เล่น"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"ออก"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"รหัสผ่านที่ป้อนไม่ถูกต้อง"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"คุณต้องป้อนรหัสผ่าน"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"รหัสผ่านไม่ถูกต้อง"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"ไม่สามารถเลิกใช้ได้ การควบคุมเนื้อหาไม่ได้ตั้งไว้"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"กำลังโหลด..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"กำลังโหลด"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"เลิกเชื่อมต่อ"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"ไม่สามารถเชื่อมต่อเซิร์ฟเวอร์ได้"
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"คุณเลิกเชื่อมต่อเซิร์ฟเวอร์"
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"คุณเลิกเชื่อมต่อเซิร์ฟเวอร์\nเหตุผล: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"กำลังสร้างเครือข่ายเชื่อมต่อถึงเซิร์ฟเวอร์..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"กำลังแปลงข้อมูลเซิร์ฟเวอร์..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"กำลังตรวจสอบรีซอร์สของเกม..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"กำลังโหลดส่วนต่างๆ ของเกม..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"กำลังแปลงข้อมูลเกม..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"กำลังเริ่มต้นเซิร์ฟเวอร์เกมท้องถิ่น..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"โหมดแสดงผล"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"เต็มหน้าจอ"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"อัตราส่วนภาพ"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"ปกติ (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"จอกว้าง 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"จอกว้าง 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"จอกว้าง"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"CD Key"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"กรุณาป้อน CD Key ซึ่งจะพบได้\nโดยพิมพ์อยู่บนกล่อง CD ของคุณ"
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"สนับสนุนโฮสต์เนื้อหาโดย:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"สี"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"คุณภาพสี"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"CD Key ที่คุณป้อนไม่สามารถใช้ได้"
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"CD KEY ไม่ถูกต้อง"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"
คุณป้อน CD Key ที่ไม่ถูกต้องหลายครั้ง กำลังออกจากการทำงาน..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"กลับไปที่เกม"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"เลิกเชื่อมต่อ"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"เปลี่ยนเกม"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"รายชื่อผู้เล่น
"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"เกมเก่าเกินไป"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate/thai"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"เกมของคุณเก่าเกินไป\nคลิก ตกลง เพื่อไปยังเว็บเพจของ Valve เพื่อดาวน์โหลดอัพเดทล่าสุด"
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"ออกจากเกม"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"คุณต้องการหยุดเล่นเดี๋ยวนี้หรือไม่?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"ตัดการเชื่อมต่อ"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"คุณแน่ใจว่าต้องการออกจากเกมนี้?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"เปลี่ยนเกม"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"ไม่มีเกมอื่นที่สามารถเล่นได้"
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"การเปลี่ยนเกมจะทำให้เอ็นจินรีสตาร์ท"
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"ใช้ Miles Sound System  ลิขสิทธิ์ Â© 1991-2001 โดย RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"ระบบเสียง MPEG Layer-3 ที่มาพร้อมกับ Miles Sound System เป็นของ RAD Game Tools, Inc. เทคโนโลยีการบีบอัดเสียง MPEG Layer-3 ลิขสิทธิ์โดย Fraunhofer IIS and THOMSON multimedia"
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"ใช้ Bink Video สงวนลิขสิทธิ์ ©1997-2007 โดย RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"ปิดเสียง"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"เปิดเสียง"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"ผู้เล่นปัจจุบัน - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"ชื่อเพื่อน"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"คุณสมบัติ"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"เพื่อน - เพิ่มเพื่อน"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% ถูกเพิ่มลงในรายชื่อเพื่อนของคุณ\nโปรดสังเกตว่าพวกเขายังไม่ปรากฏขึ้นเมื่อออนไลน์จนกว่าจะพวกเขายอมรับการขอเป็นเพื่อนของคุณ"
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% ไม่สามารถเพิ่มเข้าในรายชื่อของคุณได้มีข้อผิดพลาดในการเชื่อมต่อ \nหรือไม่ได้รันคุณสมบัติเพื่อน"
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"ไม่มีผู้เล่นคนอื่นในเกม"
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"เซฟอย่างเร็ว"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"เซฟอัตโนมัติ"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"อัตโนมัติ:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"ผู้ใช้:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"ชนิด"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"ชื่อเซิร์ฟเวอร์"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"ผู้เล่นสูงสุด:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"รหัสผ่าน"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"มืด"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"สว่าง"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"กำลังตรวจสอบส่วนต่างๆ ..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"กำลังตรวจสอบและดาวน์โหลดรีซอร์ส..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"กำลังอัพเดทส่วนต่างๆ ของ Steam"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"ไม่สามารถดาวน์โหลด %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"ไม่สามารถดาวน์โหลด %s1:ไฟล์ไม่มีข้อมูล"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"ไม่สามารถดาวน์โหลด %s1:\nการเชื่อมต่อถูกปิดโดยโฮสต์"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"ไม่สามารถดาวน์โหลด %s1:\nURL ไม่ถูกต้อง"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
