"lang"
{
"Language"	"brazilian"
"DOTA_Scoreboard"	"Placar"
"[english]DOTA_Scoreboard"	"Scoreboard"
"DOTA_Screenshot"	"Screenshot"
"[english]DOTA_Screenshot"	"Screenshot"
"DOTA_Voice"	"Voz"
"[english]DOTA_Voice"	"Voice"
"DOTA_VoiceLane"	"Reivindicar trilha"
"[english]DOTA_VoiceLane"	"Voice Lane"
"DOTA_ChatGlobal"	"Conversar com todos"
"[english]DOTA_ChatGlobal"	"Chat All"
"DOTA_ChatTeam"	"Conversar com equipe"
"[english]DOTA_ChatTeam"	"Chat Team"
"DOTA_Learn_Abilities"	"Aprender habilidade"
"[english]DOTA_Learn_Abilities"	"Ability Learn"
"DOTA_Learn_Stats"	"Aprimorar atributos"
"[english]DOTA_Learn_Stats"	"Upgrade Stats"
"DOTA_UseActionItem_Key"	"Item de ação"
"[english]DOTA_UseActionItem_Key"	"Action Item"
"DOTA_StatTooltip_TotalAttributesSkilled"	"Nível dos atributos: "
"[english]DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"Velocidade de ataque: "
"[english]DOTA_DmgArmorTooltip_AttackSpeed"	"Attack Speed: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s por ataque"
"[english]DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per attack"
"DOTA_DmgArmorTooltip_MoveSpeed"	"Velocidade de movimento: "
"[english]DOTA_DmgArmorTooltip_MoveSpeed"	"Movement Speed: "
"DOTA_DmgArmorTooltip_AttackDamage"	"Dano do ataque: "
"[english]DOTA_DmgArmorTooltip_AttackDamage"	"Attack Damage: "
"DOTA_DmgArmorTooltip_AttackRange"	"Alcance do ataque: "
"[english]DOTA_DmgArmorTooltip_AttackRange"	"Attack Range: "
"DOTA_DmgArmorTooltip_Armor"	"Armadura física: "
"[english]DOTA_DmgArmorTooltip_Armor"	"Physical Armor: "
"DOTA_DmgArmorTooltip_DmgResist"	"Resistência a dano físico: "
"[english]DOTA_DmgArmorTooltip_DmgResist"	"Physical Damage Resistance: "
"DOTA_DmgArmorTooltip_MagicArmor"	"Armadura mágica: "
"[english]DOTA_DmgArmorTooltip_MagicArmor"	"Magical Armor: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"Resistência a dano mágico: "
"[english]DOTA_DmgArmorTooltip_MagicDmgResist"	"Magical Damage Resistance: "
"DOTA_HeroTaunt_Key"	"Item de provocação"
"[english]DOTA_HeroTaunt_Key"	"Taunt Item"
"DOTAUI_AspectNormal"	"4:3"
"[english]DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"[english]DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"[english]DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"Tela cheia"
"[english]DOTAUI_Fullscreen"	"Fullscreen"
"DOTAUI_Window"	"Modo janela"
"[english]DOTAUI_Window"	"Window"
"DOTAUI_BorderlessWindow"	"Janela sem borda"
"[english]DOTAUI_BorderlessWindow"	"Borderless Window"
"DOTA_Welcome"	"Bem-vindo ao Dota"
"[english]DOTA_Welcome"	"Welcome to DotA"
"DOTA_Chat_Team"	"[ALIADOS] %s1: %s2"
"[english]DOTA_Chat_Team"	"[ALLIES] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*MORTO*[ALIADOS] %s1: %s2"
"[english]DOTA_Chat_Team_Dead"	"*DEAD*[ALLIES] %s1: %s2"
"DOTA_Chat_Spec"	"[Espectador] %s1: %s2"
"[english]DOTA_Chat_Spec"	"[Spectator] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"[english]DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 acabou com %s2 e levou %s3 de ouro!"
"[english]DOTA_Chat_PlayerKilled"	"%s1 just pwned %s2's head for %s3 gold!"
"DOTA_Chat_PlayerDenied"	"%s1 negou %s2!"
"[english]DOTA_Chat_PlayerDenied"	"%s1 just denied %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 cometeu suicídio!"
"[english]DOTA_Chat_PlayerDeniedSelf"	"%s1 just committed suicide!"
"DOTA_Chat_PlayerKilledGood"	"%s1 foi morto pelos Temidos!"
"[english]DOTA_Chat_PlayerKilledGood"	"%s1 was just killed by The Dire!"
"DOTA_Chat_PlayerKilledBad"	"%s1 foi morto pelos Iluminados!"
"[english]DOTA_Chat_PlayerKilledBad"	"%s1 was just killed by The Radiant!"
"DOTA_Chat_PlayerKilledGeneric"	"%s1 foi morto(a) por um neutro!"
"[english]DOTA_Chat_PlayerKilledGeneric"	"%s1 was just killed by a Neutral!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 foi morto! %s2 de ouro foi dividido entre os ajudantes:"
"[english]DOTA_Chat_PlayerKilledAssist"	"%s1 was just killed! %s2 gold is split among assists:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 destruiu uma torre!"
"[english]DOTA_Chat_TowerPlayerKilled"	"%s1 destroyed a tower!"
"DOTA_Chat_TowerKilledGood"	"Uma torre foi destruída pelos Temidos!"
"[english]DOTA_Chat_TowerKilledGood"	"A tower was destroyed by The Dire!"
"DOTA_Chat_TowerKilledBad"	"Uma torre foi destruída pelos Iluminados!"
"[english]DOTA_Chat_TowerKilledBad"	"A tower was destroyed by The Radiant!"
"DOTA_Chat_BarracksKilled"	"Os quartéis %s3 %s2 dos %s1 foram destruídos!"
"[english]DOTA_Chat_BarracksKilled"	"%s1 %s2 %s3 Barracks has been destroyed!"
"DOTA_Chat_TowerDenied"	"%s1 negou uma torre!"
"[english]DOTA_Chat_TowerDenied"	"%s1 denied a tower!"
"DOTA_Chat_FirstBlood"	"%s1 derramou a primeira gota de sangue ao matar %s2!"
"[english]DOTA_Chat_FirstBlood"	"%s1 drew first blood by killing %s2"
"DOTA_Chat_DoubleKill"	"%s1 matou dois!"
"[english]DOTA_Chat_DoubleKill"	"%s1 got a double kill!"
"DOTA_Chat_TripleKill"	"%s1 matou TRÊS!"
"[english]DOTA_Chat_TripleKill"	"%s1 has a TRIPLE kill!"
"DOTA_Chat_QuadKill"	"%s1 conseguiu MATAR QUATRO!"
"[english]DOTA_Chat_QuadKill"	"%s1 earned an ULTRA KILL!"
"DOTA_Chat_QuintupleKill"	"%s1 ESTÁ MASSACRANDO!!"
"[english]DOTA_Chat_QuintupleKill"	"%s1 IS ON A RAMPAGE!!"
"DOTA_Chat_KillStreak_3"	"chacina"
"[english]DOTA_Chat_KillStreak_3"	"killing spree"
"DOTA_Chat_KillStreak_4"	"um(a) dominador(a)"
"[english]DOTA_Chat_KillStreak_4"	"dominating"
"DOTA_Chat_KillStreak_5"	"mega matança"
"[english]DOTA_Chat_KillStreak_5"	"mega kill"
"DOTA_Chat_KillStreak_6"	"imbatível"
"[english]DOTA_Chat_KillStreak_6"	"unstoppable"
"DOTA_Chat_KillStreak_7"	"sinistro"
"[english]DOTA_Chat_KillStreak_7"	"wicked sick"
"DOTA_Chat_KillStreak_8"	"matança monstra"
"[english]DOTA_Chat_KillStreak_8"	"monster kill"
"DOTA_Chat_KillStreak_9"	"DIVINO"
"[english]DOTA_Chat_KillStreak_9"	"GODLIKE"
"DOTA_Chat_KillStreak_10"	"DIVINO"
"[english]DOTA_Chat_KillStreak_10"	"GODLIKE"
"DOTA_Chat_KillStreakIs"	"%s1 é %s2"
"[english]DOTA_Chat_KillStreakIs"	"%s1 is %s2"
"DOTA_Chat_KillStreakIsOn"	"%s1 está fazendo uma %s2"
"[english]DOTA_Chat_KillStreakIsOn"	"%s1 is on a %s2"
"DOTA_Chat_KillStreakHas"	"%s1 tem %s2"
"[english]DOTA_Chat_KillStreakHas"	"%s1 has a %s2"
"DOTA_Chat_KillStreakMax"	"%s1 é mais que %s2, alguém o(a) mate!!"
"[english]DOTA_Chat_KillStreakMax"	"%s1 is beyond %s2, someone kill him!!"
"DOTA_Chat_KillStreak_Ended"	"%s1 acabou com a sequência de %s3 de %s2 e levou %s4 de ouro!"
"[english]DOTA_Chat_KillStreak_Ended"	"%s1 has just ended %s2’s %s3 streak for %s4 gold!"
"DOTA_Chat_BuyBack"	"%s1 pagou para reviver!"
"[english]DOTA_Chat_BuyBack"	"%s1 just bought back into the game!"
"DOTA_Chat_PickedUpAegis"	"%s1 pegou a Aegis of the Immortal!"
"[english]DOTA_Chat_PickedUpAegis"	"%s1 picked up Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan foi morto pelos Iluminados! %s1 de ouro para cada herói dos Iluminados!"
"[english]DOTA_Chat_KilledRoshanGood"	"Roshan has been killed by the Radiant! %s1 gold to each hero of The Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Roshan foi morto pelos Temidos! %s1 de ouro para cada herói dos Temidos!"
"[english]DOTA_Chat_KilledRoshanBad"	"Roshan has been killed by the Dire! %s1 gold to each hero of The Dire!"
"DOTA_Chat_SuperCreepsGood"	"Todos os quartéis dos Temidos foram destruídos. Os Iluminados agora têm mega criaturas!"
"[english]DOTA_Chat_SuperCreepsGood"	"All of the Dire Barracks have fallen. The Radiant now have Mega creeps!"
"DOTA_Chat_SuperCreepsBad"	"Todos os quartéis dos Iluminados foram destruídos. Os Temidos agora têm mega criaturas!"
"[english]DOTA_Chat_SuperCreepsBad"	"All of the Radiant Barracks have fallen. The Dire now have Mega creeps!"
"DOTA_Chat_ItemPurchase"	"%s1 comprou %s2!"
"[english]DOTA_Chat_ItemPurchase"	"%s1 just purchased %s2!"
"DOTA_Chat_Connect"	"%s1 conectou-se à partida."
"[english]DOTA_Chat_Connect"	"%s1 has connected to the game."
"DOTA_Chat_Disconnect"	"%s1 desconectou-se da partida."
"[english]DOTA_Chat_Disconnect"	"%s1 has disconnected from the game."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 desconectou-se da partida. Por favor, aguarde a sua reconexão."
"[english]DOTA_Chat_DisconnectWaitForReconnect"	"%s1 has disconnected from the game. Please wait for them to reconnect."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 tem %s2 minuto para se reconectar.</b></font>"
"[english]DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 has %s2 minute left to reconnect.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 tem %s2 minutos para se reconectar.</b></font>"
"[english]DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 has %s2 minutes left to reconnect.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#FF0000'><b>É seguro sair desta partida agora.</b></font>"
"[english]DOTA_Chat_SafeToLeave"	"<font color='#FF0000'><b>This game is now safe to leave.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 reconectou-se à partida."
"[english]DOTA_Chat_Reconnect"	"%s1 has reconnected to the game."
"DOTA_Chat_Abandon"	"%s1 abandonou a partida."
"[english]DOTA_Chat_Abandon"	"%s1 has abandoned the game."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 ativou uma runa de <font color='#82CAFF'>Dano Duplo</font>."
"[english]DOTA_Chat_Rune_DoubleDamage"	"%s1 activated a <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Haste"	"%s1 ativou uma runa de <font color='#F62817'>Ímpeto</font>."
"[english]DOTA_Chat_Rune_Haste"	"%s1 activated a <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Illusion"	"%s1 ativou uma runa de <font color='#FFD700'>Ilusão</font>."
"[english]DOTA_Chat_Rune_Illusion"	"%s1 activated an <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Invisibility"	"%s1 ativou uma runa de <font color='#8B008B'>Invisibilidade</font>."
"[english]DOTA_Chat_Rune_Invisibility"	"%s1 activated an <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Regeneration"	"%s1 ativou uma runa de <font color='#7FFF00'>Regeneração</font>."
"[english]DOTA_Chat_Rune_Regeneration"	"%s1 activated a <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 engarrafou uma runa de <font color='#82CAFF'>Dano Duplo</font>."
"[english]DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 has bottled a <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 engarrafou uma runa de <font color='#F62817'>Ímpeto</font>."
"[english]DOTA_Chat_Rune_Bottle_Haste"	"%s1 has bottled a <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 engarrafou uma runa de <font color='#FFD700'>Ilusão</font>."
"[english]DOTA_Chat_Rune_Bottle_Illusion"	"%s1 has bottled an <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 engarrafou uma runa de <font color='#8B008B'>Invisibilidade</font>."
"[english]DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 has bottled an <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 engarrafou uma runa de <font color='#7FFF00'>Regeneração</font>."
"[english]DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 has bottled a <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_NoHero"	"Sem herói"
"[english]DOTA_Chat_NoHero"	"No Hero"
"DOTA_Chat_InTheBag"	"Está no papo para %s1!"
"[english]DOTA_Chat_InTheBag"	"%s1 has bagged it!"
"DOTA_Chat_SecretShop"	"Vá até a loja secreta para obter %s1"
"[english]DOTA_Chat_SecretShop"	"Go to the secret shop to get a %s1"
"DOTA_Chat_ItemAutoPurchased"	"O item %s1 foi comprado para você!"
"[english]DOTA_Chat_ItemAutoPurchased"	"The item %s1 has been purchased for you!"
"DOTA_Chat_ItemsCombined"	"Os seus itens foram combinados para formar %s1!"
"[english]DOTA_Chat_ItemsCombined"	"Your items have combined to form a %s1!"
"DOTA_Chat_CourierLostGood"	"O entregador dos Iluminados foi morto."
"[english]DOTA_Chat_CourierLostGood"	"Radiant's courier has been killed."
"DOTA_Chat_CourierLostBad"	"O entregador dos Temidos foi morto."
"[english]DOTA_Chat_CourierLostBad"	"Dire's courier has been killed."
"DOTA_Chat_GlyphUsedGood"	"As estruturas dos Iluminados foram fortificadas."
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant structures have been fortified."
"DOTA_Chat_GlyphUsedBad"	"As estruturas dos Temidos foram fortificadas."
"[english]DOTA_Chat_GlyphUsedBad"	"Dire structures have been fortified."
"DOTA_Chat_CantUseActionItem"	"Você não pode usar '%s1' agora - %s2."
"[english]DOTA_Chat_CantUseActionItem"	"You can't use '%s1' right now - %s2."
"DOTA_Chat_ChargesExhausted"	"Você usou a última carga do seu item '%s1'."
"[english]DOTA_Chat_ChargesExhausted"	"You have used the last charge on your item '%s1'."
"DOTA_Chat_Bot_Gank"	"Atacando %s1!"
"[english]DOTA_Chat_Bot_Gank"	"Attacking %s1!"
"DOTA_Chat_Bot_PushTower"	"Levando %s1"
"[english]DOTA_Chat_Bot_PushTower"	"Pushing %s1"
"DOTA_Chat_Bot_Defend"	"Defendendo %s1"
"[english]DOTA_Chat_Bot_Defend"	"Defending %s1"
"DOTA_Chat_Bot_Roam"	"Indo para %s1 para emboscar"
"[english]DOTA_Chat_Bot_Roam"	"Roaming to %s1 to gank"
"DOTA_Chat_Bot_RoamGank"	"Ataquem %s1!"
"[english]DOTA_Chat_Bot_RoamGank"	"Go on %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Tô fora"
"[english]DOTA_Chat_Bot_GankRetreat"	"I'm out"
"DOTA_Chat_Bot_RuneTop"	"Verificando runa de cima"
"[english]DOTA_Chat_Bot_RuneTop"	"Checking top rune"
"DOTA_Chat_Bot_RuneBottom"	"Verificando runa de baixo"
"[english]DOTA_Chat_Bot_RuneBottom"	"Checking bottom rune"
"DOTA_Chat_Bot_Roshan"	"Indo matar o Roshan!"
"[english]DOTA_Chat_Bot_Roshan"	"Doing Roshan!"
"DOTA_LaneNameNone"	"base"
"[english]DOTA_LaneNameNone"	"base"
"DOTA_LaneNameTop"	"trilha de cima"
"[english]DOTA_LaneNameTop"	"top"
"DOTA_LaneNameMiddle"	"trilha do meio"
"[english]DOTA_LaneNameMiddle"	"mid"
"DOTA_LaneNameBottom"	"trilha de baixo"
"[english]DOTA_LaneNameBottom"	"bot"
"DOTA_Chat_ActionItemReason_Unknown"	"agora não é uma boa hora"
"[english]DOTA_Chat_ActionItemReason_Unknown"	"now isn't a good time"
"DOTA_Chat_ActionItemReason_Dead"	"você está morto"
"[english]DOTA_Chat_ActionItemReason_Dead"	"you are dead"
"DOTA_Chat_ActionItemReason_Cooldown"	"o item foi usado recentemente"
"[english]DOTA_Chat_ActionItemReason_Cooldown"	"the item was used recently"
"DOTA_MiniKillCam_KillerInfo"	"MORTO POR\n%s1"
"[english]DOTA_MiniKillCam_KillerInfo"	"KILLED BY\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Prepare-se para renascer!"
"[english]DOTA_MiniKillCam_ReadytoRespawn"	"Get ready to respawn!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 DE DANO"
"[english]DOTA_MiniKillcam_TotalDamage"	"%s1 DMG"
"DOTA_MiniKillcam_OtherDamage"	"Dano de criaturas"
"[english]DOTA_MiniKillcam_OtherDamage"	"Creep Damage"
"DOTA_MiniKillcam_KilledByGood"	"MORTO PELOS\nIluminados!"
"[english]DOTA_MiniKillcam_KilledByGood"	"KILLED BY\nThe Radiant!"
"DOTA_MiniKillcam_KilledByBad"	"MORTO PELOS\nTemidos!"
"[english]DOTA_MiniKillcam_KilledByBad"	"KILLED BY\nThe Dire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"[english]DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Iluminados"
"[english]DOTA_Chat_Good"	"The Radiant"
"DOTA_Chat_Bad"	"Temidos"
"[english]DOTA_Chat_Bad"	"The Dire"
"DOTA_Chat_Melee"	"Corpo a Corpo"
"[english]DOTA_Chat_Melee"	"Melee"
"DOTA_Chat_Ranged"	"de Longo Alcance"
"[english]DOTA_Chat_Ranged"	"Ranged"
"DOTA_Chat_LaneTop"	"de Cima"
"[english]DOTA_Chat_LaneTop"	"Top"
"DOTA_Chat_LaneMid"	"do Meio"
"[english]DOTA_Chat_LaneMid"	"Mid"
"DOTA_Chat_LaneBot"	"de Baixo"
"[english]DOTA_Chat_LaneBot"	"Bottom"
"DOTA_Lobby_Player_Joined"	"%s1 entrou."
"[english]DOTA_Lobby_Player_Joined"	"%s1 joined."
"DOTA_Lobby_Player_Left"	"%s1 saiu."
"[english]DOTA_Lobby_Player_Left"	"%s1 left."
"DOTA_Lobby_Become_Leader_Self"	"Você agora é o(a) líder da sala."
"[english]DOTA_Lobby_Become_Leader_Self"	"You are now the Lobby Leader."
