"lang"
{
"Language"	"italian"
"[english]announcer_announcer_rax_fall_rad_top"	"Radiant's top barracks has fallen."
"announcer_announcer_rax_fall_rad_mid"	"Le caserme centrali dei Radiant sono state distrutte."
"[english]announcer_announcer_rax_fall_rad_mid"	"Radiant's middle barracks has fallen."
"announcer_announcer_rax_fall_rad_bot"	"Le caserme inferiori dei Radiant sono state distrutte."
"[english]announcer_announcer_rax_fall_rad_bot"	"Radiant's bottom barracks has fallen."
"announcer_announcer_rax_fall_dire_top"	"Le caserme superiori dei Dire sono state distrutte."
"[english]announcer_announcer_rax_fall_dire_top"	"Dire's top barracks has fallen."
"announcer_announcer_rax_fall_dire_mid"	"Le caserme centrali dei Dire sono state distrutte."
"[english]announcer_announcer_rax_fall_dire_mid"	"Dire's middle barracks has fallen."
"announcer_announcer_rax_fall_dire_bot"	"Le caserme inferiori dei Dire sono state distrutte."
"[english]announcer_announcer_rax_fall_dire_bot"	"Dire's bottom barracks has fallen."
"announcer_announcer_rax_fall_enm_top"	"Le caserme superiori del nemico sono state distrutte."
"[english]announcer_announcer_rax_fall_enm_top"	"The enemy's top barracks has fallen."
"announcer_announcer_rax_fall_enm_mid"	"Le caserme centrali del nemico sono state distrutte."
"[english]announcer_announcer_rax_fall_enm_mid"	"The enemy's middle barracks has fallen."
"announcer_announcer_rax_fall_enm_bot"	"Le caserme inferiori del nemico sono state distrutte."
"[english]announcer_announcer_rax_fall_enm_bot"	"The enemy's bottom barracks has fallen."
"announcer_announcer_twr_deny_yr_top"	"La tua torre superiore è stata negata."
"[english]announcer_announcer_twr_deny_yr_top"	"Your top tower has been denied."
"announcer_announcer_twr_deny_yr_mid"	"La tua torre centrale è stata negata."
"[english]announcer_announcer_twr_deny_yr_mid"	"Your middle tower has been denied."
"announcer_announcer_twr_deny_yr_bot"	"La tua torre inferiore è stata negata."
"[english]announcer_announcer_twr_deny_yr_bot"	"Your bottom tower has been denied."
"announcer_announcer_twr_deny_enm_top"	"La torre superiore del nemico è stata negata."
"[english]announcer_announcer_twr_deny_enm_top"	"The enemy's top tower has been denied."
"announcer_announcer_twr_deny_enm_mid"	"La torre centrale del nemico è stata negata."
"[english]announcer_announcer_twr_deny_enm_mid"	"The enemy's middle tower has been denied."
"announcer_announcer_twr_deny_enm_bot"	"La torre inferiore del nemico è stata negata."
"[english]announcer_announcer_twr_deny_enm_bot"	"The enemy's bottom tower has been denied."
"announcer_announcer_twr_deny_rad_top"	"La torre superiore dei Radiant è stata negata."
"[english]announcer_announcer_twr_deny_rad_top"	"Radiant's top tower has been denied."
"announcer_announcer_twr_deny_rad_mid"	"La torre centrale dei Radiant è stata negata."
"[english]announcer_announcer_twr_deny_rad_mid"	"Radiant's middle tower has been denied."
"announcer_announcer_twr_deny_rad_bot"	"La torre inferiore dei Radiant è stata negata."
"[english]announcer_announcer_twr_deny_rad_bot"	"Radiant's bottom tower has been denied."
"announcer_announcer_twr_deny_dire_top"	"La torre superiore dei Dire è stata negata."
"[english]announcer_announcer_twr_deny_dire_top"	"Dire's top tower has been denied."
"announcer_announcer_twr_deny_dire_mid"	"La torre centrale dei Dire è stata negata."
"[english]announcer_announcer_twr_deny_dire_mid"	"Dire's middle tower has been denied."
"announcer_announcer_twr_deny_dire_bot"	"La torre inferiore dei Dire è stata negata."
"[english]announcer_announcer_twr_deny_dire_bot"	"Dire's bottom tower has been denied."
"announcer_announcer_fort_dire"	"Le strutture dei Dire sono state fortificate."
"[english]announcer_announcer_fort_dire"	"Dire's structures are fortified."
"announcer_announcer_fort_rad"	"Le strutture dei Radiant sono state fortificate."
"[english]announcer_announcer_fort_rad"	"Radiant's structures are fortified."
"announcer_announcer_cour_kill_dire"	"Il corriere dei Dire è stato ucciso."
"[english]announcer_announcer_cour_kill_dire"	"Dire's courier has been killed."
"announcer_announcer_cour_kill_rad"	"Il corriere dei Radiant è stato ucciso."
"[english]announcer_announcer_cour_kill_rad"	"Radiant's courier has been killed."
"announcer_announcer_mega_now_you"	"Ora avete i mega creep."
"[english]announcer_announcer_mega_now_you"	"You now have megacreeps."
"announcer_announcer_mega_now_enm"	"Il nemico ora ha i mega creep."
"[english]announcer_announcer_mega_now_enm"	"The enemy now has megacreeps."
"announcer_announcer_mega_now_dire"	"I Dire ora hanno i mega creep."
"[english]announcer_announcer_mega_now_dire"	"The Dire now have megacreeps."
"announcer_announcer_mega_now_rad"	"I Radiant ora hanno i mega creep."
"[english]announcer_announcer_mega_now_rad"	"The Radiant now have megacreeps."
"announcer_announcer_roshan_fallen_dire"	"Roshan è stato ucciso dai Dire!"
"[english]announcer_announcer_roshan_fallen_dire"	"Roshan has fallen to the Dire!"
"announcer_announcer_roshan_fallen_rad"	"Roshan è stato ucciso dai Radiant!"
"[english]announcer_announcer_roshan_fallen_rad"	"Roshan has fallen to the Radiant!"
"announcer_announcer_victory_dire"	"Vittoria dei Dire!"
"[english]announcer_announcer_victory_dire"	"Dire victory!"
"announcer_announcer_victory_rad"	"Vittoria dei Radiant!"
"[english]announcer_announcer_victory_rad"	"Radiant victory!"
"announcer_announcer_type_all_pick"	"All Pick."
"[english]announcer_announcer_type_all_pick"	"All Pick."
"announcer_announcer_type_all_random"	"All Random."
"[english]announcer_announcer_type_all_random"	"All Random."
"announcer_announcer_type_capt_draft"	"Captain's Draft."
"[english]announcer_announcer_type_capt_draft"	"Captain's Draft."
"announcer_announcer_type_capt_mode"	"Captains Mode."
"[english]announcer_announcer_type_capt_mode"	"Captains Mode."
"announcer_announcer_type_random_draft"	"Random Draft."
"[english]announcer_announcer_type_random_draft"	"Random Draft."
"announcer_announcer_type_single_draft"	"Single Draft."
"[english]announcer_announcer_type_single_draft"	"Single Draft."
"announcer_announcer_type_death_match"	"Death Match."
"[english]announcer_announcer_type_death_match"	"Death Match."
"announcer_announcer_type_easy_mode"	"Easy Mode."
"[english]announcer_announcer_type_easy_mode"	"Easy Mode."
"announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode."
"[english]announcer_announcer_type_rev_capt_mode"	"Reverse Captain's Mode."
"announcer_announcer_type_mid_only"	"Mid Only."
"[english]announcer_announcer_type_mid_only"	"Mid Only."
"announcer_announcer_type_least_played"	"Least Played."
"[english]announcer_announcer_type_least_played"	"Least Played."
"announcer_announcer_time_extra"	"Tempo bonus."
"[english]announcer_announcer_time_extra"	"Extra time."
"announcer_announcer_time_reserve_using"	"Stai usando il Tempo bonus."
"[english]announcer_announcer_time_reserve_using"	"You are using Reserve Time."
"announcer_announcer_time_extra_using"	"Stai usando il Tempo bonus."
"[english]announcer_announcer_time_extra_using"	"You are using Extra Time."
"announcer_announcer_alert_disconnection"	"Disconnessione."
"[english]announcer_announcer_alert_disconnection"	"Disconnection."
"announcer_announcer_alert_reconnection"	"Riconnessione."
"[english]announcer_announcer_alert_reconnection"	"Reconnection."
"announcer_announcer_missing_lane_01"	"Manca qualcuno in Top."
"[english]announcer_announcer_missing_lane_01"	"Top is missing."
"announcer_announcer_missing_lane_02"	"Manca qualcuno in Mid."
"[english]announcer_announcer_missing_lane_02"	"Middle is missing."
"announcer_announcer_missing_lane_03"	"Manca qualcuno in Bot."
"[english]announcer_announcer_missing_lane_03"	"Bottom is missing."
"announcer_announcer_intl2012_game_01"	"Partita 1."
"[english]announcer_announcer_intl2012_game_01"	"Game 1."
"announcer_announcer_intl2012_game_02"	"Partita 2."
"[english]announcer_announcer_intl2012_game_02"	"Game 2."
"announcer_announcer_intl2012_game_03"	"Partita 3."
"[english]announcer_announcer_intl2012_game_03"	"Game 3."
"announcer_announcer_intl2012_game_04"	"Partita 4"
"[english]announcer_announcer_intl2012_game_04"	"Game 4"
"announcer_announcer_intl2012_game_05"	"Partita 5."
"[english]announcer_announcer_intl2012_game_05"	"Game 5."
"announcer_announcer_intl2012_game_06"	"Partita finale."
"[english]announcer_announcer_intl2012_game_06"	"Final game."
"announcer_announcer_intl2012_itemgranted_01"	"Ti è stato conferito un oggetto."
"[english]announcer_announcer_intl2012_itemgranted_01"	"You have been granted an item."
"announcer_announcer_intl2012_itemgranted_02"	"È stato conferito un oggetto."
"[english]announcer_announcer_intl2012_itemgranted_02"	"An item has been granted."
"announcer_announcer_intl2012_teamnameban_02"	"Turno di bandire di Na'Vi."
"[english]announcer_announcer_intl2012_teamnameban_02"	"Na'Vi's turn to ban."
"announcer_announcer_intl2012_teamnameban_03"	"Turno di bandire di DK."
"[english]announcer_announcer_intl2012_teamnameban_03"	"DK's turn to ban."
"announcer_announcer_intl2012_teamnameban_04"	"Turno di bandire di Orange."
"[english]announcer_announcer_intl2012_teamnameban_04"	"Orange's turn to ban."
"announcer_announcer_intl2012_teamnameban_06"	"Turno di bandire di iG."
"[english]announcer_announcer_intl2012_teamnameban_06"	"iG's turn to ban."
"announcer_announcer_intl2012_teamnameban_10"	"Turno di bandire di Zenith."
"[english]announcer_announcer_intl2012_teamnameban_10"	"Zenith's turn to ban."
"announcer_announcer_intl2012_teamnameban_12"	"Turno di bandire di LGD."
"[english]announcer_announcer_intl2012_teamnameban_12"	"LGD's turn to ban."
"announcer_announcer_intl2012_teamnameban_15"	"Turno di bandire di TongFu."
"[english]announcer_announcer_intl2012_teamnameban_15"	"TongFu's turn to ban."
"announcer_announcer_intl2012_teamnameban_17"	"Turno di bandire di Mousesports."
"[english]announcer_announcer_intl2012_teamnameban_17"	"Mousesports' turn to ban."
"announcer_announcer_intl2013_teamnameban_01"	"Turno di bandire di Alliance."
"[english]announcer_announcer_intl2013_teamnameban_01"	"Alliance's turn to ban."
"announcer_announcer_intl2013_teamnameban_02"	"Turno di bandire di Fnatic."
"[english]announcer_announcer_intl2013_teamnameban_02"	"Fnatic's turn to ban."
"announcer_announcer_intl2013_teamnameban_03"	"Turno di bandire di Team Liquid."
"[english]announcer_announcer_intl2013_teamnameban_03"	"Team Liquid's turn to ban."
"announcer_announcer_intl2013_teamnameban_04"	"Turno di bandire di Team Dignitas."
"[english]announcer_announcer_intl2013_teamnameban_04"	"Team Dignitas' turn to ban."
"announcer_announcer_intl2013_teamnameban_05"	"Turno di bandire di Virtus.Pro."
"[english]announcer_announcer_intl2013_teamnameban_05"	"Virtus.Pro's turn to ban."
"announcer_announcer_intl2013_teamnameban_06"	"Turno di bandire di Invasion MUFC."
"[english]announcer_announcer_intl2013_teamnameban_06"	"Invasion MUFC's turn to ban."
"announcer_announcer_intl2013_teamnameban_08"	"Turno di bandire di LGD International."
"[english]announcer_announcer_intl2013_teamnameban_08"	"LGD International's turn to ban."
"announcer_announcer_intl2013_teamnameban_11"	"Turno di bandire di Quantic Gaming."
"[english]announcer_announcer_intl2013_teamnameban_11"	"Quantic Gaming's turn to ban."
"announcer_announcer_intl2013_teamnameban_12"	"Turno di bandire di RattleSnake."
"[english]announcer_announcer_intl2013_teamnameban_12"	"RattleSnake's turn to ban."
"announcer_announcer_intl2012_teamnameban_01"	"Turno di bandire di Absolute Legends."
"[english]announcer_announcer_intl2012_teamnameban_01"	"Absolute Legends' turn to ban."
"announcer_announcer_intl2012_teamnameban_05"	"Turno di bandire di EHOME."
"[english]announcer_announcer_intl2012_teamnameban_05"	"EHOME's turn to ban."
"announcer_announcer_intl2012_teamnameban_07"	"Turno di bandire di compLexity."
"[english]announcer_announcer_intl2012_teamnameban_07"	"compLexity's turn to ban."
"announcer_announcer_intl2012_teamnameban_08"	"Turno di bandire di CLG."
"[english]announcer_announcer_intl2012_teamnameban_08"	"CLG's turn to ban."
"announcer_announcer_intl2012_teamnameban_09"	"Turno di bandire di EG."
"[english]announcer_announcer_intl2012_teamnameban_09"	"EG's turn to ban."
"announcer_announcer_intl2012_teamnameban_11"	"Turno di bandire di Darer."
"[english]announcer_announcer_intl2012_teamnameban_11"	"Darer's turn to ban."
"announcer_announcer_intl2012_teamnameban_13"	"Turno di bandire di MUFC."
"[english]announcer_announcer_intl2012_teamnameban_13"	"MUFC's turn to ban."
"announcer_announcer_intl2012_teamnameban_14"	"Turno di bandire di mTw."
"[english]announcer_announcer_intl2012_teamnameban_14"	"mTw's turn to ban."
"announcer_announcer_intl2012_teamnameban_16"	"Turno di bandire di World Elite."
"[english]announcer_announcer_intl2012_teamnameban_16"	"World Elite's turn to ban."
"announcer_announcer_intl2012_teamnameban_18"	"Turno di bandire di Moscow Five."
"[english]announcer_announcer_intl2012_teamnameban_18"	"Moscow Five's turn to ban."
"announcer_announcer_intl2013_teamnameban_07"	"Turno di bandire di LGD."
"[english]announcer_announcer_intl2013_teamnameban_07"	"LGD's turn to ban."
"announcer_announcer_intl2013_teamnameban_09"	"Turno di bandire di LGD Cn."
"[english]announcer_announcer_intl2013_teamnameban_09"	"LGD Cn's turn to ban."
"announcer_announcer_intl2013_teamnameban_10"	"Turno di bandire degli LGD impostori."
"[english]announcer_announcer_intl2013_teamnameban_10"	"LGD Imposter's turn to ban."
"announcer_announcer_intl2012_teamnamepick_02"	"Turno di scegliere di Na'Vi."
"[english]announcer_announcer_intl2012_teamnamepick_02"	"Na'Vi's turn to pick."
"announcer_announcer_intl2012_teamnamepick_03"	"Turno di scegliere di DK."
"[english]announcer_announcer_intl2012_teamnamepick_03"	"DK's turn to pick."
"announcer_announcer_intl2012_teamnamepick_04"	"Turno di scegliere di Orange."
"[english]announcer_announcer_intl2012_teamnamepick_04"	"Orange's turn to pick."
"announcer_announcer_intl2012_teamnamepick_06"	"Turno di scegliere di iG."
"[english]announcer_announcer_intl2012_teamnamepick_06"	"iG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_10"	"Turno di scegliere di Zenith."
"[english]announcer_announcer_intl2012_teamnamepick_10"	"Zenith's turn to pick."
"announcer_announcer_intl2012_teamnamepick_12"	"Turno di scegliere di LGD."
"[english]announcer_announcer_intl2012_teamnamepick_12"	"LGD's turn to pick."
"announcer_announcer_intl2012_teamnamepick_15"	"Turno di scegliere di TongFu."
"[english]announcer_announcer_intl2012_teamnamepick_15"	"TongFu's turn to pick."
"announcer_announcer_intl2012_teamnamepick_17"	"Turno di scegliere di Mousesports."
"[english]announcer_announcer_intl2012_teamnamepick_17"	"Mousesports' turn to pick."
"announcer_announcer_intl2013_teamnamepick_01"	"Turno di scegliere di Alliance."
"[english]announcer_announcer_intl2013_teamnamepick_01"	"Alliance's turn to pick."
"announcer_announcer_intl2013_teamnamepick_02"	"Turno di scegliere di Fnatic."
"[english]announcer_announcer_intl2013_teamnamepick_02"	"Fnatic's turn to pick."
"announcer_announcer_intl2013_teamnamepick_03"	"Turno di scegliere di Team Liquid."
"[english]announcer_announcer_intl2013_teamnamepick_03"	"Team Liquid's turn to pick."
"announcer_announcer_intl2013_teamnamepick_04"	"Turno di scegliere di Team Dignitas."
"[english]announcer_announcer_intl2013_teamnamepick_04"	"Team Dignitas' turn to pick."
"announcer_announcer_intl2013_teamnamepick_05"	"Turno di scegliere di Virtus.Pro."
"[english]announcer_announcer_intl2013_teamnamepick_05"	"Virtus.Pro's turn to pick."
"announcer_announcer_intl2013_teamnamepick_06"	"Turno di scegliere di Invasion MUFC."
"[english]announcer_announcer_intl2013_teamnamepick_06"	"Invasion MUFC's turn to pick."
"announcer_announcer_intl2013_teamnamepick_08"	"Turno di scegliere di LGD International."
"[english]announcer_announcer_intl2013_teamnamepick_08"	"LGD International's turn to pick."
"announcer_announcer_intl2013_teamnamepick_11"	"Turno di scegliere di Quantic Gaming."
"[english]announcer_announcer_intl2013_teamnamepick_11"	"Quantic Gaming's turn to pick."
"announcer_announcer_intl2013_teamnamepick_12"	"Turno di scegliere di RattleSnake."
"[english]announcer_announcer_intl2013_teamnamepick_12"	"RattleSnake's turn to pick."
"announcer_announcer_intl2012_teamnamepick_01"	"Turno di scegliere di Absolute Legends."
"[english]announcer_announcer_intl2012_teamnamepick_01"	"Absolute Legends' turn to pick."
"announcer_announcer_intl2012_teamnamepick_05"	"Turno di scegliere di EHOME."
"[english]announcer_announcer_intl2012_teamnamepick_05"	"EHOME's turn to pick."
"announcer_announcer_intl2012_teamnamepick_07"	"Turno di scegliere di compLexity."
"[english]announcer_announcer_intl2012_teamnamepick_07"	"compLexity's turn to pick."
"announcer_announcer_intl2012_teamnamepick_08"	"Turno di scegliere di CLG."
"[english]announcer_announcer_intl2012_teamnamepick_08"	"CLG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_09"	"Turno di scegliere di EG."
"[english]announcer_announcer_intl2012_teamnamepick_09"	"EG's turn to pick."
"announcer_announcer_intl2012_teamnamepick_11"	"Turno di scegliere di Darer."
"[english]announcer_announcer_intl2012_teamnamepick_11"	"Darer's turn to pick."
"announcer_announcer_intl2012_teamnamepick_13"	"Turno di scegliere di MUFC."
"[english]announcer_announcer_intl2012_teamnamepick_13"	"MUFC's turn to pick."
"announcer_announcer_intl2012_teamnamepick_14"	"Turno di scegliere di mTw."
"[english]announcer_announcer_intl2012_teamnamepick_14"	"mTw's turn to pick."
"announcer_announcer_intl2012_teamnamepick_16"	"Turno di scegliere di World Elite."
"[english]announcer_announcer_intl2012_teamnamepick_16"	"World Elite's turn to pick."
"announcer_announcer_intl2012_teamnamepick_18"	"Turno di scegliere di Moscow Five."
"[english]announcer_announcer_intl2012_teamnamepick_18"	"Moscow Five's turn to pick."
"announcer_announcer_intl2013_teamnamepick_07"	"Turno di scegliere di LGD."
"[english]announcer_announcer_intl2013_teamnamepick_07"	"LGD's turn to pick."
"announcer_announcer_intl2013_teamnamepick_09"	"Turno di scegliere di LGD Cn."
"[english]announcer_announcer_intl2013_teamnamepick_09"	"LGD Cn's turn to pick."
"announcer_announcer_intl2013_teamnamepick_10"	"Turno di scegliere degli LGD impostori."
"[english]announcer_announcer_intl2013_teamnamepick_10"	"LGD Imposter's turn to pick."
"announcer_announcer_intl2012_teamnames_01"	"aL"
"[english]announcer_announcer_intl2012_teamnames_01"	"aL"
"announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"[english]announcer_announcer_intl2012_teamnames_02"	"Absolute Legends"
"announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"[english]announcer_announcer_intl2012_teamnames_03"	"Na'Vi"
"announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"[english]announcer_announcer_intl2012_teamnames_04"	"Natus Vincere"
"announcer_announcer_intl2012_teamnames_05"	"DK"
"[english]announcer_announcer_intl2012_teamnames_05"	"DK"
"announcer_announcer_intl2012_teamnames_06"	"Orange"
"[english]announcer_announcer_intl2012_teamnames_06"	"Orange"
"announcer_announcer_intl2012_teamnames_07"	"EHOME"
"[english]announcer_announcer_intl2012_teamnames_07"	"EHOME"
"announcer_announcer_intl2012_teamnames_08"	"iG"
"[english]announcer_announcer_intl2012_teamnames_08"	"iG"
"announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"[english]announcer_announcer_intl2012_teamnames_09"	"Invictus Gaming"
"announcer_announcer_intl2012_teamnames_10"	"coL"
"[english]announcer_announcer_intl2012_teamnames_10"	"coL"
"announcer_announcer_intl2012_teamnames_11"	"compLexity"
"[english]announcer_announcer_intl2012_teamnames_11"	"compLexity"
"announcer_announcer_intl2012_teamnames_12"	"CLG"
