"lang"
{
"Language"	"thai"
"DOTA_MoveRight"	"เลื่อนกล้องไปทางขวา"
"[english]DOTA_MoveRight"	"Camera Right"
"DOTA_CameraGrip"	"จับมุมกล้อง"
"[english]DOTA_CameraGrip"	"Camera Grip"
"DOTA_HeroSelect"	"เลือกฮีโร่"
"[english]DOTA_HeroSelect"	"Select Hero"
"DOTA_HeroCenter"	"ให้ฮีโร่อยู่กลางจอ"
"[english]DOTA_HeroCenter"	"Center Hero"
"DOTA_HeroMoveHome"	"สั่งฮีโร่เดินกลับฐาน"
"[english]DOTA_HeroMoveHome"	"Hero Move Home"
"DOTA_ControlGroupCycle"	"สลับสู่ยูนิตถัดไปในกลุ่มควบคุม"
"[english]DOTA_ControlGroupCycle"	"Control Group Tab"
"DOTA_ControlGroup6"	"กลุ่มควบคุมที่ 6"
"[english]DOTA_ControlGroup6"	"Control Group 6"
"DOTA_Escape"	"ออก"
"[english]DOTA_Escape"	"Escape"
"DOTA_Scoreboard"	"กระดานคะแนน"
"[english]DOTA_Scoreboard"	"Scoreboard"
"DOTA_Screenshot"	"ภาพหน้าจอ"
"[english]DOTA_Screenshot"	"Screenshot"
"DOTA_Voice"	"เสียงพูด"
"[english]DOTA_Voice"	"Voice"
"DOTA_VoiceLane"	"เสียงพูดเฉพาะในเลน"
"[english]DOTA_VoiceLane"	"Voice Lane"
"DOTA_ChatGlobal"	"สนทนากับทุกคน"
"[english]DOTA_ChatGlobal"	"Chat All"
"DOTA_ChatTeam"	"การสนทนาในทีม"
"[english]DOTA_ChatTeam"	"Chat Team"
"DOTA_Learn_Abilities"	"เรียนรู้ความสามารถ"
"[english]DOTA_Learn_Abilities"	"Ability Learn"
"DOTA_Learn_Stats"	"เพิ่มค่าสเตตัส"
"[english]DOTA_Learn_Stats"	"Upgrade Stats"
"DOTA_UseActionItem_Key"	"ไอเท็มแสดงท่าทาง"
"[english]DOTA_UseActionItem_Key"	"Action Item"
"DOTA_StatTooltip_TotalAttributesSkilled"	"ค่าสถานะเฉพาะสาย:"
"[english]DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
"DOTA_DmgArmorTooltip_AttackSpeed"	"ความเร็วในการโจมตี: "
"[english]DOTA_DmgArmorTooltip_AttackSpeed"	"Attack Speed: "
"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"วินาทีต่อครั้ง"
"[english]DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per attack"
"DOTA_DmgArmorTooltip_MoveSpeed"	"ความเร็วในการเคลื่อนที่: "
"[english]DOTA_DmgArmorTooltip_MoveSpeed"	"Movement Speed: "
"DOTA_DmgArmorTooltip_AttackDamage"	"พลังโจมตี:"
"[english]DOTA_DmgArmorTooltip_AttackDamage"	"Attack Damage: "
"DOTA_DmgArmorTooltip_AttackRange"	"ระยะการโจมตี:"
"[english]DOTA_DmgArmorTooltip_AttackRange"	"Attack Range: "
"DOTA_DmgArmorTooltip_Armor"	"เกราะป้องกันทางกายภาพ: "
"[english]DOTA_DmgArmorTooltip_Armor"	"Physical Armor: "
"DOTA_DmgArmorTooltip_DmgResist"	"ความต้านทานความเสียหายทางกายภาพ: "
"[english]DOTA_DmgArmorTooltip_DmgResist"	"Physical Damage Resistance: "
"DOTA_DmgArmorTooltip_MagicArmor"	"เกราะป้องกันเวทมนตร์: "
"[english]DOTA_DmgArmorTooltip_MagicArmor"	"Magical Armor: "
"DOTA_DmgArmorTooltip_MagicDmgResist"	"ความต้านทานความเสียหายทางเวทมนตร์: "
"[english]DOTA_DmgArmorTooltip_MagicDmgResist"	"Magical Damage Resistance: "
"DOTA_HeroTaunt_Key"	"ไอเท็มเยาะเย้ย"
"[english]DOTA_HeroTaunt_Key"	"Taunt Item"
"DOTAUI_AspectNormal"	"4:3"
"[english]DOTAUI_AspectNormal"	"4:3"
"DOTAUI_AspectWide16x9"	"16:9"
"[english]DOTAUI_AspectWide16x9"	"16:9"
"DOTAUI_AspectWide16x10"	"16:10"
"[english]DOTAUI_AspectWide16x10"	"16:10"
"DOTAUI_Fullscreen"	"เต็มจอ"
"[english]DOTAUI_Fullscreen"	"Fullscreen"
"DOTAUI_Window"	"หน้าต่าง"
"[english]DOTAUI_Window"	"Window"
"DOTAUI_BorderlessWindow"	"หน้าต่างแบบไม่มีขอบ"
"[english]DOTAUI_BorderlessWindow"	"Borderless Window"
"DOTA_Welcome"	"ยินดีต้อนรับเข้าสู่ DotA"
"[english]DOTA_Welcome"	"Welcome to DotA"
"DOTA_Chat_Team"	"[เพื่อนร่วมทีม] %s1: %s2"
"[english]DOTA_Chat_Team"	"[ALLIES] %s1: %s2"
"DOTA_Chat_Team_Dead"	"*ตาย*[เพื่อนร่วมทีม] %s1: %s2"
"[english]DOTA_Chat_Team_Dead"	"*DEAD*[ALLIES] %s1: %s2"
"DOTA_Chat_Spec"	"[ผู้ชม] %s1: %s2"
"[english]DOTA_Chat_Spec"	"[Spectator] %s1: %s2"
"DOTA_Chat_All"	"%s1: %s2"
"[english]DOTA_Chat_All"	"%s1: %s2"
"DOTA_Chat_PlayerKilled"	"%s1 ได้เด็ดหัว %s2 และได้รับ %s3 โกลด์!"
"[english]DOTA_Chat_PlayerKilled"	"%s1 just pwned %s2's head for %s3 gold!"
"DOTA_Chat_PlayerDenied"	"%s1 ได้สละ %s2!"
"[english]DOTA_Chat_PlayerDenied"	"%s1 just denied %s2!"
"DOTA_Chat_PlayerDeniedSelf"	"%s1 ฆ่าตัวตาย!"
"[english]DOTA_Chat_PlayerDeniedSelf"	"%s1 just committed suicide!"
"DOTA_Chat_PlayerKilledGood"	"%s1 ถูกสังหารโดย The Dire!"
"[english]DOTA_Chat_PlayerKilledGood"	"%s1 was just killed by The Dire!"
"DOTA_Chat_PlayerKilledBad"	"%s1 ถูกสังหารโดย The Radiant!"
"[english]DOTA_Chat_PlayerKilledBad"	"%s1 was just killed by The Radiant!"
"DOTA_Chat_PlayerKilledGeneric"	"%s1 ถูกสังหารโดย Neutral!"
"[english]DOTA_Chat_PlayerKilledGeneric"	"%s1 was just killed by a Neutral!"
"DOTA_Chat_PlayerKilledAssist"	"%s1 ถูกสังหาร! %s2 โกลด์ได้ถูกแบ่งให้แก่ผู้ช่วยเหลือ:"
"[english]DOTA_Chat_PlayerKilledAssist"	"%s1 was just killed! %s2 gold is split among assists:"
"DOTA_Chat_TowerPlayerKilled"	"%s1 ได้ทำลายป้อมลงแล้ว!"
"[english]DOTA_Chat_TowerPlayerKilled"	"%s1 destroyed a tower!"
"DOTA_Chat_TowerKilledGood"	"ป้อมถูกทำลายโดย The Dire!"
"[english]DOTA_Chat_TowerKilledGood"	"A tower was destroyed by The Dire!"
"DOTA_Chat_TowerKilledBad"	"ป้อมถูกทำลายโดย The Radiant!"
"[english]DOTA_Chat_TowerKilledBad"	"A tower was destroyed by The Radiant!"
"DOTA_Chat_BarracksKilled"	"บาร์แร็ค%s3 %s2 ของ %s1 ได้ถูกทำลายแล้ว!"
"[english]DOTA_Chat_BarracksKilled"	"%s1 %s2 %s3 Barracks has been destroyed!"
"DOTA_Chat_TowerDenied"	"%s1 ได้สละป้อมแล้ว!"
"[english]DOTA_Chat_TowerDenied"	"%s1 denied a tower!"
"DOTA_Chat_FirstBlood"	"%s1 เปิดฉาก first blood โดยการสังหาร %s2"
"[english]DOTA_Chat_FirstBlood"	"%s1 drew first blood by killing %s2"
"DOTA_Chat_DoubleKill"	"%s1 ได้ double kill!"
"[english]DOTA_Chat_DoubleKill"	"%s1 got a double kill!"
"DOTA_Chat_TripleKill"	"%s1 ได้ TRIPLE kill!"
"[english]DOTA_Chat_TripleKill"	"%s1 has a TRIPLE kill!"
"DOTA_Chat_QuadKill"	"%s1 ได้ถึง ULTRA KILL!"
"[english]DOTA_Chat_QuadKill"	"%s1 earned an ULTRA KILL!"
"DOTA_Chat_QuintupleKill"	"%s1 อยู่ในขั้น RAMPAGE!!"
"[english]DOTA_Chat_QuintupleKill"	"%s1 IS ON A RAMPAGE!!"
"DOTA_Chat_KillStreak_3"	"killing spree"
"[english]DOTA_Chat_KillStreak_3"	"killing spree"
"DOTA_Chat_KillStreak_4"	"dominating"
"[english]DOTA_Chat_KillStreak_4"	"dominating"
"DOTA_Chat_KillStreak_5"	"mega kill"
"[english]DOTA_Chat_KillStreak_5"	"mega kill"
"DOTA_Chat_KillStreak_6"	"unstoppable"
"[english]DOTA_Chat_KillStreak_6"	"unstoppable"
"DOTA_Chat_KillStreak_7"	"wicked sick"
"[english]DOTA_Chat_KillStreak_7"	"wicked sick"
"DOTA_Chat_KillStreak_8"	"monster kill"
"[english]DOTA_Chat_KillStreak_8"	"monster kill"
"DOTA_Chat_KillStreak_9"	"GODLIKE"
"[english]DOTA_Chat_KillStreak_9"	"GODLIKE"
"DOTA_Chat_KillStreak_10"	"GODLIKE"
"[english]DOTA_Chat_KillStreak_10"	"GODLIKE"
"DOTA_Chat_KillStreakIs"	"%s1 คือ %s2"
"[english]DOTA_Chat_KillStreakIs"	"%s1 is %s2"
"DOTA_Chat_KillStreakIsOn"	"%s1 อยู่ในระดับ %s2"
"[english]DOTA_Chat_KillStreakIsOn"	"%s1 is on a %s2"
"DOTA_Chat_KillStreakHas"	"%s1 ได้ %s2"
"[english]DOTA_Chat_KillStreakHas"	"%s1 has a %s2"
"DOTA_Chat_KillStreakMax"	"%s1 อยู่เหนือระดับ %s2, ใครก็ได้ฆ่ามันที!!"
"[english]DOTA_Chat_KillStreakMax"	"%s1 is beyond %s2, someone kill him!!"
"DOTA_Chat_KillStreak_Ended"	"%s1 ได้หยุด %s3 อันต่อเนื่องของ %s2 ได้รับ %s4 โกลด์!"
"[english]DOTA_Chat_KillStreak_Ended"	"%s1 has just ended %s2’s %s3 streak for %s4 gold!"
"DOTA_Chat_BuyBack"	"%s1 ได้ซื้อฮีโร่กลับมาแล้ว!"
"[english]DOTA_Chat_BuyBack"	"%s1 just bought back into the game!"
"DOTA_Chat_PickedUpAegis"	"%s1 เก็บ Aegis of the Immortal!"
"[english]DOTA_Chat_PickedUpAegis"	"%s1 picked up Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Roshan ถูกสังหารโดย The Radiant! เงินจำนวน %s1 โกลด์มอบให้แก่ฮีโร่ของ The Radiant!"
"[english]DOTA_Chat_KilledRoshanGood"	"Roshan has been killed by the Radiant! %s1 gold to each hero of The Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Roshan ถูกสังหารโดยฝ่าย The Dire! เงินจำนวน %s1 โกลด์มอบให้แก่ฮีโร่ของ The Dire!"
"[english]DOTA_Chat_KilledRoshanBad"	"Roshan has been killed by the Dire! %s1 gold to each hero of The Dire!"
"DOTA_Chat_SuperCreepsGood"	"บาร์แร็คทั้งหมดของ The Dire ถูกทำลายลงแล้ว The Radiant ได้รับเมก้าครีพ!"
"[english]DOTA_Chat_SuperCreepsGood"	"All of the Dire Barracks have fallen. The Radiant now have Mega creeps!"
"DOTA_Chat_SuperCreepsBad"	"บาร์แร็คทั้งหมดของ The Radiant ถูกทำลายลงแล้ว The Dire ได้รับเมก้าครีพ!"
"[english]DOTA_Chat_SuperCreepsBad"	"All of the Radiant Barracks have fallen. The Dire now have Mega creeps!"
"DOTA_Chat_ItemPurchase"	"%s1 ได้ซื้อ %s2!"
"[english]DOTA_Chat_ItemPurchase"	"%s1 just purchased %s2!"
"DOTA_Chat_Connect"	"%s1 ได้เชื่อมต่อเข้าสู่เกม"
"[english]DOTA_Chat_Connect"	"%s1 has connected to the game."
"DOTA_Chat_Disconnect"	"%s1 ได้หลุดออกจากเกม"
"[english]DOTA_Chat_Disconnect"	"%s1 has disconnected from the game."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 ได้หลุดออกจากเกม กรุณารอการเชื่อมต่อใหม่ หากสมาชิกที่หลุดอยู่ในปาร์ตี้เดียวกับคุณ คุณจะได้รับสถานะออกเกมกลางคันด้วย หากพวกเขาไม่เชื่อมต่อกลับเข้ามา"
"[english]DOTA_Chat_DisconnectWaitForReconnect"	"%s1 has disconnected from the game. Please wait for them to reconnect."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 เหลือเวลาอีก %s2 นาที ในการเชื่อมต่อเข้ามาใหม่อีกครั้ง</b></font>"
"[english]DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 has %s2 minute left to reconnect.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 เหลือเวลาอีก %s2 นาที ในการเชื่อมต่อเข้ามาใหม่อีกครั้ง</b></font>"
"[english]DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 has %s2 minutes left to reconnect.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#FF0000'><b>ขณะนี้สามารถออกจากเกมนี้ได้ทันทีโดยไม่มีการลงโทษ</b></font>"
"[english]DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>This game is now safe to leave.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 ได้กลับเข้าสู่เกมอีกครั้ง"
"[english]DOTA_Chat_Reconnect"	"%s1 has reconnected to the game."
"DOTA_Chat_Abandon"	"%s1 ได้ออกจากเกม หากสมาชิกที่ออกจากเกมอยู่ในปาร์ตี้เดียวกับคุณ คุณจะได้รับสถานะออกจากเกมกลางคันด้วย"
"[english]DOTA_Chat_Abandon"	"%s1 has abandoned the game. If the abandoning member is in your party, you will receive a secondary abandon on your account."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 ได้เปิดใช้งานรูน <font color='#82CAFF'>Double Damage</font> (โจมตีแรงสองเท่า)"
"[english]DOTA_Chat_Rune_DoubleDamage"	"%s1 activated a <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Haste"	"%s1 ได้เปิดใช้งานรูน <font color='#F62817'>Haste</font> (เคลื่อนที่เร็ว)"
"[english]DOTA_Chat_Rune_Haste"	"%s1 activated a <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Illusion"	"%s1 ได้เปิดใช้งานรูน <font color='#FFD700'>Illusion</font> (ร่างเงา)"
"[english]DOTA_Chat_Rune_Illusion"	"%s1 activated an <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Invisibility"	"%s1 ได้เปิดใช้งานรูน <font color='#8B008B'>Invisibility</font> (ล่องหน)"
"[english]DOTA_Chat_Rune_Invisibility"	"%s1 activated an <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Regeneration"	"%s1 ได้เปิดใช้งานรูน <font color='#7FFF00'>Regeneration</font> (ฟื้นฟู)"
"[english]DOTA_Chat_Rune_Regeneration"	"%s1 activated a <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 ได้เก็บรูน <font color='#82CAFF'>Double Damage</font> (โจมตีแรงสองเท่า) ไว้ในขวด"
"[english]DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 has bottled a <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 ได้เก็บรูน <font color='#F62817'>Haste</font> (เคลื่อนที่เร็ว) ไว้ในขวด"
"[english]DOTA_Chat_Rune_Bottle_Haste"	"%s1 has bottled a <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 ได้เก็บรูน <font color='#FFD700'>Illusion</font> (ร่างเงา) ไว้ในขวด"
"[english]DOTA_Chat_Rune_Bottle_Illusion"	"%s1 has bottled an <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 ได้เก็บรูน <font color='#8B008B'>Invisibility</font> (ล่องหน) ไว้ในขวด"
"[english]DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 has bottled an <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 ได้เก็บรูน <font color='#7FFF00'>Regeneration</font> (ฟื้นฟู) ไว้ในขวด"
"[english]DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 has bottled a <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_NoHero"	"ไม่มีฮีโร่"
"[english]DOTA_Chat_NoHero"	"No Hero"
"DOTA_Chat_InTheBag"	"%s1 เก็บมันไปแล้ว!"
"[english]DOTA_Chat_InTheBag"	"%s1 has bagged it!"
"DOTA_Chat_SecretShop"	"ไปที่ร้านค้าลับเพื่อซื้อ %s1"
"[english]DOTA_Chat_SecretShop"	"Go to the secret shop to get a %s1"
"DOTA_Chat_ItemAutoPurchased"	"ไอเท็ม %s1 ได้ถูกซื้อให้คุณเรียบร้อยแล้ว!"
"[english]DOTA_Chat_ItemAutoPurchased"	"The item %s1 has been purchased for you!"
"DOTA_Chat_ItemsCombined"	"ไอเท็มของคุณได้รวมกันเป็น %s1!"
"[english]DOTA_Chat_ItemsCombined"	"Your items have combined to form a %s1!"
"DOTA_Chat_CourierLostGood"	"Courier ของฝั่ง Radiant ถูกสังหาร"
"[english]DOTA_Chat_CourierLostGood"	"Radiant's courier has been killed."
"DOTA_Chat_CourierLostBad"	"Courier ของฝั่ง Dire ถูกสังหาร"
"[english]DOTA_Chat_CourierLostBad"	"Dire's courier has been killed."
"DOTA_Chat_GlyphUsedGood"	"สิ่งก่อสร้างฝั่ง Radiant ได้รับการเสริมความแข็งแกร่งแล้ว"
"[english]DOTA_Chat_GlyphUsedGood"	"Radiant structures have been fortified."
"DOTA_Chat_GlyphUsedBad"	"สิ่งก่อสร้างฝั่ง Dire ได้รับการเสริมความแข็งแกร่งแล้ว"
"[english]DOTA_Chat_GlyphUsedBad"	"Dire structures have been fortified."
"DOTA_Chat_CantUseActionItem"	"คุณไม่สามารถใช้งาน '%s1' ได้ในขณะนี้ - %s2"
"[english]DOTA_Chat_CantUseActionItem"	"You can't use '%s1' right now - %s2."
"DOTA_Chat_ChargesExhausted"	"คุณได้ใช้จำนวนชาร์จครั้งสุดท้ายของไอเท็มไปแล้ว '%s1'"
"[english]DOTA_Chat_ChargesExhausted"	"You have used the last charge on your item '%s1'."
"DOTA_Chat_Bot_Gank"	"กำลังโจมตี %s1!"
"[english]DOTA_Chat_Bot_Gank"	"Attacking %s1!"
"DOTA_Chat_Bot_PushTower"	"กำลังดัน%s1"
"[english]DOTA_Chat_Bot_PushTower"	"Pushing %s1"
"DOTA_Chat_Bot_Defend"	"กำลังป้องกัน %s1"
"[english]DOTA_Chat_Bot_Defend"	"Defending %s1"
"DOTA_Chat_Bot_Roam"	"กำลังไปยัง%s1 เพื่อดักรุมโจมตี"
"[english]DOTA_Chat_Bot_Roam"	"Roaming to %s1 to gank"
"DOTA_Chat_Bot_RoamGank"	"จัดการ %s1 เลย!"
"[english]DOTA_Chat_Bot_RoamGank"	"Go on %s1!"
"DOTA_Chat_Bot_GankRetreat"	"ไม่ไหวแล้ว"
"[english]DOTA_Chat_Bot_GankRetreat"	"I'm out"
