"lang"
{
"Language"	"swedish"
"DOTA_WearableType_Scepter"	"Spira"
"[english]DOTA_WearableType_Scepter"	"Scepter"
"DOTA_WearableType_Abomination"	"Styggelse"
"[english]DOTA_WearableType_Abomination"	"Abomination"
"DOTA_WearableType_Greaves"	"Benskenor"
"[english]DOTA_WearableType_Greaves"	"Greaves"
"DOTA_WearableType_Saw"	"Såg"
"[english]DOTA_WearableType_Saw"	"Saw"
"DOTA_WearableType_Hook"	"Krok"
"[english]DOTA_WearableType_Hook"	"Hook"
"DOTA_WearableType_Abdomen"	"Bakkropp"
"[english]DOTA_WearableType_Abdomen"	"Abdomen"
"DOTA_WearableType_Sect_Pauldron"	"Sektaxelskydd"
"[english]DOTA_WearableType_Sect_Pauldron"	"Sect Pauldron"
"DOTA_WearableType_Sect_Helm"	"Sekthjälm"
"[english]DOTA_WearableType_Sect_Helm"	"Sect Helm"
"DOTA_WearableType_Sect_Sword"	"Sektsvärd"
"[english]DOTA_WearableType_Sect_Sword"	"Sect Sword"
"DOTA_WearableType_Flag"	"Flagga"
"[english]DOTA_WearableType_Flag"	"Flag"
"DOTA_WearableType_Blade_RightHand"	"Klinga, högerhand"
"[english]DOTA_WearableType_Blade_RightHand"	"Blade, Right-Hand"
"DOTA_WearableType_Blade_LeftHand"	"Klinga, vänsterhand"
"[english]DOTA_WearableType_Blade_LeftHand"	"Blade, Left-Hand"
"DOTA_WearableType_Sect_Cape"	"Sektcape"
"[english]DOTA_WearableType_Sect_Cape"	"Sect Cape"
"DOTA_WearableType_Sect_Skirt"	"Sektkjol"
"[english]DOTA_WearableType_Sect_Skirt"	"Sect Skirt"
"DOTA_WearableType_Sect_Gauntlet"	"Sekthandske"
"[english]DOTA_WearableType_Sect_Gauntlet"	"Sect Gauntlet"
"DOTA_WearableType_Scarf"	"Halsduk"
"[english]DOTA_WearableType_Scarf"	"Scarf"
"DOTA_WearableType_Leather_Pants"	"Läderbyxor"
"[english]DOTA_WearableType_Leather_Pants"	"Leather Pants"
"DOTA_WearableType_Blade_RightHanded"	"Klinga, högerhänt"
"[english]DOTA_WearableType_Blade_RightHanded"	"Blade, Right-Handed"
"DOTA_WearableType_Talisman"	"Talisman"
"[english]DOTA_WearableType_Talisman"	"Talisman"
"DOTA_WearableType_Garland"	"Krans"
"[english]DOTA_WearableType_Garland"	"Garland"
"DOTA_WearableType_Exort_Cape"	"Exort-Cape"
"[english]DOTA_WearableType_Exort_Cape"	"Exort Cape"
"DOTA_WearableType_Exort_Bracer"	"Exort-Armskydd"
"[english]DOTA_WearableType_Exort_Bracer"	"Exort Bracer"
"DOTA_WearableType_Exort_Crest"	"Exort-Krön"
"[english]DOTA_WearableType_Exort_Crest"	"Exort Crest"
"DOTA_Item"	"Utrustningsbar"
"[english]DOTA_Item"	"Wearable"
"DOTA_Custom_Courier"	"Kurir"
"[english]DOTA_Custom_Courier"	"Courier"
"DOTA_Custom_HexModel"	"Anpassat hexdjur"
"[english]DOTA_Custom_HexModel"	"Custom Hex Animal"
"DOTA_WearableType_Announcer"	"Utropare"
"[english]DOTA_WearableType_Announcer"	"Announcer"
"DOTA_WearableType_Custom_Courier"	"Kurir"
"[english]DOTA_WearableType_Custom_Courier"	"Courier"
"DOTA_WearableType_MegaKills"	" "
"[english]DOTA_WearableType_MegaKills"	""
"DOTA_WearableType_Treasure_Chest"	"Skattkista"
"[english]DOTA_WearableType_Treasure_Chest"	"Treasure Chest"
"DOTA_TreasureChest_Type"	"Skatt"
"[english]DOTA_TreasureChest_Type"	"Treasure"
"DOTA_WearableType_Tool"	"Verktyg"
"[english]DOTA_WearableType_Tool"	"Tool"
"DOTA_WearableType_Battle_Bonus"	"Stridsbonus"
"[english]DOTA_WearableType_Battle_Bonus"	"Battle Bonus"
"DOTA_Item_Gift"	"Gåva"
"[english]DOTA_Item_Gift"	"Gift"
"DOTA_WearableType_Gift"	"Gåva"
"[english]DOTA_WearableType_Gift"	"Gift"
"DOTA_WearableType_Strange_Essence"	"Märklig essens"
"[english]DOTA_WearableType_Strange_Essence"	"Strange Essence"
"DOTA_WearableType_LeagueViewPass"	" "
"[english]DOTA_WearableType_LeagueViewPass"	""
"DOTA_WearableType_Bundle"	"Bunt"
"[english]DOTA_WearableType_Bundle"	"Bundle"
"DOTA_Wearable_Riki_DefaultWeapon"	"Rikis Dolkar"
"[english]DOTA_Wearable_Riki_DefaultWeapon"	"Riki's Daggers"
"DOTA_Item_AntiMages_Glaives"	"Anti-Mage's Glaives"
"[english]DOTA_Item_AntiMages_Glaives"	"Anti-Mage's Glaives"
"DOTA_Item_Desc_AntiMages_Glaives"	" "
"[english]DOTA_Item_Desc_AntiMages_Glaives"	""
"DOTA_Item_Axes_Axe"	"Axe's Axe"
"[english]DOTA_Item_Axes_Axe"	"Axe's Axe"
"DOTA_Wearable_Axe_DefaultArmor"	"Axe's Shoulderpad"
"[english]DOTA_Wearable_Axe_DefaultArmor"	"Axe's Shoulderpad"
"DOTA_Wearable_Axe_DefaultHair"	"Axe's Ponytail"
"[english]DOTA_Wearable_Axe_DefaultHair"	"Axe's Ponytail"
"DOTA_Item_Axes_Belt"	"Axe's Belt"
"[english]DOTA_Item_Axes_Belt"	"Axe's Belt"
"DOTA_Wearable_Jugg_DefaultMask"	"Juggernaut's Mask"
"[english]DOTA_Wearable_Jugg_DefaultMask"	"Juggernaut's Mask"
"DOTA_Wearable_Jugg_DefaultWeapon"	"Juggernaut's Weapon"
"[english]DOTA_Wearable_Jugg_DefaultWeapon"	"Juggernaut's Weapon"
"DOTA_Wearable_Jugg_DefaultCape"	"Juggernaut's Cape"
"[english]DOTA_Wearable_Jugg_DefaultCape"	"Juggernaut's Cape"
"DOTA_Wearable_Jugg_DefaultBracers"	"Juggernaut's Bracers"
"[english]DOTA_Wearable_Jugg_DefaultBracers"	"Juggernaut's Bracers"
"DOTA_Item_Kunkkas_Boots"	"Kunkka's Boots"
"[english]DOTA_Item_Kunkkas_Boots"	"Kunkka's Boots"
"DOTA_Item_Kunkkas_Hands"	"Kunkka's Hands"
"[english]DOTA_Item_Kunkkas_Hands"	"Kunkka's Hands"
"DOTA_Item_Kunkkas_Sword"	"Kunkka's Sword"
"[english]DOTA_Item_Kunkkas_Sword"	"Kunkka's Sword"
"DOTA_Item_Omniknights_Bracers"	"Omniknight's Bracers"
"[english]DOTA_Item_Omniknights_Bracers"	"Omniknight's Bracers"
"DOTA_Item_Desc_Bracers"	"Omniknights gamla armskydd"
"[english]DOTA_Item_Desc_Bracers"	"Omniknight's old bracers"
"DOTA_Item_Kunkkas_Head"	"Kunkka's Head"
"[english]DOTA_Item_Kunkkas_Head"	"Kunkka's Head"
"DOTA_FacelessVoid_Default_Weapon"	"Faceless Void's Weapon"
"[english]DOTA_FacelessVoid_Default_Weapon"	"Faceless Void's Weapon"
"DOTA_Wearable_Sven_DefaultHead"	"Sven's Mask"
"[english]DOTA_Wearable_Sven_DefaultHead"	"Sven's Mask"
"DOTA_Wearable_Sven_DefaultSword"	"Sven's Sword"
"[english]DOTA_Wearable_Sven_DefaultSword"	"Sven's Sword"
"DOTA_Wearable_Sven_DefaultBelt"	"Sven's Belt"
"[english]DOTA_Wearable_Sven_DefaultBelt"	"Sven's Belt"
"DOTA_Wearable_Sven_DefaultGauntlet"	"Sven's Gauntlet"
"[english]DOTA_Wearable_Sven_DefaultGauntlet"	"Sven's Gauntlet"
"DOTA_Wearable_Sven_DefaultShoulder"	"Sven's Shoulder"
"[english]DOTA_Wearable_Sven_DefaultShoulder"	"Sven's Shoulder"
"DOTA_Wearable_Windrunner_DefaultHead"	"Windrunner's Head"
"[english]DOTA_Wearable_Windrunner_DefaultHead"	"Windrunner's Head"
"DOTA_Wearable_Windrunner_DefaultBow"	"Windrunner's Bow"
"[english]DOTA_Wearable_Windrunner_DefaultBow"	"Windrunner's Bow"
"DOTA_Wearable_Windrunner_ShoulderPads"	"Windrunner's Shoulder Pads"
"[english]DOTA_Wearable_Windrunner_ShoulderPads"	"Windrunner's Shoulder Pads"
"DOTA_Wearable_Windrunner_Cape"	"Windrunner's Cape"
"[english]DOTA_Wearable_Windrunner_Cape"	"Windrunner's Cape"
"DOTA_Wearable_Windrunner_DefaultQuiver"	"Windrunner's Quiver"
"[english]DOTA_Wearable_Windrunner_DefaultQuiver"	"Windrunner's Quiver"
"DOTA_Item_Queen_of_Pains_Weapon"	"Queen of Pain's Weapon"
"[english]DOTA_Item_Queen_of_Pains_Weapon"	"Queen of Pain's Weapon"
"DOTA_Wearable_Silencer_DefaultWeapon"	"Silencer's Weapon"
"[english]DOTA_Wearable_Silencer_DefaultWeapon"	"Silencer's Weapon"
"DOTA_Wearable_Silencer_DefaultShield"	"Silencer's Shield"
"[english]DOTA_Wearable_Silencer_DefaultShield"	"Silencer's Shield"
"DOTA_Wearable_Furion_DefaultWeapon"	"Prophet's Staff"
"[english]DOTA_Wearable_Furion_DefaultWeapon"	"Prophet's Staff"
"DOTA_Wearable_Furion_DefaultHorns"	"Prophet's Horns"
"[english]DOTA_Wearable_Furion_DefaultHorns"	"Prophet's Horns"
"DOTA_Wearable_Furion_DefaultBeard"	"Prophet's Beard"
"[english]DOTA_Wearable_Furion_DefaultBeard"	"Prophet's Beard"
"DOTA_Wearable_Furion_DefaultCape"	"Prophet's Cape"
"[english]DOTA_Wearable_Furion_DefaultCape"	"Prophet's Cape"
"DOTA_Wearable_Furion_DefaultNecklace"	"Prophet's Necklace"
"[english]DOTA_Wearable_Furion_DefaultNecklace"	"Prophet's Necklace"
"DOTA_Item_Tidehunters_Bracer"	"Tidehunter's Bracer"
"[english]DOTA_Item_Tidehunters_Bracer"	"Tidehunter's Bracer"
"DOTA_Item_Tidehunters_Belt"	"Tidehunter's Belt"
"[english]DOTA_Item_Tidehunters_Belt"	"Tidehunter's Belt"
"DOTA_Item_Tidehunters_Anchor"	"Tidehunter's Anchor"
"[english]DOTA_Item_Tidehunters_Anchor"	"Tidehunter's Anchor"
"DOTA_Item_Tidehunters_Lunch"	"Tidehunter's Lunch"
"[english]DOTA_Item_Tidehunters_Lunch"	"Tidehunter's Lunch"
"DOTA_Wearable_CrystalMaiden_Default_Cape"	"Crystal Maiden's Cape"
"[english]DOTA_Wearable_CrystalMaiden_Default_Cape"	"Crystal Maiden's Cape"
"DOTA_Wearable_CrystalMaiden_Default_Shoulder_Pads"	"Crystal Maiden's Shoulder Pads"
"[english]DOTA_Wearable_CrystalMaiden_Default_Shoulder_Pads"	"Crystal Maiden's Shoulder Pads"
"DOTA_Wearable_CrystalMaiden_Default_Weapon"	"Crystal Maiden's Weapon"
"[english]DOTA_Wearable_CrystalMaiden_Default_Weapon"	"Crystal Maiden's Weapon"
"DOTA_Wearable_CrystalMaiden_Default_Boots_and_Cuffs"	"Crystal Maiden's Boots & Cuffs"
"[english]DOTA_Wearable_CrystalMaiden_Default_Boots_and_Cuffs"	"Crystal Maiden's Boots & Cuffs"
"DOTA_Item_Omniknights_Shoulders"	"Omniknight's Shoulders"
"[english]DOTA_Item_Omniknights_Shoulders"	"Omniknight's Shoulders"
"DOTA_Item_Desc_Omniknights_Shoulders"	"Omniknights gamla axlar"
"[english]DOTA_Item_Desc_Omniknights_Shoulders"	"Omniknight's old shoulders"
"DOTA_Item_Omniknights_Cape"	"Omniknight's Cape"
"[english]DOTA_Item_Omniknights_Cape"	"Omniknight's Cape"
"DOTA_Item_Desc_Omniknights_Cape"	"Omniknights gamla cape"
"[english]DOTA_Item_Desc_Omniknights_Cape"	"Omniknight's old cape"
"DOTA_Item_Omniknights_Weapon"	"Omniknight's Weapon"
"[english]DOTA_Item_Omniknights_Weapon"	"Omniknight's Weapon"
"DOTA_Item_Desc_Omniknights_Hammer"	"Omniknights gamla hammare"
"[english]DOTA_Item_Desc_Omniknights_Hammer"	"Omniknight's old hammer"
"DOTA_Item_Omniknights_Head"	"Omniknight's Head"
"[english]DOTA_Item_Omniknights_Head"	"Omniknight's Head"
"DOTA_Item_Desc_Omniknights_Head"	"Omniknights gamla ansikte"
"[english]DOTA_Item_Desc_Omniknights_Head"	"Omniknight's old face"
"DOTA_Item_Omniknights_Hair"	"Omniknight's Hair"
"[english]DOTA_Item_Omniknights_Hair"	"Omniknight's Hair"
"DOTA_Item_Desc_Omniknights_Hair"	"Omniknights gamla hår"
"[english]DOTA_Item_Desc_Omniknights_Hair"	"Omniknight's old hair"
"DOTA_Item_Pudges_Rusty_Meathook"	"Pudge's Rusty Meathook"
"[english]DOTA_Item_Pudges_Rusty_Meathook"	"Pudge's Rusty Meathook"
"DOTA_Item_Desc_Rusty_Meathook"	"En rostig och grym köttkrok."
"[english]DOTA_Item_Desc_Rusty_Meathook"	"A rusted and cruel looking meat hook."
"DOTA_Item_Invokers_Cape"	"Invoker's Cape"
"[english]DOTA_Item_Invokers_Cape"	"Invoker's Cape"
"DOTA_Item_Desc_Invokers_Cape"	" "
"[english]DOTA_Item_Desc_Invokers_Cape"	""
"DOTA_Item_Prophets_Bracers"	"Prophet's Bracers"
"[english]DOTA_Item_Prophets_Bracers"	"Prophet's Bracers"
"DOTA_Item_Desc_Copy_of_Prophets_Horns"	" "
"[english]DOTA_Item_Desc_Copy_of_Prophets_Horns"	""
"DOTA_Item_Bounty_Hunters_Weapon"	"Bounty Hunter's Weapon"
"[english]DOTA_Item_Bounty_Hunters_Weapon"	"Bounty Hunter's Weapon"
"DOTA_Item_Desc_Unnamed_New_Item"	"Detta nya föremål har ingen beskrivning."
"[english]DOTA_Item_Desc_Unnamed_New_Item"	"This new item has no description."
"DOTA_Item_Bounty_Hunters_Offhand_Weapon"	"Bounty Hunter's Offhand Weapon"
"[english]DOTA_Item_Bounty_Hunters_Offhand_Weapon"	"Bounty Hunter's Offhand Weapon"
"DOTA_Item_Desc_Copy_of_RWeapon"	"Detta nya föremål har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_RWeapon"	"This new item has no description."
"DOTA_Item_Bounty_Hunters_Back"	"Bounty Hunter's Back"
"[english]DOTA_Item_Bounty_Hunters_Back"	"Bounty Hunter's Back"
"DOTA_Item_Desc_Copy_of_LWeapon"	"Detta nya föremål har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_LWeapon"	"This new item has no description."
"DOTA_Item_Armor"	"Bounty Hunter's Armor"
"[english]DOTA_Item_Armor"	"Bounty Hunter's Armor"
"DOTA_Item_Desc_Copy_of_Backpack"	"Detta nya föremål har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Backpack"	"This new item has no description."
"DOTA_Item_Bounty_Hunters_Shoulder"	"Bounty Hunter's Shoulder"
"[english]DOTA_Item_Bounty_Hunters_Shoulder"	"Bounty Hunter's Shoulder"
"DOTA_Item_Desc_Copy_of_Armor"	"Detta nya föremål har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_Armor"	"This new item has no description."
"DOTA_Item_Bounty_Hunters_Bandana"	"Bounty Hunter's Bandana"
"[english]DOTA_Item_Bounty_Hunters_Bandana"	"Bounty Hunter's Bandana"
"DOTA_Item_Desc_Copy_of_BWeapon"	"Detta nya föremål har ingen beskrivning."
"[english]DOTA_Item_Desc_Copy_of_BWeapon"	"This new item has no description."
"DOTA_Item_Clinkz_Skull"	"Clinkz Skull"
"[english]DOTA_Item_Clinkz_Skull"	"Clinkz Skull"
"DOTA_Item_Desc_Clinkz_Skull"	"Clinkz standardskalle"
"[english]DOTA_Item_Desc_Clinkz_Skull"	"Clinkz default skull"
"DOTA_Item_Clinkz_Bow"	"Clinkz Bow"
"[english]DOTA_Item_Clinkz_Bow"	"Clinkz Bow"
"DOTA_Item_Desc_Clinkz_Bow"	"Clinkz standardpilbåge"
"[english]DOTA_Item_Desc_Clinkz_Bow"	"Clinkz default Bow"
"DOTA_Item_Clinkz_Shoulder_Pads"	"Clinkz Shoulder Pads"
"[english]DOTA_Item_Clinkz_Shoulder_Pads"	"Clinkz Shoulder Pads"
"DOTA_Item_Desc_Clinkz_Shoulder_Pads"	"Clinkz standardaxelskydd"
"[english]DOTA_Item_Desc_Clinkz_Shoulder_Pads"	"Clinkz default Shoulder Pads"
"DOTA_Item_Clinkz_Quiver"	"Clinkz Quiver"
"[english]DOTA_Item_Clinkz_Quiver"	"Clinkz Quiver"
"DOTA_Item_Desc_Clinkz_Quiver"	"Clinkz standardkoger"
"[english]DOTA_Item_Desc_Clinkz_Quiver"	"Clinkz default Quiver"
"DOTA_Item_Clinkz_Horns"	"Clinkz Horns"
"[english]DOTA_Item_Clinkz_Horns"	"Clinkz Horns"
"DOTA_Item_Desc_Clinkz_Horns"	"Clinkz standardhorn"
"[english]DOTA_Item_Desc_Clinkz_Horns"	"Clinkz default horns"
"DOTA_Item_Clinkz_Gloves"	"Clinkz Gloves"
"[english]DOTA_Item_Clinkz_Gloves"	"Clinkz Gloves"
"DOTA_Item_Desc_Copy_of_Clinkz_Skull"	"Clinkz standardskalle"
"[english]DOTA_Item_Desc_Copy_of_Clinkz_Skull"	"Clinkz default skull"
"DOTA_Wearable_Jugg_DefaultLegs"	"Juggernaut's Legs"
"[english]DOTA_Wearable_Jugg_DefaultLegs"	"Juggernaut's Legs"
"DOTA_Item_Dragon_Knights_Helmet"	"Dragon Knight's Helmet"
"[english]DOTA_Item_Dragon_Knights_Helmet"	"Dragon Knight's Helmet"
"DOTA_Item_Desc_Copy_of_Juggernauts_Legs"	" "
"[english]DOTA_Item_Desc_Copy_of_Juggernauts_Legs"	""
"DOTA_Item_Dragon_Knights_Shoulder_Armor"	"Dragon Knight's Shoulder Armor"
"[english]DOTA_Item_Dragon_Knights_Shoulder_Armor"	"Dragon Knight's Shoulder Armor"
"DOTA_Item_Desc_Dragon_Knights_Shoulder_Armor"	" "
"[english]DOTA_Item_Desc_Dragon_Knights_Shoulder_Armor"	""
"DOTA_Item_Dragon_Knights_Bracers"	"Dragon Knight's Bracers"
"[english]DOTA_Item_Dragon_Knights_Bracers"	"Dragon Knight's Bracers"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Shoulder_Armor"	" "
"[english]DOTA_Item_Desc_Copy_of_Dragon_Knights_Shoulder_Armor"	""
"DOTA_Item_Dragon_Knights_Weapon"	"Dragon Knight's Weapon"
"[english]DOTA_Item_Dragon_Knights_Weapon"	"Dragon Knight's Weapon"
"DOTA_Item_Desc_Dragon_Knights_Weapon"	" "
"[english]DOTA_Item_Desc_Dragon_Knights_Weapon"	""
"DOTA_Item_Dragon_Knights_Offhand"	"Dragon Knight's Offhand"
"[english]DOTA_Item_Dragon_Knights_Offhand"	"Dragon Knight's Offhand"
"DOTA_Item_Desc_Dragon_Knights_Offhand"	" "
"[english]DOTA_Item_Desc_Dragon_Knights_Offhand"	""
"DOTA_Item_Dragon_Knights_Skirt"	"Dragon Knight's Skirt"
"[english]DOTA_Item_Dragon_Knights_Skirt"	"Dragon Knight's Skirt"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Offhand"	" "
"[english]DOTA_Item_Desc_Copy_of_Dragon_Knights_Offhand"	""
"DOTA_Item_Blood_Seekers_Weapon"	"Blood Seeker's Weapon"
