"lang"
{
"Language"	"polish"
"DOTA_WearableType_Armlet"	"Opaska"
"[english]DOTA_WearableType_Armlet"	"Armlet"
"DOTA_WearableType_Scepter"	"Berło"
"[english]DOTA_WearableType_Scepter"	"Scepter"
"DOTA_WearableType_Abomination"	"Pomiot"
"[english]DOTA_WearableType_Abomination"	"Abomination"
"DOTA_WearableType_Greaves"	"Nagolenniki"
"[english]DOTA_WearableType_Greaves"	"Greaves"
"DOTA_WearableType_Saw"	"Piła"
"[english]DOTA_WearableType_Saw"	"Saw"
"DOTA_WearableType_Hook"	"Hak"
"[english]DOTA_WearableType_Hook"	"Hook"
"DOTA_WearableType_Abdomen"	"Odwłok"
"[english]DOTA_WearableType_Abdomen"	"Abdomen"
"DOTA_WearableType_Sect_Pauldron"	"Naramiennik Odłamu"
"[english]DOTA_WearableType_Sect_Pauldron"	"Sect Pauldron"
"DOTA_WearableType_Sect_Helm"	"Hełm Odłamu"
"[english]DOTA_WearableType_Sect_Helm"	"Sect Helm"
"DOTA_WearableType_Sect_Sword"	"Miecz Odłamu"
"[english]DOTA_WearableType_Sect_Sword"	"Sect Sword"
"DOTA_WearableType_Flag"	"Flaga"
"[english]DOTA_WearableType_Flag"	"Flag"
"DOTA_WearableType_Blade_RightHand"	"Ostrze w prawej ręce"
"[english]DOTA_WearableType_Blade_RightHand"	"Blade, Right-Hand"
"DOTA_WearableType_Blade_LeftHand"	"Ostrze w lewej ręce"
"[english]DOTA_WearableType_Blade_LeftHand"	"Blade, Left-Hand"
"DOTA_WearableType_Sect_Cape"	"Peleryna Odłamu"
"[english]DOTA_WearableType_Sect_Cape"	"Sect Cape"
"DOTA_WearableType_Sect_Skirt"	"Fartuch Odłamu"
"[english]DOTA_WearableType_Sect_Skirt"	"Sect Skirt"
"DOTA_WearableType_Sect_Gauntlet"	"Rękawica Odłamu"
"[english]DOTA_WearableType_Sect_Gauntlet"	"Sect Gauntlet"
"DOTA_WearableType_Scarf"	"Szal"
"[english]DOTA_WearableType_Scarf"	"Scarf"
"DOTA_WearableType_Leather_Pants"	"Skórzane spodnie"
"[english]DOTA_WearableType_Leather_Pants"	"Leather Pants"
"DOTA_WearableType_Blade_RightHanded"	"Ostrze w prawej ręce"
"[english]DOTA_WearableType_Blade_RightHanded"	"Blade, Right-Handed"
"DOTA_WearableType_Talisman"	"Talizman"
"[english]DOTA_WearableType_Talisman"	"Talisman"
"DOTA_WearableType_Garland"	"Girlanda"
"[english]DOTA_WearableType_Garland"	"Garland"
"DOTA_WearableType_Exort_Cape"	"Peleryna Exort"
"[english]DOTA_WearableType_Exort_Cape"	"Exort Cape"
"DOTA_WearableType_Exort_Bracer"	"Karwasz Exort"
"[english]DOTA_WearableType_Exort_Bracer"	"Exort Bracer"
"DOTA_WearableType_Exort_Crest"	"Kryza Exort"
"[english]DOTA_WearableType_Exort_Crest"	"Exort Crest"
"DOTA_Item"	"Do zakładania"
"[english]DOTA_Item"	"Wearable"
"DOTA_Custom_Courier"	"Kurier"
"[english]DOTA_Custom_Courier"	"Courier"
"DOTA_Custom_HexModel"	"Niestandardowe zwierzę klątwy"
"[english]DOTA_Custom_HexModel"	"Custom Hex Animal"
"DOTA_WearableType_Announcer"	"Komentator"
"[english]DOTA_WearableType_Announcer"	"Announcer"
"DOTA_WearableType_Custom_Courier"	"Kurier"
"[english]DOTA_WearableType_Custom_Courier"	"Courier"
"DOTA_WearableType_MegaKills"	" "
"[english]DOTA_WearableType_MegaKills"	""
"DOTA_WearableType_Treasure_Chest"	"Skrzynia skarbów"
"[english]DOTA_WearableType_Treasure_Chest"	"Treasure Chest"
"DOTA_TreasureChest_Type"	"Skarb"
"[english]DOTA_TreasureChest_Type"	"Treasure"
"DOTA_WearableType_Tool"	"Narzędzie"
"[english]DOTA_WearableType_Tool"	"Tool"
"DOTA_WearableType_Battle_Bonus"	"Premia Bojowa"
"[english]DOTA_WearableType_Battle_Bonus"	"Battle Bonus"
"DOTA_Item_Gift"	"Prezent"
"[english]DOTA_Item_Gift"	"Gift"
"DOTA_WearableType_Gift"	"Prezent"
"[english]DOTA_WearableType_Gift"	"Gift"
"DOTA_WearableType_Strange_Essence"	"Dziwna esencja"
"[english]DOTA_WearableType_Strange_Essence"	"Strange Essence"
"DOTA_WearableType_LeagueViewPass"	" "
"[english]DOTA_WearableType_LeagueViewPass"	""
"DOTA_WearableType_Bundle"	"Zestaw"
"[english]DOTA_WearableType_Bundle"	"Bundle"
"DOTA_Wearable_Riki_DefaultWeapon"	"Sztylety Rikiego"
"[english]DOTA_Wearable_Riki_DefaultWeapon"	"Riki's Daggers"
"DOTA_Item_AntiMages_Glaives"	"Glewie Anti-Mage'a"
"[english]DOTA_Item_AntiMages_Glaives"	"Anti-Mage's Glaives"
"DOTA_Item_Desc_AntiMages_Glaives"	" "
"[english]DOTA_Item_Desc_AntiMages_Glaives"	""
"DOTA_Item_Axes_Axe"	"Topór Axe'a"
"[english]DOTA_Item_Axes_Axe"	"Axe's Axe"
"DOTA_Wearable_Axe_DefaultArmor"	"Naramiennik Axe'a"
"[english]DOTA_Wearable_Axe_DefaultArmor"	"Axe's Shoulderpad"
"DOTA_Wearable_Axe_DefaultHair"	"Kucyk Axe'a"
"[english]DOTA_Wearable_Axe_DefaultHair"	"Axe's Ponytail"
"DOTA_Item_Axes_Belt"	"Pas Axe'a"
"[english]DOTA_Item_Axes_Belt"	"Axe's Belt"
"DOTA_Wearable_Jugg_DefaultMask"	"Maska Juggernauta"
"[english]DOTA_Wearable_Jugg_DefaultMask"	"Juggernaut's Mask"
"DOTA_Wearable_Jugg_DefaultWeapon"	"Broń Juggernauta"
"[english]DOTA_Wearable_Jugg_DefaultWeapon"	"Juggernaut's Weapon"
"DOTA_Wearable_Jugg_DefaultCape"	"Peleryna Juggernauta"
"[english]DOTA_Wearable_Jugg_DefaultCape"	"Juggernaut's Cape"
"DOTA_Wearable_Jugg_DefaultBracers"	"Karwasze Juggernauta"
"[english]DOTA_Wearable_Jugg_DefaultBracers"	"Juggernaut's Bracers"
"DOTA_Item_Kunkkas_Boots"	"Buty Kunkki"
"[english]DOTA_Item_Kunkkas_Boots"	"Kunkka's Boots"
"DOTA_Item_Kunkkas_Hands"	"Ręce Kunkki"
"[english]DOTA_Item_Kunkkas_Hands"	"Kunkka's Hands"
"DOTA_Item_Kunkkas_Sword"	"Miecz Kunkki"
"[english]DOTA_Item_Kunkkas_Sword"	"Kunkka's Sword"
"DOTA_Item_Omniknights_Bracers"	"Karwasze Omniknighta"
"[english]DOTA_Item_Omniknights_Bracers"	"Omniknight's Bracers"
"DOTA_Item_Desc_Bracers"	"Stare karwasze Omniknighta"
"[english]DOTA_Item_Desc_Bracers"	"Omniknight's old bracers"
"DOTA_Item_Kunkkas_Head"	"Głowa Kunkki"
"[english]DOTA_Item_Kunkkas_Head"	"Kunkka's Head"
"DOTA_FacelessVoid_Default_Weapon"	"Broń Faceless Voida"
"[english]DOTA_FacelessVoid_Default_Weapon"	"Faceless Void's Weapon"
"DOTA_Wearable_Sven_DefaultHead"	"Maska Svena"
"[english]DOTA_Wearable_Sven_DefaultHead"	"Sven's Mask"
"DOTA_Wearable_Sven_DefaultSword"	"Miecz Svena"
"[english]DOTA_Wearable_Sven_DefaultSword"	"Sven's Sword"
"DOTA_Wearable_Sven_DefaultBelt"	"Pas Svena"
"[english]DOTA_Wearable_Sven_DefaultBelt"	"Sven's Belt"
"DOTA_Wearable_Sven_DefaultGauntlet"	"Rękawica Svena"
"[english]DOTA_Wearable_Sven_DefaultGauntlet"	"Sven's Gauntlet"
"DOTA_Wearable_Sven_DefaultShoulder"	"Naramiennik Svena"
"[english]DOTA_Wearable_Sven_DefaultShoulder"	"Sven's Shoulder"
"DOTA_Wearable_Windrunner_DefaultHead"	"Głowa Windrunner"
"[english]DOTA_Wearable_Windrunner_DefaultHead"	"Windrunner's Head"
"DOTA_Wearable_Windrunner_DefaultBow"	"Łuk Windrunner"
"[english]DOTA_Wearable_Windrunner_DefaultBow"	"Windrunner's Bow"
"DOTA_Wearable_Windrunner_ShoulderPads"	"Naramienniki Windrunner"
"[english]DOTA_Wearable_Windrunner_ShoulderPads"	"Windrunner's Shoulder Pads"
"DOTA_Wearable_Windrunner_Cape"	"Peleryna Windrunner"
"[english]DOTA_Wearable_Windrunner_Cape"	"Windrunner's Cape"
"DOTA_Wearable_Windrunner_DefaultQuiver"	"Kołczan Windrunner"
"[english]DOTA_Wearable_Windrunner_DefaultQuiver"	"Windrunner's Quiver"
"DOTA_Item_Queen_of_Pains_Weapon"	"Broń Queen of Pain"
"[english]DOTA_Item_Queen_of_Pains_Weapon"	"Queen of Pain's Weapon"
"DOTA_Wearable_Silencer_DefaultWeapon"	"Broń Silencera"
"[english]DOTA_Wearable_Silencer_DefaultWeapon"	"Silencer's Weapon"
"DOTA_Wearable_Silencer_DefaultShield"	"Tarcza Silencera"
"[english]DOTA_Wearable_Silencer_DefaultShield"	"Silencer's Shield"
"DOTA_Wearable_Furion_DefaultWeapon"	"Kostur Propheta"
"[english]DOTA_Wearable_Furion_DefaultWeapon"	"Prophet's Staff"
"DOTA_Wearable_Furion_DefaultHorns"	"Rogi Propheta"
"[english]DOTA_Wearable_Furion_DefaultHorns"	"Prophet's Horns"
"DOTA_Wearable_Furion_DefaultBeard"	"Broda Propheta"
"[english]DOTA_Wearable_Furion_DefaultBeard"	"Prophet's Beard"
"DOTA_Wearable_Furion_DefaultCape"	"Peleryna Propheta"
"[english]DOTA_Wearable_Furion_DefaultCape"	"Prophet's Cape"
"DOTA_Wearable_Furion_DefaultNecklace"	"Naszyjnik Propheta"
"[english]DOTA_Wearable_Furion_DefaultNecklace"	"Prophet's Necklace"
"DOTA_Item_Tidehunters_Bracer"	"Karwasze Tidehuntera"
"[english]DOTA_Item_Tidehunters_Bracer"	"Tidehunter's Bracer"
"DOTA_Item_Tidehunters_Belt"	"Pas Tidehuntera"
"[english]DOTA_Item_Tidehunters_Belt"	"Tidehunter's Belt"
"DOTA_Item_Tidehunters_Anchor"	"Kotwica Tidehuntera"
"[english]DOTA_Item_Tidehunters_Anchor"	"Tidehunter's Anchor"
"DOTA_Item_Tidehunters_Lunch"	"Posiłek Tidehuntera"
"[english]DOTA_Item_Tidehunters_Lunch"	"Tidehunter's Lunch"
"DOTA_Wearable_CrystalMaiden_Default_Cape"	"Peleryna Crystal Maiden"
"[english]DOTA_Wearable_CrystalMaiden_Default_Cape"	"Crystal Maiden's Cape"
"DOTA_Wearable_CrystalMaiden_Default_Shoulder_Pads"	"Naramienniki Crystal Maiden"
"[english]DOTA_Wearable_CrystalMaiden_Default_Shoulder_Pads"	"Crystal Maiden's Shoulder Pads"
"DOTA_Wearable_CrystalMaiden_Default_Weapon"	"Broń Crystal Maiden"
"[english]DOTA_Wearable_CrystalMaiden_Default_Weapon"	"Crystal Maiden's Weapon"
"DOTA_Wearable_CrystalMaiden_Default_Boots_and_Cuffs"	"Buty i bransolety Crystal Maiden"
"[english]DOTA_Wearable_CrystalMaiden_Default_Boots_and_Cuffs"	"Crystal Maiden's Boots & Cuffs"
"DOTA_Item_Omniknights_Shoulders"	"Naramienniki Omniknighta"
"[english]DOTA_Item_Omniknights_Shoulders"	"Omniknight's Shoulders"
"DOTA_Item_Desc_Omniknights_Shoulders"	"Stare naramienniki Omniknighta"
"[english]DOTA_Item_Desc_Omniknights_Shoulders"	"Omniknight's old shoulders"
"DOTA_Item_Omniknights_Cape"	"Peleryna Omniknighta"
"[english]DOTA_Item_Omniknights_Cape"	"Omniknight's Cape"
"DOTA_Item_Desc_Omniknights_Cape"	"Stara peleryna Omniknighta"
"[english]DOTA_Item_Desc_Omniknights_Cape"	"Omniknight's old cape"
"DOTA_Item_Omniknights_Weapon"	"Broń Omniknighta"
"[english]DOTA_Item_Omniknights_Weapon"	"Omniknight's Weapon"
"DOTA_Item_Desc_Omniknights_Hammer"	"Stary młot Omniknighta"
"[english]DOTA_Item_Desc_Omniknights_Hammer"	"Omniknight's old hammer"
"DOTA_Item_Omniknights_Head"	"Głowa Omniknighta"
"[english]DOTA_Item_Omniknights_Head"	"Omniknight's Head"
"DOTA_Item_Desc_Omniknights_Head"	"Stara twarz Omniknighta"
"[english]DOTA_Item_Desc_Omniknights_Head"	"Omniknight's old face"
"DOTA_Item_Omniknights_Hair"	"Włosy Omniknighta"
"[english]DOTA_Item_Omniknights_Hair"	"Omniknight's Hair"
"DOTA_Item_Desc_Omniknights_Hair"	"Stare włosy Omniknighta"
"[english]DOTA_Item_Desc_Omniknights_Hair"	"Omniknight's old hair"
"DOTA_Item_Pudges_Rusty_Meathook"	"Zardzewiały hak Pudge'a"
"[english]DOTA_Item_Pudges_Rusty_Meathook"	"Pudge's Rusty Meathook"
"DOTA_Item_Desc_Rusty_Meathook"	"Zardzewiały i złowrogo wyglądający hak na mięso."
"[english]DOTA_Item_Desc_Rusty_Meathook"	"A rusted and cruel looking meat hook."
"DOTA_Item_Invokers_Cape"	"Peleryna Invokera"
"[english]DOTA_Item_Invokers_Cape"	"Invoker's Cape"
"DOTA_Item_Desc_Invokers_Cape"	" "
"[english]DOTA_Item_Desc_Invokers_Cape"	""
"DOTA_Item_Prophets_Bracers"	"Karwasze Propheta"
"[english]DOTA_Item_Prophets_Bracers"	"Prophet's Bracers"
"DOTA_Item_Desc_Copy_of_Prophets_Horns"	" "
"[english]DOTA_Item_Desc_Copy_of_Prophets_Horns"	""
"DOTA_Item_Bounty_Hunters_Weapon"	"Broń Bounty Huntera"
"[english]DOTA_Item_Bounty_Hunters_Weapon"	"Bounty Hunter's Weapon"
"DOTA_Item_Desc_Unnamed_New_Item"	"Ten nowy przedmiot nie posiada opisu."
"[english]DOTA_Item_Desc_Unnamed_New_Item"	"This new item has no description."
"DOTA_Item_Bounty_Hunters_Offhand_Weapon"	"Broń pomocnicza Bounty Huntera"
"[english]DOTA_Item_Bounty_Hunters_Offhand_Weapon"	"Bounty Hunter's Offhand Weapon"
"DOTA_Item_Desc_Copy_of_RWeapon"	"Ten nowy przedmiot nie posiada opisu."
"[english]DOTA_Item_Desc_Copy_of_RWeapon"	"This new item has no description."
"DOTA_Item_Bounty_Hunters_Back"	"Plecy Bounty Huntera"
"[english]DOTA_Item_Bounty_Hunters_Back"	"Bounty Hunter's Back"
"DOTA_Item_Desc_Copy_of_LWeapon"	"Ten nowy przedmiot nie posiada opisu."
"[english]DOTA_Item_Desc_Copy_of_LWeapon"	"This new item has no description."
"DOTA_Item_Armor"	"Pancerz Bounty Huntera"
"[english]DOTA_Item_Armor"	"Bounty Hunter's Armor"
"DOTA_Item_Desc_Copy_of_Backpack"	"Ten nowy przedmiot nie posiada opisu."
"[english]DOTA_Item_Desc_Copy_of_Backpack"	"This new item has no description."
"DOTA_Item_Bounty_Hunters_Shoulder"	"Ramię Bounty Huntera"
"[english]DOTA_Item_Bounty_Hunters_Shoulder"	"Bounty Hunter's Shoulder"
"DOTA_Item_Desc_Copy_of_Armor"	"Ten nowy przedmiot nie posiada opisu."
"[english]DOTA_Item_Desc_Copy_of_Armor"	"This new item has no description."
"DOTA_Item_Bounty_Hunters_Bandana"	"Bandana Bounty Huntera"
"[english]DOTA_Item_Bounty_Hunters_Bandana"	"Bounty Hunter's Bandana"
"DOTA_Item_Desc_Copy_of_BWeapon"	"Ten nowy przedmiot nie posiada opisu."
"[english]DOTA_Item_Desc_Copy_of_BWeapon"	"This new item has no description."
"DOTA_Item_Clinkz_Skull"	"Czaszka Clinkza"
"[english]DOTA_Item_Clinkz_Skull"	"Clinkz Skull"
"DOTA_Item_Desc_Clinkz_Skull"	"Domyślna czaszka Clinkza"
"[english]DOTA_Item_Desc_Clinkz_Skull"	"Clinkz default skull"
"DOTA_Item_Clinkz_Bow"	"Łuk Clinkza"
"[english]DOTA_Item_Clinkz_Bow"	"Clinkz Bow"
"DOTA_Item_Desc_Clinkz_Bow"	"Domyślny łuk Clinkza"
"[english]DOTA_Item_Desc_Clinkz_Bow"	"Clinkz default Bow"
"DOTA_Item_Clinkz_Shoulder_Pads"	"Naramienniki Clinkza"
"[english]DOTA_Item_Clinkz_Shoulder_Pads"	"Clinkz Shoulder Pads"
"DOTA_Item_Desc_Clinkz_Shoulder_Pads"	"Domyślne naramienniki Clinkza"
"[english]DOTA_Item_Desc_Clinkz_Shoulder_Pads"	"Clinkz default Shoulder Pads"
"DOTA_Item_Clinkz_Quiver"	"Kołczan Clinkza"
"[english]DOTA_Item_Clinkz_Quiver"	"Clinkz Quiver"
"DOTA_Item_Desc_Clinkz_Quiver"	"Domyślny kołczan Clinkza"
"[english]DOTA_Item_Desc_Clinkz_Quiver"	"Clinkz default Quiver"
"DOTA_Item_Clinkz_Horns"	"Rogi Clinkza"
"[english]DOTA_Item_Clinkz_Horns"	"Clinkz Horns"
"DOTA_Item_Desc_Clinkz_Horns"	"Domyślne rogi Clinkza"
"[english]DOTA_Item_Desc_Clinkz_Horns"	"Clinkz default horns"
"DOTA_Item_Clinkz_Gloves"	"Rękawice Clinkza"
"[english]DOTA_Item_Clinkz_Gloves"	"Clinkz Gloves"
"DOTA_Item_Desc_Copy_of_Clinkz_Skull"	"Domyślna czaszka Clinkza"
"[english]DOTA_Item_Desc_Copy_of_Clinkz_Skull"	"Clinkz default skull"
"DOTA_Wearable_Jugg_DefaultLegs"	"Nogi Juggernauta"
"[english]DOTA_Wearable_Jugg_DefaultLegs"	"Juggernaut's Legs"
"DOTA_Item_Dragon_Knights_Helmet"	"Hełm Dragon Knighta"
"[english]DOTA_Item_Dragon_Knights_Helmet"	"Dragon Knight's Helmet"
"DOTA_Item_Desc_Copy_of_Juggernauts_Legs"	" "
"[english]DOTA_Item_Desc_Copy_of_Juggernauts_Legs"	""
"DOTA_Item_Dragon_Knights_Shoulder_Armor"	"Naramienniki Dragon Knighta"
"[english]DOTA_Item_Dragon_Knights_Shoulder_Armor"	"Dragon Knight's Shoulder Armor"
"DOTA_Item_Desc_Dragon_Knights_Shoulder_Armor"	" "
"[english]DOTA_Item_Desc_Dragon_Knights_Shoulder_Armor"	""
"DOTA_Item_Dragon_Knights_Bracers"	"Karwasze Dragon Knighta"
"[english]DOTA_Item_Dragon_Knights_Bracers"	"Dragon Knight's Bracers"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Shoulder_Armor"	" "
"[english]DOTA_Item_Desc_Copy_of_Dragon_Knights_Shoulder_Armor"	""
"DOTA_Item_Dragon_Knights_Weapon"	"Broń Dragon Knighta"
"[english]DOTA_Item_Dragon_Knights_Weapon"	"Dragon Knight's Weapon"
"DOTA_Item_Desc_Dragon_Knights_Weapon"	" "
"[english]DOTA_Item_Desc_Dragon_Knights_Weapon"	""
"DOTA_Item_Dragon_Knights_Offhand"	"Broń pomocnicza Dragon Knighta"
"[english]DOTA_Item_Dragon_Knights_Offhand"	"Dragon Knight's Offhand"
"DOTA_Item_Desc_Dragon_Knights_Offhand"	" "
"[english]DOTA_Item_Desc_Dragon_Knights_Offhand"	""
"DOTA_Item_Dragon_Knights_Skirt"	"Fartuch Dragon Knighta"
