"lang"
{
"Language" "portuguese"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Esta versão do Steam é demasiado antiga para se ligar a Amigos. Reinicie o Steam para receber a actualização mais recente."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Os servidores Steam estão desactivados para manutenção de rotina. A ligação a Amigos será restabelecida automaticamente logo que estejam disponíveis."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"		"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Não foi possível fazer ligação de rede aos servidores Steam. O Steam tentará ligar de novo automaticamente até que o serviço esteja disponível."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"		"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."


"Friends_UserRequestingFriendship_Title"		"Pedido de amigo - %friend%"
"[english]Friends_UserRequestingFriendship_Title"		"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% adicionou-o à lista de amigos."
"[english]Friends_UserRequestingFriendship_Info"		"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"				"Permitir que %friend% o veja quando está on-line e entre em contacto consigo."
"[english]Friends_AllowUserToSeeMeOnline"				"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"			"Impedir que esta pessoa o veja quando está on-line e entre em contacto consigo."
"[english]Friends_BlockUserFromSeeingMeOnline"			"Block this person from seeing when you are online and contacting you."

"Friends_AddFriend_Title"			"Adicionar amigo"
"[english]Friends_AddFriend_Title"			"Add Friend"
"Friends_Settings_Title"			"Opções do utilizador - Amigos"
"[english]Friends_Settings_Title"			"User options - Friends"

"Friends_FriendInfoDialog_DetailsTab"		"Informações"
"[english]Friends_FriendInfoDialog_DetailsTab"		"Details"
"Friends_FriendInfoDialog_StatusTab"		"Estado"
"[english]Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Nome"
"[english]Friends_FriendlyName"				"Name"
"Friends_RecentlyUsedNames"			"Nomes recentemente usados:"
"[english]Friends_RecentlyUsedNames"			"Recently used names:"

"Friends_PlaySoundWhenFriendJoins"			"Emitir um som quando um amigo entra no jogo"
"[english]Friends_PlaySoundWhenFriendJoins"			"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"		"Emitir um som quando um amigo fica on-line"
"[english]Friends_PlaySoundWhenFriendComesOnline"		"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"		"Emitir um som quando receber uma mensagem"
"[english]Friends_PlaySoundWhenReceiveAMessage"		"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"			"Avisar-me quando este utilizador ficar on-line"
"[english]Friends_NotifyMeWhenUserComesOnline"			"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"		"Emitir sempre um som quando este utilizador ficar on-line"
"[english]Friends_PlaySoundWhenUserComesOnline"		"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"			"Emitir sempre um som quando este utilizador entrar num jogo"
"[english]Friends_PlaySoundWhenUserJoinsGame"			"Always play sound when this user plays a game"

"Friends_RemoveUserExplanation"	"Se remover este amigo da sua lista, ele não poderá saber quando está on-line ou enviar-lhe mensagens."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."

"Friends_FriendInvitedToGame_Title"	"CONVIDAR - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Foi enviado um convite a %friend%, para entrar no jogo."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - Aviso de amigos on-line"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"		"O seu amigo %friend% está on-line."
"[english]Friends_NotifyFriendOnline_Info"		"Your friend %friend% has come online."

"Friends_RefreshLogin_Title"			"Steam - Actualizar o início de sessão"
"[english]Friends_RefreshLogin_Title"			"Steam - Refresh login"
"Friends_RefreshLogin"				"Re-introduza os dados de início de sessão no Steam para se registar em Amigos."
"[english]Friends_RefreshLogin"				"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"					"Nome da conta"
"[english]Friends_AccountName"					"Account name"
"Friends_Login_Btn"					"Iniciar sessão"
"[english]Friends_Login_Btn"					"Login"
"Friends_Login_Password"				"Palavra-passe"
"[english]Friends_Login_Password"				"Password"
} 
}  
