"lang" 
{ 
"Language" "finnish" 
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Olet kirjautunut ulos Kaverit-palvelusta, koska tiliisi kirjauduttiin sisään muualla."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Tämä Steamin versio on liian vanha muodostamaan yhteyttä Kaverit-palveluun. Lataa uusin päivitys käynnistämällä Steam uudelleen."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam-palvelimet ovat tällä hetkellä poissa käytöstä rutiinihuollon ajan. Kaverit muodostavat automaattisesti yhteyden, kun se on mahdollista."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"		"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Steam-palvelimiin ei voitu muodostaa verkkoyhteyttä. Steam yrittää automaattisesti yhteyden muodostamista, kunnes palvelu on käytettävissä."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"		"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."


"Friends_UserRequestingFriendship_Title"		"Kaveripyyntö - %friend%"
"[english]Friends_UserRequestingFriendship_Title"		"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% on lisännyt sinut kaveriluetteloonsa."
"[english]Friends_UserRequestingFriendship_Info"		"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"				"Salli kaverin %friend% nähdä, milloin olet online-tilassa, ja ottaa sinuun yhteyttä."
"[english]Friends_AllowUserToSeeMeOnline"				"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"			"Estä henkilöä näkemästä, milloin olet online-tilassa, ja ottamasta sinuun yhteyttä."
"[english]Friends_BlockUserFromSeeingMeOnline"			"Block this person from seeing when you are online and contacting you."

"Friends_AddFriend_Title"			"Lisää kaveri"
"[english]Friends_AddFriend_Title"			"Add Friend"
"Friends_Settings_Title"			"Käyttäjäasetukset - Kaverit"
"[english]Friends_Settings_Title"			"User options - Friends"

"Friends_FriendInfoDialog_DetailsTab"		"Tiedot"
"[english]Friends_FriendInfoDialog_DetailsTab"		"Details"
"Friends_FriendInfoDialog_StatusTab"		"Tila"
"[english]Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Nimi"
"[english]Friends_FriendlyName"				"Name"
"Friends_RecentlyUsedNames"			"Hiljattain käytetyt nimet:"
"[english]Friends_RecentlyUsedNames"			"Recently used names:"

"Friends_PlaySoundWhenFriendJoins"			"Anna äänimerkki, kun kaveri liittyy peliin"
"[english]Friends_PlaySoundWhenFriendJoins"			"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"		"Anna äänimerkki, kun kaveri tulee online-tilaan"
"[english]Friends_PlaySoundWhenFriendComesOnline"		"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"		"Anna äänimerkki, kun saat viestin"
"[english]Friends_PlaySoundWhenReceiveAMessage"		"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"			"Ilmoita, kun tämä käyttäjä tulee online-tilaan"
"[english]Friends_NotifyMeWhenUserComesOnline"			"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"		"Anna aina äänimerkki, kun tämä käyttäjä tulee online-tilaan"
"[english]Friends_PlaySoundWhenUserComesOnline"		"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"			"Anna aina äänimerkki, kun tämä käyttäjä pelaa peliä"
"[english]Friends_PlaySoundWhenUserJoinsGame"			"Always play sound when this user plays a game"

"Friends_RemoveUserExplanation"	"Jos poistat tämän kaverin luettelostasi, hän ei voi nähdä, milloin olet online-tilassa, eikä lähettää sinulle viestejä."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."

"Friends_FriendInvitedToGame_Title"	"KUTSU - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Peliin liittymiskutsu on lähetetty kaverillesi %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - Kaverin online-tilailmoitus"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"		"Kaverisi %friend% on tullut online-tilaan."
"[english]Friends_NotifyFriendOnline_Info"		"Your friend %friend% has come online."

"Friends_RefreshLogin_Title"			"Steam - Päivitä sisäänkirjautuminen"
"[english]Friends_RefreshLogin_Title"			"Steam - Refresh login"
"Friends_RefreshLogin"				"Kirjaudu Kaverit-palveluun antamalla Steam-kirjaustietosi uudelleen."
"[english]Friends_RefreshLogin"				"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"					"Tilin nimi"
"[english]Friends_AccountName"					"Account name"
"Friends_Login_Btn"					"Sisäänkirjautuminen"
"[english]Friends_Login_Btn"					"Login"
"Friends_Login_Password"				"Salasana"
"[english]Friends_Login_Password"				"Password"

"Friends_CurrentlyInBeta"				"Et ole vielä liittynyt Kaverit-betaversioon."
"[english]Friends_CurrentlyInBeta"				"You are not yet part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"		"Kaverit - Liity betaversioon"
"[english]Friends_JoinFriendsBeta_Title"		"Friends - Join Beta"
"Friends_ActivateFriendsBeta"			"Liity Kaverit-betaversioon"
"[english]Friends_ActivateFriendsBeta"			"Join Friends Beta"

"Friends_JoinFriendsBeta_Info"		"Kaverit-palvelun uusi versio on tällä hetkellä betavaiheessa.
Voit kokeilla sitä lisäämällä muutaman kaverin luetteloosi.

Jos haluat raportoida vian tai tutustua tunnettuihin ongelmiin, siirry osoitteeseen:"
"[english]Friends_JoinFriendsBeta_Info"		"The new version of Friends is currently in beta.
Please give it a try by adding a few friends to your list.

To report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"		"Jatka määrittämällä itsellesi Kaverit-nimi:"
"[english]Friends_NameToUseInFriendsBeta"		"To continue, enter a Friends name for yourself:"

"Friends_BetaHomePage"				"Kaverit-betaversion tietosivu"
"[english]Friends_BetaHomePage"				"The Friends Beta information page"

"Friends_PleaseSetFriendsName"		"Kaverit-nimeäsi ei ole määritetty."
"[english]Friends_PleaseSetFriendsName"		"Your Friends name has not been set."
"Friends_SetFriendsName"				"Määritä Kaverit-nimi..."
"[english]Friends_SetFriendsName"				"Set Friends name..."

"Friends_TooManyFriends"				"Kaveriluettelosi on täynnä. Poista joitakin kavereita ja yritä uudelleen."
"[english]Friends_TooManyFriends"				"Your friends list is full. Remove some friends and try again."
"Friends_DefaultAddError"	 			"Virhe lisättäessä henkilöä %search% kaveriluetteloosi."
"[english]Friends_DefaultAddError"	 			"Sorry, there was a problem adding %search% to your friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Steam-käyttäjää sähköpostiosoitteella %search% ei löydy.

Jos haluat pyytää henkilöä %search% liittymään Steam-palveluun ja lisätä hänet kaveriluetteloosi, valitse Seuraava tai etsi uudelleen valitsemalla Takaisin."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"		"Unable to find a Steam user with email address %search%.

If you'd like to invite %search% to join Steam and be added to your friends list, hit 'next', or hit 'back' to search again."
"Friends_InvitingFriend"				"Lähetetään kutsu henkilölle %search%..."
"[english]Friends_InvitingFriend"				"Sending invitation to %search%..."
"Friends_InvitationPending"			"%search% on kutsuttu liittymään Steam-palveluun. Kun henkilö suostuu, hänet lisätään kaveriluetteloosi.
"
"[english]Friends_InvitationPending"			"%search% has been invited to join Steam recently, when they respond, they will be added to your friends list.
"
"Friends_InvitationSent"				"Henkilölle %search% on lähetetty sähköpostikutsu. Hänet lisätään kaveriluetteloosi, kun hän vastaa.
"
"[english]Friends_InvitationSent"				"%search% has been sent an email invitation, and will be added to your friends list when they respond.
"
"Friends_DefaultInviteError"			"Virhe lähetettäessä kutsua henkilölle %search%."
"[english]Friends_DefaultInviteError"			"Sorry, there was a problem sending an invitation to %search%." 
"Friends_TooManyPendingInvitations"   "Olet jo lähettänyt liian monta kutsua.  Voit lähettää henkilölle %search% kutsun uudelleen muutaman päivän kuluttua."
"[english]Friends_TooManyPendingInvitations"   "You've sent too many invitations recently.  Try inviting %search% again in a day or two."

"Friends_DontGiveOutPassword"			"Älä koskaan paljasta salasanaasi kenellekään.
"
"[english]Friends_DontGiveOutPassword"			"Never tell your password to anyone.
"
"Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"

"Friends_invalidname_title"			"Kaverit - Varattu nimi"
"[english]Friends_invalidname_title"			"Friends - Reserved Name"
"Friends_invalidname_info"			"Kaverit-nimi ei saa sisältää sanoja \"Valve\" tai \"Steam\". Valitse toinen nimi."
"[english]Friends_invalidname_info"			"Your Friends name cannot contain 'Valve' or 'Steam'. Please choose another name."
} 
}  
