"lang" 
{ 
"Language" "danish" 
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam-serverne er i øjeblikket nede på grund af normal vedligeholdelse. Venner tilslutter igen automatisk, så snart serverne bliver tilgængelige."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"		"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Der kunne ikke oprettes netværksforbindelse til Steam-serverne. Steam prøver automatisk at oprette forbindelsen, indtil tjenesten bliver tilgængelig."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"		"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."


"Friends_UserRequestingFriendship_Title"		"Venneanmodning – %friend%"
"[english]Friends_UserRequestingFriendship_Title"		"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% har føjet dig til sin liste i Venner."
"[english]Friends_UserRequestingFriendship_Info"		"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"				"Tillad %friend% at se, når du er online, og kontakte dig."
"[english]Friends_AllowUserToSeeMeOnline"				"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"			"Bloker denne persons mulighed for at se, når du er online, og kontakte dig."
"[english]Friends_BlockUserFromSeeingMeOnline"			"Block this person from seeing when you are online and contacting you."

"Friends_AddFriend_Title"			"Tilføj ven"
"[english]Friends_AddFriend_Title"			"Add Friend"
"Friends_Settings_Title"			"Brugerindstillinger – Venner"
"[english]Friends_Settings_Title"			"User options - Friends"

"Friends_FriendInfoDialog_DetailsTab"		"Oplysninger"
"[english]Friends_FriendInfoDialog_DetailsTab"		"Details"
"Friends_FriendInfoDialog_StatusTab"		"Status"
"[english]Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Navn"
"[english]Friends_FriendlyName"				"Name"
"Friends_RecentlyUsedNames"			"Senest benyttede navne:"
"[english]Friends_RecentlyUsedNames"			"Recently used names:"

"Friends_PlaySoundWhenFriendJoins"			"Afspil en lyd, når en ven deltager i et spil"
"[english]Friends_PlaySoundWhenFriendJoins"			"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"		"Afspil en lyd, når en ven er online"
"[english]Friends_PlaySoundWhenFriendComesOnline"		"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"		"Afspil en lyd, når nu modtager en besked"
"[english]Friends_PlaySoundWhenReceiveAMessage"		"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"			"Orienter mig, når denne bruger er online"
"[english]Friends_NotifyMeWhenUserComesOnline"			"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"		"Afspil altid en lyd, når denne bruger er online"
"[english]Friends_PlaySoundWhenUserComesOnline"		"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"			"Afspil altid en lyd, når denne bruger spiller et spil"
"[english]Friends_PlaySoundWhenUserJoinsGame"			"Always play sound when this user plays a game"

"Friends_RemoveUserExplanation"	"Hvis du fjerner denne ven fra din liste, vil vedkommende ikke kunne se, når du er online, eller sende dig beskeder."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."

"Friends_FriendInvitedToGame_Title"	"INVITER – %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"En invitation til deltagelse i dit spil er sendt til %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% – online-besked i Venner"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"		"Din ven %friend% er online."
"[english]Friends_NotifyFriendOnline_Info"		"Your friend %friend% has come online."

"Friends_RefreshLogin_Title"			"Steam – Gentag logon"
"[english]Friends_RefreshLogin_Title"			"Steam - Refresh login"
"Friends_RefreshLogin"				"Genindtast dine Steam-logon-oplysninger for at logge på Venner."
"[english]Friends_RefreshLogin"				"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"					"Kontonavn"
"[english]Friends_AccountName"					"Account name"
"Friends_Login_Btn"					"Logon"
"[english]Friends_Login_Btn"					"Login"
"Friends_Login_Password"				"Adgangskode"
"[english]Friends_Login_Password"				"Password"

"Friends_CurrentlyInBeta"				"Du er endnu med i Venner-betaen."
"[english]Friends_CurrentlyInBeta"				"You are not yet part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"		"Venner – Deltag i betaen"
"[english]Friends_JoinFriendsBeta_Title"		"Friends - Join Beta"
"Friends_ActivateFriendsBeta"			"Deltag i Venner-betaen"
"[english]Friends_ActivateFriendsBeta"			"Join Friends Beta"

"Friends_JoinFriendsBeta_Info"		"Den nye version af Venner foreligger i øjeblikket i en betaversion.
Prøv den ved at føje nogle venner til din liste.

Hvis du vil rapportere et problem eller læse om kendte problemer, kan du besøge:"
"[english]Friends_JoinFriendsBeta_Info"		"The new version of Friends is currently in beta.
Please give it a try by adding a few friends to your list.

To report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"		"Hvis du vil fortsætte, skal du selv indtaste et navn til dig selv i Venner:"
"[english]Friends_NameToUseInFriendsBeta"		"To continue, enter a Friends name for yourself:"

"Friends_BetaHomePage"				"Oplysningsside til Venner-betaen"
"[english]Friends_BetaHomePage"				"The Friends Beta information page"

"Friends_PleaseSetFriendsName"		"Dit navn til Venner er ikke blevet angivet."
"[english]Friends_PleaseSetFriendsName"		"Your Friends name has not been set."
"Friends_SetFriendsName"				"Angiv navn til Venner..."
"[english]Friends_SetFriendsName"				"Set Friends name..."

"Friends_TooManyFriends"				"Din venneliste er fuld. Fjern nogle venner, og prøv igen."
"[english]Friends_TooManyFriends"				"Your friends list is full. Remove some friends and try again."
"Friends_DefaultAddError"	 			"Beklager, der var et problem med at føje %search% til din venneliste."
"[english]Friends_DefaultAddError"	 			"Sorry, there was a problem adding %search% to your friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Kunne ikke finde en Steam-bruger med email-adressen %search%.

Hvis du vil invitere %search% med på Steam og på din venneliste, skal du trykke på \"Næste\" eller på \"Tilbage\" for at søge igen."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"		"Unable to find a Steam user with email address %search%.

If you'd like to invite %search% to join Steam and be added to your friends list, hit 'next', or hit 'back' to search again."
"Friends_InvitingFriend"				"Sender invitation til %search%..."
"[english]Friends_InvitingFriend"				"Sending invitation to %search%..."
"Friends_InvitationPending"			"%search% er for nylig blevet inviteret til at deltage på Steam, og når vedkommende svarer, vil han/hun blive føjet til din venneliste.
"
"[english]Friends_InvitationPending"			"%search% has been invited to join Steam recently, when they respond, they will be added to your friends list.
"
"Friends_InvitationSent"				"Der er blevet sendt en email-invitation til %search%, som vil blive føjet til din venneliste, når vedkommende svarer.
"
"[english]Friends_InvitationSent"				"%search% has been sent an email invitation, and will be added to your friends list when they respond.
"
"Friends_DefaultInviteError"			"Beklager, der var et problem med at sende en invitation til %search%."
"[english]Friends_DefaultInviteError"			"Sorry, there was a problem sending an invitation to %search%." 
"Friends_TooManyPendingInvitations"   "Du har sendt for mange invitationer på det seneste.  Prøv at invitere %search% igen om et par dage."
"[english]Friends_TooManyPendingInvitations"   "You've sent too many invitations recently.  Try inviting %search% again in a day or two."

"Friends_DontGiveOutPassword"			"Oplys aldrig din adgangskode til andre.
"
"[english]Friends_DontGiveOutPassword"			"Never tell your password to anyone.
"
"Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"

"Friends_invalidname_title"			"Venner – Reserveret navn"
"[english]Friends_invalidname_title"			"Friends - Reserved Name"
"Friends_invalidname_info"			"Dit navn i Venner må ikke indeholde ordene \"Valve\" eller \"Steam\". Vælg et andet navn."
"[english]Friends_invalidname_info"			"Your Friends name cannot contain 'Valve' or 'Steam'. Please choose another name."
} 
}  
