"lang"
{
"Language" "italian"
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Sei stato disconnesso dalla rete degli Amici poiché il tuo profilo è già iscritto altrove."
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Questa versione di Steam è troppo obsoleta per connettersi alla rete degli Amici. Riavvia Steam per ricevere l'aggiornamento più recente."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"I server Steam sono momentaneamente non disponibili per manutenzione. La connessione alla rete degli Amici verrà ristabilita non appena disponibile."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"		"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Impossibile stabilire la connessione di rete ai server Steam. Steam riproverà automaticamente a stabilire la connessione finché il servizio non sarà disponibile."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"		"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."


"Friends_UserRequestingFriendship_Title"		"Richiesta amico - %friend%"
"[english]Friends_UserRequestingFriendship_Title"		"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% ti ha aggiunto al suo elenco degli amici."
"[english]Friends_UserRequestingFriendship_Info"		"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"				"Consenti a %friend% di vedere quando sei online e di contattarti."
"[english]Friends_AllowUserToSeeMeOnline"				"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"			"Impedisci a questa persona di vedere quando sei online e di contattarti."
"[english]Friends_BlockUserFromSeeingMeOnline"			"Block this person from seeing when you are online and contacting you."

"Friends_AddFriend_Title"			"Aggiungi amico"
"[english]Friends_AddFriend_Title"			"Add Friend"
"Friends_Settings_Title"			"Opzioni utente - Amici"
"[english]Friends_Settings_Title"			"User options - Friends"

"Friends_FriendInfoDialog_DetailsTab"		"Dettagli"
"[english]Friends_FriendInfoDialog_DetailsTab"		"Details"
"Friends_FriendInfoDialog_StatusTab"		"Stato"
"[english]Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Nome"
"[english]Friends_FriendlyName"				"Name"
"Friends_RecentlyUsedNames"			"Nomi usati recentemente:"
"[english]Friends_RecentlyUsedNames"			"Recently used names:"

"Friends_PlaySoundWhenFriendJoins"			"Riproduci un suono quando un amico si unisce a una partita"
"[english]Friends_PlaySoundWhenFriendJoins"			"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"		"Riproduci un suono quando un amico è online"
"[english]Friends_PlaySoundWhenFriendComesOnline"		"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"		"Riproduci un suono quando ricevi un messaggio"
"[english]Friends_PlaySoundWhenReceiveAMessage"		"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"			"Segnalami quando questo utente è online"
"[english]Friends_NotifyMeWhenUserComesOnline"			"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"		"Riproduci sempre un suono quando questo utente è online"
"[english]Friends_PlaySoundWhenUserComesOnline"		"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"			"Riproduci sempre un suono quando questo utente si unisce a una partita"
"[english]Friends_PlaySoundWhenUserJoinsGame"			"Always play sound when this user plays a game"

"Friends_RemoveUserExplanation"	"Se rimuovi questo amico dal tuo elenco, non sarà più in grado di vedere quando sei online o inviarti messaggi."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."

"Friends_FriendInvitedToGame_Title"	"INVITA - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Un invito a unirsi alla tua partita è stato inviato a %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - Notifica amici online"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"		"Il tuo amico %friend% è online."
"[english]Friends_NotifyFriendOnline_Info"		"Your friend %friend% has come online."

"Friends_RefreshLogin_Title"			"Steam - Aggiorna accesso"
"[english]Friends_RefreshLogin_Title"			"Steam - Refresh login"
"Friends_RefreshLogin"				"Inserisci di nuovo le informazioni di accesso a Steam per iscriverti alla rete degli Amici."
"[english]Friends_RefreshLogin"				"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"					"Nome profilo"
"[english]Friends_AccountName"					"Account name"
"Friends_Login_Btn"					"Accesso"
"[english]Friends_Login_Btn"					"Login"
"Friends_Login_Password"				"Password"
"[english]Friends_Login_Password"				"Password"
} 
}  
