"lang" 
{ 
"Language" "norwegian" 
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam-serverne er i øyeblikket nede for rutinemessig vedlikehold. Venner blir koblet til på nytt automatisk med en gang serverne blir tilgjengelige."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"		"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Kunne ikke opprette nettverkstilkobling til Steam-serverne. Steam forsøker å koble til på nytt automatisk til tjenesten blir tilgjengelig."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"		"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."


"Friends_UserRequestingFriendship_Title"		"Venneforespørsel – %friend%"
"[english]Friends_UserRequestingFriendship_Title"		"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% har lagt deg til i sin Venner-liste."
"[english]Friends_UserRequestingFriendship_Info"		"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"				"Tillat at %friend% kan se når du er tilkoblet og kan kontakte deg."
"[english]Friends_AllowUserToSeeMeOnline"				"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"			"Hindre at denne personen ser når du er tilkoblet og kan kontakte deg."
"[english]Friends_BlockUserFromSeeingMeOnline"			"Block this person from seeing when you are online and contacting you."

"Friends_AddFriend_Title"			"Legg til venn"
"[english]Friends_AddFriend_Title"			"Add Friend"
"Friends_Settings_Title"			"Brukeralternativer – venner"
"[english]Friends_Settings_Title"			"User options - Friends"

"Friends_FriendInfoDialog_DetailsTab"		"Detaljer"
"[english]Friends_FriendInfoDialog_DetailsTab"		"Details"
"Friends_FriendInfoDialog_StatusTab"		"Status"
"[english]Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Navn"
"[english]Friends_FriendlyName"				"Name"
"Friends_RecentlyUsedNames"			"Sist brukte navn:"
"[english]Friends_RecentlyUsedNames"			"Recently used names:"

"Friends_PlaySoundWhenFriendJoins"			"Spill av en lyd når en venn blir med i et spill"
"[english]Friends_PlaySoundWhenFriendJoins"			"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"		"Spill av en lyd når en venn kobler seg til"
"[english]Friends_PlaySoundWhenFriendComesOnline"		"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"		"Spill av en lyd når du mottar en melding"
"[english]Friends_PlaySoundWhenReceiveAMessage"		"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"			"Gi meg beskjed når denne brukeren kobler seg til"
"[english]Friends_NotifyMeWhenUserComesOnline"			"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"		"Spill alltid av en lyd når denne brukeren kobler seg til"
"[english]Friends_PlaySoundWhenUserComesOnline"		"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"			"Spill alltid av en lyd når denne brukeren spiller et spill"
"[english]Friends_PlaySoundWhenUserJoinsGame"			"Always play sound when this user plays a game"

"Friends_RemoveUserExplanation"	"Hvis du fjerner denne vennen fra listen, kan den personen ikke se når du er tilkoblet eller sende deg meldinger."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."

"Friends_FriendInvitedToGame_Title"	"INVITER – %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"En invitasjon til å bli med i spillet er sendt til %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% – beskjed til venner som er tilkoblet"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"		"Din venn %friend% har koblet seg til."
"[english]Friends_NotifyFriendOnline_Info"		"Your friend %friend% has come online."

"Friends_RefreshLogin_Title"			"Steam – oppdater pålogging"
"[english]Friends_RefreshLogin_Title"			"Steam - Refresh login"
"Friends_RefreshLogin"				"Skriv inn påloggingsdetaljene for Steam på nytt for å logge på Venner."
"[english]Friends_RefreshLogin"				"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"					"Kontonavn"
"[english]Friends_AccountName"					"Account name"
"Friends_Login_Btn"					"Pålogging"
"[english]Friends_Login_Btn"					"Login"
"Friends_Login_Password"				"Passord"
"[english]Friends_Login_Password"				"Password"

"Friends_CurrentlyInBeta"				"Du er ennå ikke en del av Venner-betaversjonen."
"[english]Friends_CurrentlyInBeta"				"You are not yet part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"		"Venner – bli med i betaversjonen"
"[english]Friends_JoinFriendsBeta_Title"		"Friends - Join Beta"
"Friends_ActivateFriendsBeta"			"Bli med i Venner-betaversjonen"
"[english]Friends_ActivateFriendsBeta"			"Join Friends Beta"

"Friends_JoinFriendsBeta_Info"		"Den nye versjonen av Venner er foreløpig en betaversjon.
Test betaversjonen ved å legge til venner i listen.

Du kan rapportere et problem eller lese en liste over kjente problemer ved å gå til:"
"[english]Friends_JoinFriendsBeta_Info"		"The new version of Friends is currently in beta.
Please give it a try by adding a few friends to your list.

To report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"		"Du kan fortsette ved å skrive inn navnet på en venn:"
"[english]Friends_NameToUseInFriendsBeta"		"To continue, enter a Friends name for yourself:"

"Friends_BetaHomePage"				"Informasjonssiden for Venner-betaversjonen"
"[english]Friends_BetaHomePage"				"The Friends Beta information page"

"Friends_PleaseSetFriendsName"		"Venner-navnet ditt er ikke angitt."
"[english]Friends_PleaseSetFriendsName"		"Your Friends name has not been set."
"Friends_SetFriendsName"				"Angi Venner-navn..."
"[english]Friends_SetFriendsName"				"Set Friends name..."

"Friends_TooManyFriends"				"Venner-listen din er full. Fjern noen venner og prøv på nytt."
"[english]Friends_TooManyFriends"				"Your friends list is full. Remove some friends and try again."
"Friends_DefaultAddError"	 			"Beklager, det oppstod et problem når du skulle legge til %search% i Venner-listen."
"[english]Friends_DefaultAddError"	 			"Sorry, there was a problem adding %search% to your friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Finner ikke en Steam-bruker med e-postadressen %search%.

Hvis du vil invitere %search% til å bli med i Steam og bli lagt til i Venner-listen, klikker du på Neste, eller klikker på Tilbake for å søke på nytt."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"		"Unable to find a Steam user with email address %search%.

If you'd like to invite %search% to join Steam and be added to your friends list, hit 'next', or hit 'back' to search again."
"Friends_InvitingFriend"				"Sender invitasjon til %search%..."
"[english]Friends_InvitingFriend"				"Sending invitation to %search%..."
"Friends_InvitationPending"			"%search% er nylig blitt invitert til å bli med i Steam. Når de svarer, legges de til i Venner-listen.
"
"[english]Friends_InvitationPending"			"%search% has been invited to join Steam recently, when they respond, they will be added to your friends list.
"
"Friends_InvitationSent"				"%search% har fått tilsendt en invitasjon via e-post, og de blir lagt til i Venner-listen når de svarer.
"
"[english]Friends_InvitationSent"				"%search% has been sent an email invitation, and will be added to your friends list when they respond.
"
"Friends_DefaultInviteError"			"Beklager, det oppstod et problem ved sending av en invitasjon til %search%."
"[english]Friends_DefaultInviteError"			"Sorry, there was a problem sending an invitation to %search%." 
"Friends_TooManyPendingInvitations"   "Du har sendt for mange invitasjoner i det siste.  Forsøk å invitere %search% på nytt om en dag eller to."
"[english]Friends_TooManyPendingInvitations"   "You've sent too many invitations recently.  Try inviting %search% again in a day or two."

"Friends_DontGiveOutPassword"			"Avslør aldri passordet til noen.
"
"[english]Friends_DontGiveOutPassword"			"Never tell your password to anyone.
"
"Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"

"Friends_invalidname_title"			"Venner – reservert navn"
"[english]Friends_invalidname_title"			"Friends - Reserved Name"
"Friends_invalidname_info"			"Ditt Venner-navn kan ikke inneholde Valve eller Steam. Velg et annet navn."
"[english]Friends_invalidname_info"			"Your Friends name cannot contain 'Valve' or 'Steam'. Please choose another name."
} 
}  
