"lang" 
{ 
"Language" "dutch" 
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere."
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Deze versie van Steam is te oud om verbinding te kunnen maken met Vrienden. Start Steam opnieuw om de nieuwste update op te halen."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"De Steam-servers zijn momenteel buiten gebruik vanwege routineonderhoud. De verbinding met Vrienden wordt automatisch hersteld zodra dit mogelijk is."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"		"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Er kan geen netwerkverbinding worden gemaakt met de Steam-servers. Steam blijft automatisch proberen om verbinding te maken."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"		"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."


"Friends_UserRequestingFriendship_Title"		"Vriendschapsverzoek - %friend%"
"[english]Friends_UserRequestingFriendship_Title"		"Friend request - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% heeft je toegevoegd aan zijn/haar lijst met vrienden."
"[english]Friends_UserRequestingFriendship_Info"		"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"				"%friend% laten zien wanneer je online bent en toestaan om contact met je op te nemen."
"[english]Friends_AllowUserToSeeMeOnline"				"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"			"Deze persoon niet laten zien wanneer je online bent en niet toestaan om contact met je op te nemen."
"[english]Friends_BlockUserFromSeeingMeOnline"			"Block this person from seeing when you are online and contacting you."

"Friends_AddFriend_Title"			"Vriend toevoegen"
"[english]Friends_AddFriend_Title"			"Add Friend"
"Friends_Settings_Title"			"Gebruikersopties - Vrienden"
"[english]Friends_Settings_Title"			"User options - Friends"

"Friends_FriendInfoDialog_DetailsTab"		"Gegevens"
"[english]Friends_FriendInfoDialog_DetailsTab"		"Details"
"Friends_FriendInfoDialog_StatusTab"		"Status"
"[english]Friends_FriendInfoDialog_StatusTab"		"Status"

"Friends_FriendlyName"				"Naam"
"[english]Friends_FriendlyName"				"Name"
"Friends_RecentlyUsedNames"			"Onlangs gebruikte namen:"
"[english]Friends_RecentlyUsedNames"			"Recently used names:"

"Friends_PlaySoundWhenFriendJoins"			"Geluid afspelen als een vriend gaat meespelen"
"[english]Friends_PlaySoundWhenFriendJoins"			"Play a sound when any friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"		"Geluid afspelen als een vriend online komt"
"[english]Friends_PlaySoundWhenFriendComesOnline"		"Play a sound when any friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"		"Geluid afspelen als je een bericht ontvangt"
"[english]Friends_PlaySoundWhenReceiveAMessage"		"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"			"Laten weten wanneer deze gebruiker online komt"
"[english]Friends_NotifyMeWhenUserComesOnline"			"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"		"Altijd geluid afspelen wanneer deze gebruiker online komt"
"[english]Friends_PlaySoundWhenUserComesOnline"		"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"			"Altijd geluid afspelen als deze gebruiker een spel speelt"
"[english]Friends_PlaySoundWhenUserJoinsGame"			"Always play sound when this user plays a game"

"Friends_RemoveUserExplanation"	"Als je vrienden uit je lijst verwijdert, kunnen zij niet meer zien wanneer je online bent en kunnen ze je geen berichten meer sturen."
"[english]Friends_RemoveUserExplanation"	"If you remove this friend from your list, they won't be able to see when you are online or send you messages."

"Friends_FriendInvitedToGame_Title"	"UITNODIGEN - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Er is een uitnodiging verzonden aan %friend% om met je mee te spelen."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."

"Friends_NotifyFriendOnline_Title"	"%friend% - online melding Vrienden"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"		"Je vriend %friend% is online gekomen."
"[english]Friends_NotifyFriendOnline_Info"		"Your friend %friend% has come online."

"Friends_RefreshLogin_Title"			"Steam - aanmelding vernieuwen"
"[english]Friends_RefreshLogin_Title"			"Steam - Refresh login"
"Friends_RefreshLogin"				"Geef je aanmeldgegevens voor Steam nog een keer op om je in te schrijven bij Vrienden."
"[english]Friends_RefreshLogin"				"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"					"Accountnaam"
"[english]Friends_AccountName"					"Account name"
"Friends_Login_Btn"					"Aanmelden"
"[english]Friends_Login_Btn"					"Login"
"Friends_Login_Password"				"Wachtwoord"
"[english]Friends_Login_Password"				"Password"

"Friends_CurrentlyInBeta"				"Je neemt nog niet deel aan de bètaversie van Vrienden"
"[english]Friends_CurrentlyInBeta"				"You are not yet part of the Friends Beta."
"Friends_JoinFriendsBeta_Title"		"Vrienden - deelnemen aan bètaversie"
"[english]Friends_JoinFriendsBeta_Title"		"Friends - Join Beta"
"Friends_ActivateFriendsBeta"			"Deelnemen aan bètaversie van Vrienden"
"[english]Friends_ActivateFriendsBeta"			"Join Friends Beta"

"Friends_JoinFriendsBeta_Info"		"De nieuwe versie van Vrienden is momenteel in bètaversie.
Probeer deze bètaversie uit door een paar vrienden toe te voegen aan je lijst.

Als je een probleem wilt doorgeven of een lijst met bekende problemen wilt bekijken, ga dan naar:"
"[english]Friends_JoinFriendsBeta_Info"		"The new version of Friends is currently in beta.
Please give it a try by adding a few friends to your list.

To report a problem or to read a list of known issues, please visit:"
"Friends_NameToUseInFriendsBeta"		"Als je verder wilt gaan, geef dan voor jezelf een naam op voor Vrienden:"
"[english]Friends_NameToUseInFriendsBeta"		"To continue, enter a Friends name for yourself:"

"Friends_BetaHomePage"				"Informatie over bètaversie van Vrienden (pagina)"
"[english]Friends_BetaHomePage"				"The Friends Beta information page"

"Friends_PleaseSetFriendsName"		"Je naam voor Vrienden is niet ingesteld."
"[english]Friends_PleaseSetFriendsName"		"Your Friends name has not been set."
"Friends_SetFriendsName"				"Naam instellen voor Vrienden..."
"[english]Friends_SetFriendsName"				"Set Friends name..."

"Friends_TooManyFriends"				"Je lijst met vrienden is vol. Verwijder een paar vrienden en probeer het opnieuw."
"[english]Friends_TooManyFriends"				"Your friends list is full. Remove some friends and try again."
"Friends_DefaultAddError"	 			"Helaas is er een probleem opgetreden bij het toevoegen van %search% aan je lijst met vrienden."
"[english]Friends_DefaultAddError"	 			"Sorry, there was a problem adding %search% to your friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"		"Kan Steam-gebruiker met e-mailadres %search% niet vinden.

Als je %search% wilt uitnodigen om deel te nemen aan Steam en op je lijst met vrienden wilt zetten, klik dan op Volgende of klik op Terug om opnieuw te zoeken."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"		"Unable to find a Steam user with email address %search%.

If you'd like to invite %search% to join Steam and be added to your friends list, hit 'next', or hit 'back' to search again."
"Friends_InvitingFriend"				"Uitnodiging aan %search% wordt verzonden..."
"[english]Friends_InvitingFriend"				"Sending invitation to %search%..."
"Friends_InvitationPending"			"%search% is zojuist uitgenodigd om deel te nemen aan Steam. Zodra ze reageren, worden ze toegevoegd aan je lijst met vrienden.
"
"[english]Friends_InvitationPending"			"%search% has been invited to join Steam recently, when they respond, they will be added to your friends list.
"
"Friends_InvitationSent"				"%search% heeft via e-mail een uitnodiging gekregen en wordt aan je lijst met vrienden toegevoegd zodra hij of zij reageert.
"
"[english]Friends_InvitationSent"				"%search% has been sent an email invitation, and will be added to your friends list when they respond.
"
"Friends_DefaultInviteError"			"Helaas is er een probleem opgetreden bij het verzenden van de uitnodiging aan %search%."
"[english]Friends_DefaultInviteError"			"Sorry, there was a problem sending an invitation to %search%." 
"Friends_TooManyPendingInvitations"   "Je hebt in korte tijd te veel uitnodigingen verzonden.  Probeer %search% over een dag of twee opnieuw uit te nodigen."
"[english]Friends_TooManyPendingInvitations"   "You've sent too many invitations recently.  Try inviting %search% again in a day or two."

"Friends_DontGiveOutPassword"			"Vertel je wachtwoord aan niemand.
"
"[english]Friends_DontGiveOutPassword"			"Never tell your password to anyone.
"
"Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"		"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"

"Friends_invalidname_title"			"Vrienden - gereserveerde naam"
"[english]Friends_invalidname_title"			"Friends - Reserved Name"
"Friends_invalidname_info"			"Je naam in Vrienden mag geen 'Valve' of 'Steam' bevatten. Kies een andere naam."
"[english]Friends_invalidname_info"			"Your Friends name cannot contain 'Valve' or 'Steam'. Please choose another name."
} 
}  
